-80,3103195970.8135457777496794201504226926592939191220711343295103291134111911185824,9.8464912727160382753196481737007706751251117338903408623619594912170431497876072,3103195960.9670545050336411448307745189585232439969594004391694667514516999015392,315157540.37301511113216810570064257546732644774935983112271502303097407158773776,6206391941.6270915554993588403008453853185878382441422686590206582268223822371647,1.9808789935330153138550970642336365715487017437470425686596116724178203122732178e-78,0.0,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,4.3180842775472223126931759314001997855580001822181406925118517350842959015812135e-78,1.2650637531876627869218288861524022809251953658842209060093315630129773149163712e-80,1.1664942024184573947741697187730276032031072269590753604161044787282161657958039e-78,0.0,3459642.4175935151766495505084205400234928343654409363803036977990224197651994719,-1.9994677248111625231835574948486731979599161088813075077475765483417436047341274e-78,6.0439409877868058962137628969597024811064373082875222372352406253502295793719448e-78,1.2011079137903923099584987594707687544990650455340724596378181887266673207224916e-77
-70,3137023229.2648351384095833916152350045219451900769966330883014065970037232666435,7.3473328186464252274884185511917684192777003617276197666063700483553023415695909,3137023221.9175023197631581641268164533301767707992962713606816399906336749113412,426960817.84991992921618426478226383927771837056057934519013973788161023990827309,6274046458.529670276819166783230470009043890380153993266176602813194007446533287,1.7571208421879474584182985799954304181100578134062709959092111522098999496973847e-78,4.3180842775472223126931759314001997855580001822181406925118517350842959015812135e-78,0.0,2.1590421387736111563465879657000998927790000911090703462559258675421479507906068e-78,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,5.9537062884394379909508571954547432346042006906926146389064166684298244883251717e-79,1.0295115178936057836277904346943377937216759162469245654372815454207172159150156e-84,2831308.31924649454572577138782138148872660426894563536597623286334280215141857,1.7742443855427224616655722346111904966524699108974822650422027570043997951755692e-78,2.9585217776332201408576266260386377501519687154207500303430095093057456024215539e-78,5.8493789956221332157826193111476483184046108315360556981800522088476875959114107e-78
-60,3246236776.2155977116563380063618974534064694117791161399019056343460998541303179,5.7883122509987269849347440147087999419236560972739433016640066859094605347567332,3246236770.4272854606576110214271534386976694698554600426279623326820931682208573,560826132.98124777542734751670595007968150644190586153482622013435286374196804904,6492473552.4311954233126760127237949068129388235582322798038112686921997082606357,4.2234680510067283667546474792900513649638032788113833372499038119339503065697599e-79,0.0,2.1084395886461046448697148102540038015419922764737015100155526050216288581939519e-81,3.2385632081604167345198819485501498391685001366636055193838888013132219261859101e-78,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,6.9815705879044140053248431654535700878559219254735441250389985633778685566947233e-79,1.0295115178936057836277904346943377937216759162469245654372815454207172159150156e-84,2321727.4733447714614531864684328421092608241244102912753905181298585621273414965,4.254903541760910935854107292844421285533973576866535524527677805622406018809465e-79,3.9106212632683773114300913299057314155294434183173141223120975011431684588669948e-78,6.9811333315557682872786124878335902603883000518004437260387207547918904742577925e-78
-50,3453200276.5359381691715999759555906044185618043492064437421403347617321984661144,4.8548632112650608361527233435722373598052388697350033756337560706997995514079905,3453200271.6810749579065391398028672608463244445439675740071369591279761277663148,711286832.65951731190031382958034751275354332834586501914930177365226511080536598,6906400553.0718763383431999519111812088371236086984128874842806695234643969322287,5.8743762489166283036876341757189363415711832312902916195920815016658857025356243e-78,2.1590421387736111563465879657000998927790000911090703462559258675421479507906068e-78,1.054219794323052322434857405127001900770996138236850755007776302510814429096976e-81,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,1.7410439903245209105011670045672436391233001222981590218953425635966100296536558e-78,3.0885345536808173508833713040830133811650277487407736963118446362621516477450468e-84,1907833.9452966785615100295751530208922639114934163797779632705355645167990900351,-5.9585909345250239402920022006459548570587373972867377033727045303822662587457325e-78,5.9419038675769292344029651960844858310695736362355694239994261484808171658456302e-78,7.3597107182486356995749759736782853452436814460726340454551880115661200378847776e-78
-40,3788478851.9495786227763066745982560666174168500296521088091786321208748741189796,4.3410442331521416109429406093678470373632526812226627451564608754923706579212687,3788478847.6085343896241650636553154572495698126663994275865158869644139986266089,872711414.23008921050241898305310201596557708434008139080166823144882152816869552,7576957703.8991572455526133491965121332348337000593042176183572642417497482379592,3.3843420390941513134815770741028680707594894464041700378498078681447954839594764e-78,0.0,1.054219794323052322434857405127001900770996138236850755007776302510814429096976e-81,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,7.9277328533093534647101276865550542937978909595411176776584777948813245068092592e-79,5.1475575894680289181389521734716889686083795812346228271864077271035860795750779e-85,1570669.1535952859600270168677108572460458659503712598776717790857904304418669077,3.4635303920943108932488283191801001555536459601585195741708247290360457435421835e-78,3.8262000682466866159072121778608267837454392000079779478711082510337361609292775e-78,6.4285029055140265099937890374128289066239536223349621376589030695420101618271521e-78
-30,4293710137.8131903729008578762892460187523180542231728410550930859888469867929569,4.1123558210787195999331510193909872535528959989215578659492608721574311563805573,4293710133.7008345518221382763560949993613308006702768421335352200395861146355258,1044099860.1835235622761428323844388104089788550312081684849436771786015412450752,8587420275.6263807458017157525784920375046361084463456821101861719776939735859138,1.1590158307524782423618974490554079334695129731034577003727680655822800759393972e-78,0.0,0.0,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,2.0978973907028741216453662362027337825342823150913330024654748419965207139029822e-78,1.2868893973670072295347380433679222421520948953086557067966019317758965198937695e-84,1294507.7421379273834434023519688718368384078436540812044626442286117390333267505,1.2096547998499302401433664375881313369059736920243637715696436719374684264075651e-78,1.3658363324292923547436680500053811539758922789121655787969711081202931965322618e-78,2.3762017505847546965236225153797993102605227552379062665579781249985950885328103e-78
-20,5025490839.8614037536049167211591340972306420556371712941769457616655771556349994,4.0813161839847597047853131250960504136332903520276299837142589871836136074840906,5025490835.7800875696201570163738209721345916420038809421493157779513181684513858,1231340727.6754546468641249498946104618947208529725918198253978347904798236173297,10050981679.722807507209833442318268194461284111274342588353891523331154311269999,8.2934153444651622390547188489584830781278302449920252833018001998147632619022727e-79,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,0.0,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,7.0843570178509116067622417624534527731810940489516370736522567528726729635316784e-79,5.1475575894680289181389521734716889686083795812346228271864077271035860795750779e-85,1066162.1098592038695694367368766850792036649494647561073633614377991337719342932,8.9897885171729734941656221116281234731013512035955028372649386065547223698158683e-79,9.3274020856038000846415313545020947185571773680108647585682530685209825134902157e-79,1.5096832585573958974271314215490570859628664673943221492817783082852213114018065e-78
-10,6060637161.0269488714253521723820096202332032943184524949723609049283269501250123,4.1914206325995080797609872274610335586530851985707011185527547061220092767823034,6060637156.8355282388258440926210223927721697356653672964016597863755722440030031,1445962524.9466211661975363217667388894503082738596727153890741690780291715374368,12121274322.053897742850704344764019240466406588636904989944721809856653900250025,4.7438572969794450694165539658958676782318862475485487911906173892608510791327547e-78,0.0,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,3.3735033418337674317915436964064060824671876423579224160248841680346061731103231e-79,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,3.8795288431088325465602752508673669948372657887116107784286167932397970990768715e-79,1.8659896261821604828253701628834872511205375981975507748550728010750499538459657e-84,874526.86210457447840414871786934042092693429149004075925631904518568230715734163,5.5472943269571922529447448646108392268751565702478909690380498708265479075309543e-78,5.7546578213938609231080867749846065173544226290762305450152129386823794770857543e-78,9.9067965747981854163342959123096950916484610036409496333158240611252709359796568e-78
0,7503304012.6461141421992730645555554247165186595661415987157446299541653142834699,4.4066101252488823391218465047477743939822153087387572693756731954200994764713489,7503304008.2395040169503907254337089199687442655839262899769873605784921188633704,1702738340.6700479636965523435767760140835302975362434054721196771448212711524898,15006608025.29222828439854612911111084943303731913228319743148925990833062856694,1.1173000240474293360092993806415933660679106649771323169812494173618326143505208e-78,0.0,0.0,1.0120510025501302295374631089219218247401562927073767248074652504103818519330969e-79,0.0,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-79,7.7213363842020433772084282602075334529125693718519342407796115906553791193626169e-85,710521.14382326973023155068732237750503324001567511907313571762273581445553460298,1.4620347869707774400729699841226877857245465801411846867604780953702096810720075e-78,2.1114372135045141055078560485537602428452709027576208163453770522331212508640704e-78,3.8986444129340577029949238669243752425460894348672568037418094030758577268491989e-78
10,9494619148.1918971736455422293642626256839172643022620459388363799746253729488157,4.7043603365153093080923159022053140370416743063109458279857689767955617088839876,9494619143.487536837130232921271946723478603227260587739627890551988856396153254,2018259331.5598155646784183070803271974022778240867245233088001608568814384318433,18989238296.383794347291084458728525251367834528604524091877672759949250745897631,1.6954736924964783440946664887659334710220038595414051529308267332701074028083935e-78,1.3494013367335069727166174785625624329868750569431689664099536672138424692441292e-79,0.0,7.1686946013967557925570303548636129252427737400105851340528788570735381178594365e-80,0.0,7.4217073520342883499413961320940933814278128131874293152547451696761335808427108e-79,8.9680104879013316308202057397202081249974113016821944567388197120632788730097061e-85,567600.7419255873065541420416271979107983065227058908667394205927155864931070913,-2.3957223969689302098276750917900785322238779595268494889877684465577062118864752e-78,2.1146520883783144692505296949372971720798873747264971377379576986692848045721527e-78,3.6284148289944436641367793868166865887755078793586127213499867768530952484916485e-78
20,12225720037.200384932084750997899612314192270131460866180576273120669028345016094,5.0711504046168462814971007244713637820635385239742576719625322941572592865073091,12225720032.129234527467904716402511589720906349397327656602015448706496050858835,2410837593.3929938961650373932265749512722638216816929545029350969877835983041884,24451440074.400769864169501995799224628384540262921732361152546241338056690032189,2.4562168154827078274254514414172286629635241743892426036167898093171104994677715e-78,6.7470066836675348635830873928128121649343752847158448320497683360692123462206461e-80,6.5888737145190770152178587820437618798187258639803172187986018906925901818560997e-83,8.2229143957198081149918877599906148260137698782474358890606551595843525469564125e-80,2.1084395886461046448697148102540038015419922764737015100155526050216288581939519e-81,1.6192816040802083672599409742750749195842500683318027596919444006566109630929551e-78,0.0,442611.13918834832851042070526743707431163083531867947465356649406877052833563957,3.2983797576841312810595008749129559168670927355398947996193550540050632602753524e-78,2.5190375285172091335542315086041776805986673667673908425405867165921085459639373e-78,3.3019019967377234536799411481966617249410323795355812759977596756383350570967793e-78
30,15955394778.770006615927411136086329597128546759656973575552702819737073644849179,5.4994961429345011603276914341998397526808231820599966509631667464346846950775195,15955394773.270510472992909975758638162928707006976150393492706168773906898414495,2901246653.1627195479447284923715705349579858370336197299786423192707585795624786,31910789557.540013231854822272172659194257093519313947151105405639474147289698359,3.8544911229936600539024473874956006996939546304284855729971821060551652563858184e-81,6.7470066836675348635830873928128121649343752847158448320497683360692123462206461e-80,0.0,3.1626593829691569673045722153810057023129884147105522650233289075324432872909279e-81,0.0,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,1.2868893973670072295347380433679222421520948953086557067966019317758965198937695e-85,335850.62642793662477736518019376674129825431771636365860463405664159678093014765,4.7454689972607075092708232718213816640479575311954333515978094535202072119342697e-81,7.9830824877180690523931734410480410747417343196815369070079888070591000325530149e-79,1.1546882317089676823469378830834831455097940355773083449905108431877371456106638e-78
40,21033952521.769335389482952147369350789284303393734969279972203942995485606237204,5.9860121670579943883660881597762754981800199858279597700720545985831069046092071,21033952515.783323222424957759003262629508027895554949294144244172923431007654097,3513850612.8541839584905524150213020645132497656254415645587654693606136013972541,42067905043.538670778965904294738701578568606787469938559944407885990971212474407,1.913244204853476988293885743835957355852362522753284612408644024009860874056465e-79,0.0,1.6472184286297692538044646955109404699546814659950793046996504726731475454640249e-83,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,0.0,0.0,6.4344469868350361476736902168396112107604744765432785339830096588794825994688474e-86,249179.72276642284631551232419579318889652003820061838517142549528800201250492484,2.1275585827004369295271050296798101803130854123095783806875030207715404088158837e-79,3.5227523710872592580626937998369588741358732162778572543988538425618982128934075e-79,6.1828801899242218449131891029492192846957972550959891573320298621041291370471759e-79
50,27935522795.314530054004967017849536657083775742068459123658616911202159163329018,6.5301511504280006143183120095585183480601544070808407731761560197880274257134847,27935522788.784378903576966403531224647525257394008304716577776138026003143540991,4277928971.5956381539731938916191809424146617399762471158735449761833951982424337,55871045590.629060108009934035699073314167551484136918247317233822404318326658036,2.4172930440141863799580519406623051396584950513477788796467370686478440229684566e-79,0.0,1.6472184286297692538044646955109404699546814659950793046996504726731475454640249e-83,5.7652645002041923883156264342882916448413851309827775664487766543560164091240873e-81,5.2710989716152616121742870256350095038549806911842537750388815125540721454848798e-82,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,1.9303340960505108443021070650518833632281423429629835601949028976638447798406542e-85,183199.81753395473889081819678143949985940518321486329332508851338744669049221893,2.5715428244060892840081594793854927194084505257367126243026447676953324195842235e-79,3.5947929959724007977284471223253373501859225429176738732011415248309255646904408e-79,6.2163082659863886430397363701524520890509008825762027531995863351234555759908179e-79
60,37301759740.750221698558933806957467953898947723401483609873354350168110762632459,7.1333891705544886649575007971213733860905793648888783251596826348588474579763163,37301759733.616832528004445141999967156777574337310904244984476025008428127773612,5229177723.0837248606276075935308159780866189153953908274333776014733778706332116,74603519481.500443397117867613914935907797895446802967219746708700336221525264918,1.193047363487969275145497689664663963578776692190916038807862844347707304228684e-78,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,2.0590230357872115672555808693886755874433518324938491308745630908414344318300312e-84,4.291004006580548906160630531805999924231945218917181588742589481313549355933785e-81,5.2710989716152616121742870256350095038549806911842537750388815125540721454848798e-82,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,1.2868893973670072295347380433679222421520948953086557067966019317758965198937695e-85,136007.17664214470117503101707274778352407065118162777194120942903436936035531891,-1.2426122625221438345180162474579414149138812189098251232354533368155871970639355e-78,1.1946538008792024280253734709089888191107081292370375279911827982584153525331808e-78,1.2873669818127115494777178730575426466148941754943911907564094699452319513816306e-78
70,50000978030.564393428393007050682548290955501744786475113293091624830196147443133,7.7987054551663338215543129934067692693802489266962182041777713695111081685628065,50000978022.765687973226673229128235297548732475406226186596873420652424777932025,6411445889.0662069672915906991389639127788215979553196801436974936600471825542378,100001956061.12878685678601410136509658191100348957295022658618324966039229488627,5.6072962528985975168757782699887924537727311783938494611280801740266615595140873e-79,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,2.0590230357872115672555808693886755874433518324938491308745630908414344318300312e-84,1.2024694528997315552772592277229865430669174701764078924307448450513977081887382e-81,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,0.0,1.2868893973670072295347380433679222421520948953086557067966019317758965198937695e-85,104031.36225024880609025513841588875049551102265397373859225659474586275153657105,5.7792428536995674917187364507576094372259214547474820983179646941142076691102384e-79,5.9730979300503673689128149926807639086273121323099682639972818214567656780245924e-79,8.5678368754467952308116601711044758022459409552086669662917290884116246425924817e-79
80,67208169081.680791521767993262023627964774631561222526929459823281082931502366942,8.5302569831990333064531711280516921911417895031970695078106096732138977174178667,67208169073.150534538568959955570456836722939370080737426262753773272321829153044,7878797697.8949414102405512713286826248760720429648665252980689476180421856971988,134416338163.36158304353598652404725592954926312244505385891964656216586300473388,1.9720499027555597506547051334656979306297446510893089435864215458842922414295307e-79,1.054219794323052322434857405127001900770996138236850755007776302510814429096976e-81,4.1180460715744231345111617387773511748867036649876982617491261816828688636600623e-84,1.6472184286297692538044646955109404699546814659950793046996504726731475454640249e-82,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,0.0,0.0,83432.366717900737499210242513796089450285510370783313233414742150055897556487878,2.022416340850884350480139402849287092333373610113761024220990301865378751412198e-79,1.9897865752542226554506960615835805742433507573962147828034198563153834443784217e-79,2.3519903390695053451588467323397463290941349842020873081335061690507189229026091e-79
90,90513270029.128799978832885313309051665030621320497127789638363209855111984539465,9.3331826692110542417287315573467591287610352035704515867973047248489387540445094,90513270019.795617309621831071580320107683862191736092586067911623057807259690526,9698006911.1601349805230073672747334818261620200016657097453256193806394189579445,181026540058.25759995766577062661810333006124264099425557927672641971022396907893,1.7200254831752050548226220350525240387266783867920618099673750235653006669735348e-79,1.5813296914845784836522861076905028511564942073552761325116644537662216436454639e-81,4.1180460715744231345111617387773511748867036649876982617491261816828688636600623e-84,7.9066484574228924182614305384525142557824710367763806625583222688311082182273197e-82,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,1.2868893973670072295347380433679222421520948953086557067966019317758965198937695e-85,70946.717225966883130872583433199268026859920281919975888918941966050530975112934,-1.7581246480901286582325164140377084816569925012269841300769051716317334433803148e-79,2.7775986697937019730902453597424267448687814432059592021687618241189840263156206e-79,4.8189675929716292958166603957344928685213729973909028550531240707973470727693889e-79
100,122067661088.93041378593405309673672765243052090393794915166173628385234967965234,10.213494391947978305636515551568007057994802929519624097421390061256983880106669,122067661078.71691939398607479110021210086251384594314622214211218643095961839535,11951606022.82848510341713187933912254655063353309085131651952010479174702056575,244135322177.86082757186810619347345530486104180787589830332347256770469935930468,5.7224368210598183877167103522050071926225634128669055045265857420665145729420226e-80,3.6897692801306831285220009179445066526984864838289776425272170587878505018394159e-81,4.1180460715744231345111617387773511748867036649876982617491261816828688636600623e-84,7.2400397495867826733624362319879305343476858810064970064376824681711938209223471e-82,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,2.573778794734014459069476086735844484304189790617311413593203863551793039787539e-85,64119.622719141618493971110835366241187734012122549244461959879378159304231658227,5.8376069876771786997239217333962193936839651455225536470063476319507984319899155e-80,2.1319574090450892676452545590337899755129810843448441394583066342235558704580404e-79,3.5037315141800919498434814042606609064109974200867372564260354788380785073170498e-79
"{'distance': [0.11, 0.223, 0.748], 'solute_6': [11.13, -8.52, 6.77], 'solute_5': [14.6, -2.63, 13.47], 'solute_4': [13.94, -10.49, 9.63], 'solute_3': [14.88, -2.4, 17.58], 'solute_2': [8.71, -19.31, 11.43], 'solute_1': [10.27, -14.93, 6.01]}","{'solute_5e': '401.0 M', 'solute_6e': '345.0 uM', 'solute_6i': '325.0 uM', 'solute_5i': '270.0 nM', 'solute_4i': '260.0 uM', 'solute_3i': '67.0 mM', 'solute_1e': '297.0 uM', 'solute_2i': '182.0 mM', 'solute_3e': '232.0 M', 'solute_1i': '393.0 mM', 'solute_2e': '500.0 uM', 'solute_4e': '126.0 mM'}"
voltage,"current, barrier 0","current, barrier 1",solute_6 transport over barrier 0,solute_6 transport over barrier 1,solute_5 transport over barrier 0,solute_5 transport over barrier 1,solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_1 transport over barrier 0,solute_1 transport over barrier 1
-150,-0.054694449919463599542405012709203920059889019812353677870239897378418602822098318,-0.054694449919463599542405012709203920059889019812353677870239897378418602822098318,-6.8197905157792043058584114723803720787623670946312108189750841228898456813867519,-6.8197905157792043058584114723803720787623670946312108189750841228898456813867969,-126597.21177207130077090075696973490884819538741888629147544947520641477260502716,-126597.21177207130077090075696973490884819538741888629147544947520641477260502716,-149.95376143427799940260764656187258824930749025679724546190773513115648478534252,-149.95376143427799940260764656187258824930749025679724546190773513115648478534252,-107101.01541433841706041158263940938211960693246162933378151540365778973903646233,-107101.01541433841706041158263940938211960693246162933378151540365778973903646233,-110.11306219745249880897676072737331349418326179247426687787465953134234625811777,-110.11306219745249880897676072737331349418326179247426687787465953134234625811777,-26.843078757571759403608232948659249190806159126958818000781673238039837208756972,-26.843078757571759403608232948659249190806159126958818000781673238039837208756967
-140,-0.033975492404611973517114429530799999839553372451172497413487442488247348767789026,-0.033975492404611973517114429530799999839553372451172497413487442488247348767789026,-4.1820681428135205123715724015497769168701984316535705758247757037479455622873342,-4.1820681428135205123715724015497769168701984316535705758247757037479455622872908,-80961.374067306445435105631431778677721407601659308948833828031032902833980355016,-80961.374067306445435105631431778677721407601659308948833828031032902833980355016,-91.95607349052992301463055114879723606986048830361844086677281764650543128286382,-91.95607349052992301463055114879723606986048830361844086677281764650543128286382,-65373.388888849276217581384862356867123023534112610190718269400862690105710294195,-65373.388888849276217581384862356867123023534112610190718269400862690105710294195,-67.021047072979982065310652236851492857190935353386291543822696057667797951781097,-67.021047072979982065310652236851492857190935353386291543822696057667797951781097,-15.75171656402111821910537044684666322992924113594942314832538238016497563570716,-15.751716564021118219105370446846663229929241135949423148325382380164975635707164
-130,-0.020769581455811772546889058664135895409254359657610210953991063504645918590678664,-0.020769581455811772546889058664135895409254359657610210953991063504645918590678664,-2.5276945493168571163750831320348810877663681926748050895934820620661601822008694,-2.5276945493168571163750831320348810877663681926748050895934820620661601822006959,-51003.116826612813450156727441403042779345953665014278554581199137341179175045161,-51003.116826612813450156727441403042779345953665014278554581199137341179175045161,-55.580263007214239133827196038828839167606476824468012647170311456580661383542606,-55.580263007214239133827196038828839167606476824468012647170311456580661383542606,-39210.6351941802314438367314813426595224695502281523549294158979160731298241904,-39210.6351941802314438367314813426595224695502281523549294158979160731298241904,-39.946342193328558232380031064896242241179658632196945451557054444042739486811556,-39.946342193328558232380031064896242241179658632196945451557054444042739486811556,-9.1095013175191296505877988554151686367840356811855504197835542107732993118603389,-9.1095013175191296505877988554151686367840356811855504197835542107732993118603354
-120,-0.012482277488210808502317906710162031675515369926574659233494351437066967104160106,-0.012482277488210808502317906710162031675515369926574659233494351437066967104160106,-1.5059900645576682724017798695838739862515676385712898923514816717312083094791179,-1.505990064557668272401779869583873986251567638571289892351481671731208309479101,-31649.350432762958521704348554930353489916215631855643565649795121261885436437656,-31649.350432762958521704348554930353489916215631855643565649795121261885436437656,-33.115635164579172212199780135049796762840307629812970224152815553241969072575509,-33.115635164579172212199780135049796762840307629812970224152815553241969072575509,-23068.162698218337929592158328840583186368147836662449673530203069681551654994388,-23068.162698218337929592158328840583186368147836662449673530203069681551654994388,-23.172585571841167145592206588930874369985181144426399150629526335083411835264589,-23.172585571841167145592206588930874369985181144426399150629526335083411835264589,-5.1913342330302779071352240329065044712110834935304629218135241269399026836151115,-5.1913342330302779071352240329065044712110834935304629218135241269399026836151056
-110,-0.0073762125666454090028069843543828019690472603476551731831779530907074185358667602,-0.0073762125666454090028069843543828019690472603476551731831779530907074185358667602,-0.88611116365869462987616483623563472346337615929938594588417784448028413938073245,-0.886111163658694629876164836235634723463376159299385945884177844480284139380758,-19377.895251695623982024431039742613624119953166907363458418639994192177420541915,-19377.895251695623982024431039742613624119953166907363458418639994192177420541915,-19.486447141759732809843955358030447709788419046191290470754397392090327365805045,-19.486447141759732809843955358030447709788419046191290470754397392090327365805045,-13295.252725915781038861049084062397626548644659435223963420947129313882248301403,-13295.252725915781038861049084062397626548644659435223963420947129313882248301403,-12.936520136000524302340175152966939966189026522574029523670210454943887000985962,-12.936520136000524302340175152966939966189026522574029523670210454943887000985962,-2.9183212811559230302259569963807528462734922966705760259776409943079065068577943,-2.9183212811559230302259569963807528462734922966705760259776409943079065068577951
-100,-0.0042939459377402175403986460925770609003181732563821469373376184036643325648878423,-0.0042939459377402175403986460925770609003181732563821469373376184036643325648878423,-0.51712533139989118185648958696600670512725556319164258386588736295925761658494789,-0.51712533139989118185648958696600670512725556319164258386588736295925761658498213,-11754.486123511359483861209600147299108940563564978328787108857209468580981888792,-11754.486123511359483861209600147299108940563564978328787108857209468580981888792,-11.374046654094647348888533810654123779034177868672449630326364819986962149808874,-11.374046654094647348888533810654123779034177868672449630326364819986962149808874,-7503.4859860457545215890354203214740678664828494980663037295691827006496368320768,-7503.4859860457545215890354203214740678664828494980663037295691827006496368320769,-6.7772977134842622040087339886230969517087937132250647540157481470078628343372371,-6.7772977134842622040087339886230969517087937132250647540157481470078628343372371,-1.6208346506146724539691403405600657677726290148211931508118767745087260313489221,-1.6208346506146724539691403405600657677726290148211931508118767745087260313489241
-90,-0.0024726529722496429324483612206160938334389834409438808242632531020085911346166398,-0.0024726529722496429324483612206160938334389834409438808242632531020085911346166398,-0.30155108373983702905719967065306162010336447898055434032624558264288004606963836,-0.30155108373983702905719967065306162010336447898055434032624558264288004606964675,-7115.0707653361116210358274623444539555061453812077601979015565593318316565259978,-7115.0707653361116210358274623444539555061453812077601979015565593318316565259978,-6.6350905104540386851397081478127528523729039203060439847762039130005441277971331,-6.6350905104540386851397081478127528523729039203060439847762039130005441277971331,-4148.4850284180292912939364390533523785176810096063280703462510728506771218147601,-4148.4850284180292912939364390533523785176810096063280703462510728506771218147601,-3.1052633114814747626807409519609503821090182102210727030507965909346541380633691,-3.1052633114814747626807409519609503821090182102210727030507965909346541380633691,-0.88765336222015912930973061845105211928634960556338211340482200699756309540391111,-0.88765336222015912930973061845105211928634960556338211340482200699756309540391132
-80,-0.0014183161822995147266724186940963476430396059356384262641454421195530869742387274,-0.0014183161822995147266724186940963476430396059356384262641454421195530869742387274,-0.17758917189229922229797324103731771748999554932324299524413401989932746663148742,-0.17758917189229922229797324103731771748999554932324299524413401989932746663148941,-4343.1101631744292823978444096062012698476186878793247871271624828399425368590875,-4343.1101631744292823978444096062012698476186878793247871271624828399425368590875,-3.9108797277588526123885152940478612593880437790771653210129837347178644931986491,-3.9108797277588526123885152940478612593880437790771653210129837347178644931986491,-2249.4459523106312877754335934535138923900645555307685196366182584357061986995412,-2249.4459523106312877754335934535138923900645555307685196366182584357061986995412,-0.91244919818322982115714031681291849508890839909672021496534604310440761247130967,-0.91244919818322982115714031681291849508890839909672021496534604310440761247130966,-0.46849121951482899441667431984086590381038860786689377632330509789455052659324033,-0.4684912195148289944166743198408659038103886078668937763233050978945505265932415
-70,-0.0008185473226753723131032932718921526730347333581226236189700187640128580780766804,-0.0008185473226753723131032932718921526730347333581226236189700187640128580780766804,-0.10700138873498139926602467846766529496050117353490383555261410333656222582949878,-0.10700138873498139926602467846766529496050117353490383555261410333656222582949702,-2708.4947632246735842534996548379595473173749487141922458461489475410250932084706,-2708.4947632246735842534996548379595473173749487141922458461489475410250932084706,-2.3608999015919830153921765335674837172802787328339162818417494257579434941736048,-2.3608999015919830153921765335674837172802787328339162818417494257579434941736048,-1198.1631020211573183632591129544043061803966348880965655825543478640155135970003,-1198.1631020211573183632591129544043061803966348880965655825543478640155135970003,0.42473885514621250611362167595120404922266886384787619092318849012465436056016312,0.42473885514621250611362167595120404922266886384787619092318849012465436056016312,-0.20885242398861538498517055312155902874359977819306937506172317402355494669883881,-0.20885242398861538498517055312155902874359977819306937506172317402355494669883821
-60,-0.00048133695421645441051932128944218030233107536780741477959651531088458481475932026,-0.00048133695421645441051932128944218030233107536780741477959651531088458481475932026,-0.066776110994346434372660771715450542181406099849954349139968018600773603288517397,-0.066776110994346434372660771715450542181406099849954349139968018600773603288516975,-1748.2424337259897388380677987166385357566561359449460811659563344779211783954658,-1748.2424337259897388380677987166385357566561359449460811659563344779211783954658,-1.479668603631174430518216881683190851966749820852161191724313034268080251694636,-1.479668603631174430518216881683190851966749820852161191724313034268080251694636,-627.9099806211823247226836175865593149970513335050685019413289223267142032064043,-627.9099806211823247226836175865593149970513335050685019413289223267142032064043,1.2807708001088720483806340335417919785617636955364695811796601454222007590649217,1.2807708001088720483806340335417919785617636955364695811796601454222007590649217,-0.0021569294900698332280940804240509427600647446236821217141004751548058096743351529,-0.0021569294900698332280940804240509427600647446236821217141004751548058096743344547
