-120,-0.00000000037097509408076213833760985654640541375370003772011301361813716765121756992677905,-0.00000000000060305705032407638081333805311036841132334047119058221116367938948249030875984484,-0.0024693085673635471107750160367642205523859957105235101619347330296815256647113727,0.00015360885580965860452872291657350574120779520711402528301860607533013709276066709
-110,-0.0000000002815658024068890028763420455365042617386594361258107263207903544352799113649516,-0.00000000000024636515711166125660966901272448350475893189895838271060151775655776843592512724,-0.0019576375856365741916247470832270864919824976606768787881273965792638295680174437,0.0002000483079306695561778190567374422657857958398583763005810016890242690164007986
-100,-0.00000000020778812175789673997715847421635576886183089823202696181429757363548569423501254,-0.000000000000011315434008308302351984126526705626853244288041591475026016745595417091123476322,-0.0015519779348340308982624371553831727043242305635636520058780185414509722493283032,0.00025492349193478899505258571311767697556071613838619545293334055969035373548426586
-90,-0.00000000014571125817746012898089874967675880031901502778101836049797225398955318259596341,0.00000000000019377388899005771838227618914174307467243331713573006187370147271734813029064307,-0.0012303649381942982174221227595225763718066152832468807303173344117380482152273536,0.00032080652202333774680005034708113498469680447927398243833059777103701421556083999
-80,-0.000000000092067180725786655133970009064921033368463736295635511141939354591363608267278941,0.00000000000044167132276828557302001288194113131381403428406535361723685201252033527116325014,-0.00097538430433564236951913170517475658593809593415963780927063173634211696681267581,0.00040068280035278408294352033534798557429261351106019372465292310437128974556266492
-70,-0.000000000044073641023965924719432730226429443693421326378924645008788674918170535804332512,0.00000000000081276932446638963734279032937014590407257464157054068255392466042616650070243566,-0.00077322959216549547369919239079313424392734290173410898355524340956693365914774595,0.00049811322877858620849677223759769736953877116600403320876109400118824955370156049
-60,0.00000000000071285021386276822444478134202863066358537268162472635459888438200382406244161251,0.0000000000014211484873015783949656413428194124814129375454483476683532060445749639197374441,-0.00061295484356558848641438698920839395155392775213729874687145206395097145211480428,0.00061740459094922647182845110605511046380161888826538999953945415002207783260476908
-50,0.000000000044522340250870973617032681139676530151425118251317646255844838191982323712234779,0.0000000000024496794168450160872782146830691056179378324652939101002024299905929323154384388,-0.00048588199809858428905105881437926469150367362808635186227100276597400262208002283,0.0007637992207799516306955213454588815734561303625641534743468311912801694200641015
-40,0.000000000089481491193055906386688175950058529405088341697013109006206280365406841791461435,0.0000000000042052378978910189739650851450853519451259108098659905870583611169539481806194335,-0.00038513104918019092157834915920327409676631501422932041814001327451588786185469209,0.00094369215512287866928490627122580464199245413206672325042605783358639319982923302
-30,0.0000000001377134620640104009455255706322595720276676082421937363181781622311794547961053,0.0000000000072106920210528391674877004249806538336325970063725927077265105857703790231071426,-0.00030524752572899042927875937429245255264778204362880851540004427238595829904990327,0.0011648820987536584853802817559201297508412802368599974032901103989205463937101028
-20,0.00000000019143164141454565386423267542508493867771800845729905590954806320163801323050768,0.000000000012361424431218252141502583471220549316471766116847267745659317124384439514994989,-0.0002419071397429757734439248388852907771499889870626518149617313042865333255461096,0.0014368611689167902671739439641594660604167149896847016914902439521157799981884283
-10,0.0000000002530304112034327011448543676059663871481015223287864110909436353967807179679106,0.000000000021193885699457065775508332671118055163151613226609881596299726979631025326762592,-0.00019168160931963426919837068194792520949639326136169153098305566586983052441075239,0.0017711472835871202041156702221756407038072768973522977875320929472851482105379486
0,0.00000000032517545542731257372488974072084911944530310041813093214663330060140452393379364,0.000000000036348337948945442521985603344628457870457536491119334487685258594457433523141787,-0.00015185297145753980121729904098555564457856193194644084587281847507408458999988627,0.0021816621971647893136756500501293178454219236039799783938074443834496119306754423
10,0.00000000041089564028907877560707544014885809267164359863029503576976322358273555393384579,0.000000000062369146806396499201333260766785137105474343086378210660885854090003887836578706,-0.00012026631636418600737162507584457728481916142839722681095567388367729607201868719,0.0026851577665169128564307234627307751256134147435926489480264878975874974495221622
20,0.00000000051367822502589897368425008732441602977032289801286750426005061422738299607174481,0.0000000001070951012796431772363838182786066229084032904180461791281187395228332869007378,-0.00009521294445551634067789133285826156627173039767393665868563199958625746603976899,0.0033016934285753248590838885613256579376101315161427764196471900337590416995937593
30,0.00000000063756917553465744688601481247881992838451982217109960610444791837221780697060646,0.00000000018408964238941588764931847069676738569824023193904146970197775485863761566463329,-0.000075337578085169370098374591323899977445201129656504515467264650213551020902365064,0.0040551695822123563036501390718678061325181538255547928962426858978504771367887085
40,0.00000000078728071039729525999179037201250138571083606496190657496552270240786733786300653,0.00000000031692488062440277382210557456900188494045537733774183022357376246170538355933377,-0.000059564537161789887422142313824303146361392904278256677532861616252298038881629228,0.0049739250745100899604082449846723617858610640371785630091727135773323827315877816
50,0.00000000096830894742026916445631717105234482369864496133533108449689411342324779646584497,0.00000000054682063222236600386752529254830249345292628934764345918760472779214220971219,-0.000047038776891761788046933194415011192811358113469688377559604135963456110329157566,0.0060914125884914706976898457925745824813694275725728951454800919672257794139645855
60,0.0000000011870656174580588045019558958422070442000615186239660430591200199233491355006818,0.00000000094647439164106841310893431759909086374811674096373222983210194033677803615647036,-0.000037078439925866940038811492245734990599491340537757961512477033758715407900694979,0.0074469733374443828064423046148542213535814424216674620546007151669274672289856355
70,0.0000000014510291735776619680440227545392774158571706115340975892620933050697100679305951,0.0000000016455910905090421606875842204412098007448619813566536245752827504461550406805794,-0.000029136145633149576170000676765819905604581297464957151008906203276562549521241615,0.0090867415308178183822387961565090616917787906262011479029685267734643403219419871
80,0.0000000017689220778374517570406539735730107895506245467407776694692654036358124277489053,0.0000000028791485780275991633365517964009689479083407324446098202457085848294744530940566,-0.000022766697177685037399706613591913676747001939371994005368020185864463041031986944,0.01106471859554625711215868473304057680880513747059635337962367938700034741634541
90,0.0000000021509223850223310593637378480432428549853576114544078555140509886797167652408473,0.0000000050812239460632525018532346652289790653128605321083076776703774278806785476990262,-0.000017599359136336962932320086261931595518608954293816566633756027679068464252658047,0.013444065919598900571361924646445782101645518658173701737356196950954945224423898
100,0.0000000026089187603376626803036193264508699063346657461752827584765526216268669491523354,0.0000000090730706707296721775183459716198118359699318913722362454120338423019838008946377,-0.000013313565470945917023117853800255498587303877320142771940545576826068532426814038,0.016298671866469063641590463306086712902052910052110169067695137872270199395448221
"{'distance': [0.056, 0.408, 0.537, 0.549, 0.712, 0.712, 0.794], 'solute_3': [14.7, -9.34, 16.79, -13.04, 8.16, -4.04, 6.21], 'solute_2': [14.8, -15.17, 11.21, -5.56, 8.95, -10.7, 10.6], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_3i': '26.0 mM', 'solute_1e': '407.0 mM', 'solute_2i': '90.0 mM', 'solute_3e': '156.0 nM', 'solute_1i': '395.0 M', 'solute_2e': '411.0 M'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,109295593343731701.35763784856599716780905723078378511997274273476500086311958896,0.071169557664079852732452782854173796703668147457226369006087389886622695887905878,109295593343731701.28646829090191731507660444792961132326907458730777449411350157,1535707076607201195.3670316467284365018563905645186735798509533780650597845755587,218591186687463402.71527569713199433561811446156757023994548546953000172623917793,6.3198029711688635577568376358861230926783003650792626647245640182203545145238816e-75,2.1067834093492231296711696492705492815558810415405314174794353884503843687258406e-75,6.3129770148061739610703995551201895933736507776307657182577817778913924700604175e-75,1.6884516876275514552582001685452442500953438296828363213971044222230414048550611e-81,195.67339909561508441382558544330169507967805721210655409279554626083566907282314,2.1078940922693310129386018909223475800511203990273990036446831692546853339324293e-75,2.675793043982641889823746006667354196423086246154701137688659150746989909572522e-75,4.4401908556944353901338651116592795186109820276036158325784063690641243271521733e-75
-140,99053100908673406.859116210368166695238935480001383918304962708483094175390859799,0.081929995242835362785536423545159593121708072736918108327012889729087093214069733,99053100908673406.77718621512533133245339905645622432518325463574617606706384691,1208996785793606282.70974946637025244813904609489048718512527577327241026908765,198106201817346813.7182324207363333904778709600027678366099254169661883507817196,3.5291825869050383078651061750605157416553768391889081016613191287092170465966424e-75,1.1764087607238271170197411776413670885635503560624557628987125339337216606775255e-75,6.4403373081583419121437546782335826930057948210911596579702712329977239612396231e-75,7.5381818968319404093573239985029447580779604579469554270803639592090466907542063e-82,299.06209470651056877592591541094986558355122387641705232838543584807580387789529,1.1771072300509168864585521042533113581134071824216255053314031736591584244495852e-75,2.2270718434213648719778951832269068033948079285573681892333126452131023651257708e-75,3.8507807428526759913191027540501431456963050224973142205955987097725939574541472e-75
-130,89770470161900419.705756468264181176692395631949588696172211949365025311616509605,0.09431735057528564336830619170569757951784911174719507789933615244156972507686383,89770470161900419.611439117688895533324089440243891116654362837617830233717173452,951791686411337119.16211873910718392471337177188805559301648851177852667838554493,179540940323800839.41151293652836235338479126389917739234442389873005062323301921,1.5709195418454137653411319794648954537154395732795946503018907206381545526338942e-75,5.2366910494688286771161924648428292238483323273818155609826628636556391029814545e-76,3.3679444408583019768953446933091714014444221797209995019937281635914666486256947e-75,3.3557406051809226654723194534667268229660549704158561606818035577426095208053322e-82,459.26876611274682352517003791991510057021296691247988531853950368522985356123337,5.2399480013567861998211485912556325053366841477078959970942856030818991499705877e-76,5.8582650425268061686361669836432553667024299199289961416866878023597922630358523e-76,8.9519736443209733179754419915148102027937560356116949030425441227916654512369348e-76
-120,81357748929247466.99917770302453345680320867480788427222056467443210805102216188,0.1085776044924066345267437766798746203413145711935517338382255145749133637777865,81357748929247466.890600098532126822276464898128009651879250103238556317183936366,749305064424562932.81286390181010025269883916199602537449674477421261223047245014,162715497858494933.99835540604906691360641734961576854444112934886421610204432376,3.7412294275550353907665982004107544401793896791415890585997096201550594865313593e-75,1.2471059055381692613239697818879559100196358500297561660481420877828062925446571e-75,2.9423569641098800773807151937168058611050718097109210890478438780441533744136746e-75,1.1268886105441426131192702206324278719960010058641779982255513573595390474411224e-81,704.02296680886655686570356263725657821382620536921115194932460560055733354017229,-1.2478483347649644525708022179152631082084894552800407834281240459982350969607558e-75,1.3712560922386582340110507879271407324620041708291669694927018013051564432305992e-75,2.0535704729362072002427600236247340969776054159585993602785073562387358030110804e-75
-110,73733414786107862.855952523188654178396101599851883421405889048646749778353472149,0.12499392874590164005112385011351362098062372102832635477801307230814807061994572,73733414786107862.730958594442752538344977749738369800425265327618423423575459076,589895969555445058.9391688663941587093190331922680036066063389938703726648368778,147466829572215725.7119050463773083567922031997037668428117780972934995567069443,5.2569489552094860588063489443762905562142936687605245296057346412535659652908707e-75,1.7524023767630453412419294218528158515791702785735207612655024799326753551876653e-75,3.3761115835265629347042201127779433199091366652498360932383053848978909246589134e-75,1.7049078633600588119099551701880084445500189021650008537390690981881017331594657e-81,1051.5079115367559105048193350807755182723976248752178809467489066814845083371417,1.7532878020365633566967422783160575848070311992941651277409316148143632047045041e-75,1.7712660835272210100116014841698565912879736700537131068432698930012040804294881e-75,2.118266114759384995906252314439813071548724119627853537660746325014331063936564e-75
-100,66823585074553322.961053784006327874684428601490791443099953801226715172334040394,0.14389230906662862229822934938052307306692319960822112313063261922657033969971324,66823585074553322.817161474939699252386199252110268370033030601618494049203407775,464399977372042812.05485198663476957090127937216065908095072597713530036798582079,133647170149106645.92210756801265574936885720298158288619990760245343034466808079,4.0487933822731636171426491252762728771572005683445540855914581587967168633759484e-75,1.3495889878568964760300108831806750393252122942557751258443450513956893942125085e-75,1.5448684456781213960285541294767803634164285349182164122989655025675826158007159e-75,1.4821580183541337539977402486171181024924339905172346196917485511532481009546779e-81,1416.7355486733747727518960445041774445472422313575279745335038753541645232269432,-1.3502972102987386663749204930936797848933334182086366748601021690957362592256101e-75,1.3498008242354057347120168866014266591491218455048464618819431384304615624109759e-75,1.3879754150646815486135005259490771754750279939145745971521354519159042032237924e-75
-90,60561300952659106.330085836588125075903379556397465874603633564121650079621881096,0.16564801839789405631122877492297144572063467859100705072962648356386138197242196,60561300952659106.164437818190231019592150781474494428882998885530643028892254612,365602326779352793.28863308427303629332363923738841451718299254342159995491526961,121122601905318212.66017167317625015180675911279493174920726712824330015924376219,2.5544533708200070048439720108397945316320073738485555611344835179527011233361924e-75,8.5166545396442902856881062365943685097714149529369351063172550951412679493439075e-76,8.5149754475390665303992406555069994326033666483845730222280095064319485763934387e-76,1.0492033755564148510701082492028611399274625949264485106015750238954753648942676e-81,1528.3574834154719516819093759615384654459826518814610989905429422486829364178659,8.5205987780467841192744012933545131622615187327680526248096876729561297408316218e-76,1.5023246360362554601948859762053479615832703649736578364397874253759256012703126e-75,2.6020403867872248931178158269230086560241136560081592370897784490580284639583651e-75
-80,54885878538204001.292333811509302844302234364378660628768272505610963406150698337,0.19069306884528089199825189113507224332436480691506015725814245198279842037311738,54885878538204001.101640742664021952303982473243588385443907698695903248892555885,287823143602223641.03190822449417029527021585842404027227702475266772574626437817,109771757076408002.58466762301860568860446872875732125753654501122192681230139667,1.8416821291390530416796821321108498052346688238475451930489445926057571474843442e-75,6.1389116219061118229562129443874549285316492922580645795461828092549243672289285e-76,8.4475475494941641038563071758750763910300537353829440479377121341233568855083961e-76,8.2375715696464689857361339083220308112394147343107131638667174228096642607016613e-82,1335.1853647517599635249554624580562013636871185189950488525914919501322111198037,-6.1419355002510216012050479679798186808853554464338647733049087250271282039317461e-76,6.4858521448146795516262840769329917539350201975840265300543466162443420273125036e-76,9.1018819545132304879981631384350467971821259121647021882928900702296147041686858e-76
-70,49742320859084040.548212635551428647825499046082227774751251603474704065401615888,0.21952479031945570655767357320551518068291012286926499583606475259444705578942061,49742320859084040.328687845231972941267825472876712594068341480605439069565551135,226590904775256967.39621247412906954353359848331052116262662859333118335592697652,99484641718168081.096425271102857295650998092164455549502503206949408130803231776,8.7938001040151272319900006934010322896192124335064004088708472803761381093077234e-76,2.9317852480124085086913384436581922860441402604366819496766258972825749273186901e-76,1.3029650632331651640180068795815282532617142190461121643533711366408461152712656e-75,1.8783657803310749095756194805357001304702306512159031637342710745122131373775594e-82,1069.2176999120137346272557157873885282289230196369898091276159812807249777784943,2.9328854231329445275062177305898362986899643501357964789348666634291634800474719e-76,1.4634093555512515496028550780703716718239636272284306739886387945082738113784322e-75,2.3208689828737157128650721116179998936252405558913355973935161777111394194789366e-75
-60,45080784912018962.760608692236966276155407980071320761402964495061656574049103094,0.25271570622160865159567754743298032783695829000572279806188456870015764246880686,45080784912018962.507892986015357624559730432638340433566006205055933775987218525,178385370604893157.35866098316713514470323161333160852050510203718268635225248319,90161569824037925.521217384473932552310815960142641522805928990123313148098206188,2.076835565475402973384215859854223183336776714617471742606636378228224464561397e-75,6.9231457269030304456155033680614316425151933194924578561964676006927192210341689e-76,7.7612504633898570419512150051373981536281352493907542064276497611888166921662648e-76,9.0066913566947784028097725721600617576311055238309248298783788811131923172675409e-82,843.89553757667222275263533298237497010192804902816850106282917482463749306475099,-6.9259002306865604115142673650397614056784834713059635276761689574383269684854233e-76,7.7871314803108029967955168280791331240868037747020805994227066684558960535771171e-76,1.1967519888093763003032167609659125502240000892110599814871234809893648466058259e-75
-50,40856098665150257.030379505287342682618532382410461852296528406641761865907937269,0.29092490227709035701122881883967516075212939490173467837582587731611367836446696,40856098665150256.739454603010252325607303563570786691544399011740027187532111392,140435206286456068.25200486818579477344966768721978098322765091427250754283071303,81712199426888982.443631183363275797043938243370065438288213397744778864167307413,8.0655051068823935012430759665046623006861027261770154622906234825041864359558595e-76,2.6906219278630670594111404636613393312237671838536199709610469903202010185184659e-76,1.324994040055339665347605659919062084980224954350709397730013630258112093581676e-75,5.1369415171446950117784170484173570935963406471100444284570367229291535748259859e-82,672.05818580934310503414739883145544990802736820442311448198417603017117801826167,-2.6917408782272238712749111680765503918533857635064595022385029191635133401817609e-76,6.2177333098567777027606811262800015752745388941560333945053947545096923907008003e-76,1.0619087813538761927793300831571180561205896744543336655038539275994476149119949e-75
-40,37027323324104715.651451878519668335473046569021127624671676389914702706357694058,0.33491111427287144136685927191501976441802030958263466511582427576151838299450206,37027323324104715.316540764246796894106187297106107860253656080332068041241869782,110558657942705404.82284589250868337960589481208277225089164160450680867929998769,74054652089741277.289104697670946033516845192249677350174563689493040365840147762,1.0705957183367666886005844777567952118012217594794876054868804541075248702320604e-75,3.5680279782822570463272235848004404731974518497853861173389190513739016515672971e-76,6.9504711039718839618130148720023235317831775393955570277662691624537995310363625e-76,3.4602194680839572626628535394424953200648853598518423240550568176478371488488795e-82,544.02747513507961157866613025112640547303099414678953520754718465534066200198549,-3.5691070597763185249224777458917895557567464829728662805672946469169337367641141e-76,9.3787199839917570165437815838663303116279660528274512385347873756744946509715793e-76,1.5835585258129560742654583537684623348618355011185417481001813908334077384324275e-75
-30,33557356619717527.970111159352553399058394934882141863359579839149275843141027546,0.38554779458743195044480216940273971316532160511585094115208664524043845911221942,33557356619717527.584563364765121448613592765479402150194258234033424901988940901,87038123653713742.242691251874251723283265967301368432427749644284403205660442242,67114723737123832.94813025046840387985841582836514335802022830878467503147666872,3.5529006217715382048426379615404256891595549517391160175467806381741749251155689e-75,1.1843477976136029422759555384668950866863233110235572718080995130799717046593655e-75,3.173020255107763925529461993958593876993765764757144034243545333033519571500093e-75,1.0094803247904654959298754110095637694462855652165969351961667309915149930502019e-81,449.00521166250075381984727647753056428862963869172615044414513095987839865831932,1.1849280836215305226400501799626577905104040205437974861301918285837060292310492e-75,1.3001442893416663006666328026273020516657617437762373406572420181625987853547271e-75,1.9431794081998900527652287772448490559610075192775715326858027776261187260733529e-75
-20,30412573273124009.719538684699203221246547369011264272603232599476571126178080116,0.44384045669538824688840338392013861506359143711563751629697878632154842710407909,30412573273124009.27569822800381497435814398509112565753964116236093360988110133,68521408570008831.145658844942568990678161237664298524391135444505943087530409837,60825164711832679.505584984002774333431684304939127225345758162274940194584192786,1.8142110864066720999546093932071119142729603948351737870864856521749503128749537e-75,6.0476720490126963988831739370124430786935683648219688622894300083541423657852659e-76,2.638800699653323099449532613054916425789468097682449335247884738393979424441775e-75,3.8752655508838090312814104898160508641071811718973194149026749829760899601113548e-82,378.42895387339542363595969979760005878941985069268572479173591324911873480421133,6.0506999064052490102519709386673725043786474381925539193910029508928726377449992e-76,7.9801583911026351719384124072706349199229977564541869364174920276333616788042831e-76,1.3411831049417760681439931044039484146421143491547687410162135007752021944680375e-75
-10,27562499154191865.273863235164667452671188777177615653609886670343660496321727085,0.42025233832135949304518621609965406789191044588877001651470712272888217686754532,27562499154191864.853610896843307959626002561077961585717976224454890479807019962,65585593798922094.514496483564045171393409098626744313361469699058647824603562033,55125028127438228.414835007342624638474426157862538445077470167291620330072701121,1.4171699051704624311662661120338570194513879106290263927484451566971741167795042e-75,4.723290199745380023065956273653048504127677655281448368276857134068762338330296e-76,1.4792791069545183727359470411593988131580602391816725057254016921305697852800185e-75,7.667447615778065892798974131278272229791014391498815583088328238515512890114171e-82,325.94000109095269824413773773316599237085254792899598626057818602943314635489374,4.7257389664013013329334243244420222507896109790008774435552072892413639374561263e-76,1.0212948938275286663663451818405212257348123018289129544908277909203416266108806e-75,1.7533056713521791325229232062801694828984205379341006826971805750112193815853851e-75
0,24979515975766933.915320814976099979356785288763921238254634057381003366365149959,0.39293937441450059211977814193559106834600350043699137872517834514796508306927991,24979515975766933.522381440561599387237007146828330169908630556944011987639971613,63570916029954156.692141829215453066179646203512009833119102155838497975312884254,49959079505557645.564007146745016694436042921507071753678134564790678121779730315,3.9421130333705103104374762261971926243125531919348448508717959376648900976905871e-76,1.3132188044032201136250523502864821351516768914968592786033081586243059196469426e-76,1.252295784287114860588662105270617013826268540264555867450364491279679033467544e-75,1.1635399067742395583326371518345501654341020435581928499281787916688521807412694e-82,286.90994055371311024280133492983752243033594113067267913350407184644560824585056,-1.3139339687428021002119276640914390352508482485790281996920010559131530413762765e-76,2.2401029532813170178972209509399439545455050046207148946413115249467922457460227e-76,3.8820657977831683754370613129719346510928910189737982819204200625646575640944893e-76
10,22638593662108855.788145645145015487405842952126641156501676876928758654534254594,0.36740152971425256703548078382439119581675465650886974934468892307533701043746322,22638593662108855.42074411543076292037036216830224996068492222041988890518956567,61618125759345849.887896868883354554232372822588687767328041896996744442654584285,45277261892270922.798060667737198398411906966324225163091357833417761505914916823,3.2526447756575289758008704852153408217009587921505270329136483697848831830190792e-76,1.0875593370311229759899705377913640016284431064009190371702452920956813269818959e-76,5.7301273544594050544088726369754086714886878296953433307843674701933309642022851e-76,2.1328128027556268318272627137251154483253422538891668696550999775052110530061197e-82,258.01642602080520316340858882633384982602739586236072618382425689412124224236144,1.0878287189122360543330085277581673389328753238752665006546491218792433967099955e-76,6.452120258241770601837984487672083197528130903847844981015578587123543631663458e-76,1.0084266255120549287857776363234384973328044712496543376741589315100823330710712e-75
20,20517047798066396.855413853781645684835331383960972784705298217042364101893479829,0.34352343599443446032838697550608236141389593325783239086954090896205234208556855,20517047798066396.51189041778721122450694440845489042329140228378453171102393892,59725321909037962.999119696460533981423603576404787934270568985403624809303440493,41034211335512049.880016281700450061298350499091051676469058868940538860152528373,1.8236055116496093388145226021619201830496268866785843335516882690880483435840248e-75,6.0756052599768294788713971247038828519383437994027793805919113955124545214389079e-76,1.4649817781039091371390855050310664133798039895549043357859862299159181199926053e-75,9.1647916663669688198237525637920794536794446766580623175376013722183939715068047e-82,236.92336814887294914325111728991136699518777636794201814420698187114735021841066,6.0781898804112088275189023082941616164676662627403269523023796064951121889740955e-76,6.4881530563098329977310148196270998867455887985680881289540562055361529819383047e-76,9.2980699075074762481645521075721483603928838735111695415620661427737936918163148e-76
30,18594319808583937.169438575956582596097939967583024264084352890275617445418730925,0.32119722301973972347439559176547182527046214581610256634907610610207166172722015,18594319808583936.848241352936842872623544375817552438813890744459514879069654819,57890661798907244.953915403174926459735969102247968913073397828009383943986169571,37188818127476999.628948283233412980859513512109050572480619549508003705547623986,2.2469758687079691692868906560941293996775247305855580570889549993047008537375927e-75,7.4849605396936714892874875764017134954740725814816403605552117478267824465885293e-76,1.802673679500646549270708768470968170242372556539485317033097166241392241178665e-75,6.7119920997187788653470195839208090676382743715100981390798482744018447036545233e-82,222.05231414081031003815184801319195266898983489511325613826576303202180089301851,7.488629328892833301763708870306816763705542338931382996109492440073923413824555e-76,8.0515639182273701361761769195641712269225829709831344914414268896692592966737633e-76,1.1682748750711521308095274901713695233702425669291271668814855943232618256926544e-75
40,16851777738396065.502073949399078415609396723523923599169892984103953606897930369,0.30032203123767039340534108426475308493855881304269555163095971429427426905971435,16851777738396065.201751918161408022204055639259170514231334171061258055266970655,56112359352883501.842634572660345305021458793573897890184184067600322227185074397,33703829711736806.948209618967224259930481221878421424249503685329150398401580527,4.7586744724847655807297388750643671741669734587131728058714119179130720229527362e-76,1.588829368891420444236250554531168520210729531293980522658882591453740215244654e-76,9.5868217968232002876652088764477248051552538420527439218595158287207438227449161e-76,1.0179206180399435990814635827652440584108419910986380150735001459077338042012501e-82,212.42639063255554228402201103271162742675092822702326141547705811969618824919347,-1.5893087697013645328718888083903526085812231564114976338339699368405928964938051e-76,2.0956760833838992640917631572635109640105182353919870558966196487437540530748062e-76,3.5247471042881295200241896602197824280379433028443844461319791198073124553944379e-76
50,15272535701390781.594805778383631163907346584713944876569428311514920406024966351,0.28080355614150901929337089446365688549851330605937884569698065337721406462648312,15272535701390781.314002222242122144613975690250287991070915005455541560327985698,54388683360171878.848465065201395765979366860183126112470370201588976946207418396,30545491638076664.232022549742564101687820394055476728790882699054491854243912649,9.0072060781905478191184818139324929541127184576851349281670330500789794871217887e-77,2.9912641949716177945543612268427012230217266787381359571739711294236341727151035e-77,1.3549686714673270120313959605190381300248466875491977752471497338674020802441904e-75,2.5078063516543282043222953522886480035227590329827615107907932145985601571998587e-82,207.57247916706363298411344515963312899265064378804026823799730396776109254970328,2.9936382863242419464780369169997210151185927243071194752681320107047285323329021e-77,2.7273047493284544297015283047235504727634500598139814513530589401926682020370944e-76,4.1350833502334507958584003402546114088194516502548764751584723249700086336337552e-76
60,13841290250037888.286312678173514718617869011279897667724336870510928844950147223,0.26255362224596964375926917432443547549412675929791453285598371663356936589882113,13841290250037888.023759055927545074858599836955462192230210111213014312094163507,52717955789887642.383989328479167245068776818127831852549511890987893351027107393,27683223438196563.308238066145088777534125318097767410224400183421616278078001397,5.2054183304452645539625642404144516314366880568609336446530162762249350343987314e-77,1.8151345883548905645300622918332823735396195425437223803650260452555164303521077e-77,1.2091505708462538993706901365279789176130536582024839340906066273685599946331403e-76,3.85956776970984055022007218186233700290815536161668524377529039047758089816741e-83,207.4723328593804870977667281741691327568425484899272869705702865680567267599793,-1.8167760015360247646503909384342870993803098787972081965481423629788033581096902e-77,8.621027651098469666971840099083606834123144342862346069789841692296605783382823e-77,1.3755745039618774198297210466819544641574571794010187742823838417496930005372159e-76
70,12544172079240944.201889633028671507082576131207275416739375797052814649527951809,0.24548978475094632807754547464609117601744103981648628847485782051617621806192196,12544172079240943.956399848277725179005030656561184240721934757236328361053093988,51098550157462664.88652237239067942434621659168595929517420573630934580838182184,25089326819042682.530457992002380066604959069520818782014231307462326329181018038,2.0565910213555437560970983863060687732451140669259236289886202920571675526267122e-75,6.8479125229407477784736343185119713105626674129270580578805221385174237737818406e-76,3.2598003835561331920668694607531985169125083561343135780895552199447786492026915e-75,4.3873913783702751005910586450889768059697727682275246612538720233683198303256189e-82,212.55792505616761616822665930333172614928859268594166562533510522698098496878317,6.8511891878489349479568144809408685741999658127528877938315738066154496642597904e-76,7.5022478243037266319110983517477481834366328769687691515871429219563825194146449e-76,1.1186415197557974002370066836457815734690022792558767889421331809611531302221093e-75
80,11368611627567477.624192588854744146681888479251001213783309429128211316642314586,0.22953495709385920674118238357267961729152208460460575676470771201378560221548004,11368611627567477.394657631760884939940706095678321596491787344523605559877606874,49528889941233375.200175269579540932808323213563531307228835212807585920980706251,22738724166310343.270816146781497464736521615054665094124753134289414478588592159,3.1771627305305575382861404452853799647549892503140899746738796013342151226607261e-75,1.0587133856061239750871203122605470524862766348425670064125056402546358671866575e-75,2.8577397322914074156597082173352888166798079123794910440336629141825424998271231e-75,8.9953152781191686709175548833786860089707934602808194451737336176231993961533097e-82,223.75058636286253451014942660413441776045130267802941949942638399642280202946426,-1.05929209954030312688482395803647880842632883952587218507373886623026731681544e-75,1.0595367992518541300173686573590066529030624265036569884222363399148837974978615e-75,1.1171826576345438233478016714013324193344289347596827668668823531070604270442504e-75
90,10303217273482928.184290405529125580216463149218661618116484850665287409832741218,0.21461706270805101055263094833852101296655073848933314837334413515858343438060822,10303217273482927.969673342821074569663832200880140605149934112175954261459397083,48007447047668590.245340051628197133022188993446193708921077116560831470837716703,20608726075518530.793253650790539688719053577766383393340007235601492617595511758,2.3252615309205321423207975754857825097214095920324884855603882816205061847002864e-75,7.7508694637863195047864524114429164872963217437191618517087167541148866602251699e-76,1.9778681418004286764222231114845938541200997787762381229033094632978494262637169e-75,6.7649851254945173347832365397245317649883582361895130722067839826204942705555611e-82,242.54782476613283582199778159899935940509486442792108053986552124152217219499328,7.7543032807270230773239173926618870130635862191767683634534951647581437692734952e-76,9.7568439734611232311076590281140519801165116219626709064324228149097364506497099e-76,1.6141028700202480017834003470952255647440492021518191182789376777179673530271045e-75
