40,15838870160.623414758751047935962322053602844557110794082863025002179287375837779,0.0000000014307507823864864001925761118195443785586476819590036485032375992341605514776349,15838870160.623414757320297153575835653410268445291249704304377320220283727334542,11070320810312082932.551260201662607839418054002357741843138944271500874304173866,31677740321.246829517502095871924644107205689114221588165726050004358574751675558,1.8394348128866759496502898559615827054511391496220124447589686495181487053391717e-72,6.4107075089113626214780712372623407688121283878155937689444474940876493638978861e-73,2.9467745693335486320287927805012126822210150547365728700804732135266776167806237e-79,0.0097862539859374032451134692985247590766746021007155989071869025692873622453648933,-6.1774765463002269613751582847222124161676203590657088466980142601940008818675228e-73,3.9689493385775103367565608125663755066101576393199192254721908307881192692244546e-73,8.9124986178387144992151215608045737977138955978048424481576914947760858963873449e-73
50,16380097906.386590834350374820425008118917660872665335706252942497211658449221944,0.0000000013388343256500829528158178887324571170579883612302770735719991102442857734671737,16380097906.386590833011540494774925166101842983932878589194954135981381375649945,12234596613313666081.467564325911255899272018885621360118873896899237868614537937,32760195812.773181668700749640850016237835321745330671412505884994423316898443889,1.1231164482529223346422442870534663634244936153942095215595625888884850268176673e-72,4.947724544715237420580476252307112715123709966576238230150590445638495529448029e-73,2.4062342898332533473865079517759826531675243318453446834658203662778251040580577e-79,0.010529456357563751529877850117727200524652038446934282288177546615190520817453431,5.2127112349581178153625564353139711556121167484690440382694882812555369809775793e-73,2.7444626004157593800542317286962763772045077736747336334882572463431237925912919e-73,5.1147027637854316475776242111792884192910256411872788423391069362741956768470307e-73
60,16939819867.320178715979870851626422627645102177942167655335473560623035599584451,0.0000000012528229050128965457676708554815636190997072126754656499083873777797766245165765,16939819867.320178714727047946613526081877431322460604036235766347947569949676063,13521320371410195752.264474260939359566958450266449020563738480729692758860538427,33879639734.640357431959741703252845255290204355884335310670947121246071199168902,1.9764095840135926265937713611459399725622361022238191564422915734965610123335197e-72,4.2812901300493920487440885485346398236066149976250803929682284978148849614887305e-73,2.1171283679144260818339134010342325204939618977550456687312502555148406911764825e-79,0.011361371771279778063741350397736101259201131393078471912898323802347055679393657,-4.1246073840511927708658124542674118704048627382711670543164102336276711479243451e-73,4.134306254904843938293744343848345460618547989618980808495442899032178049595517e-73,9.05448212295196943342661335780949373298146913054292391091111514593975559890164e-73
70,17518668006.580901320033642730425377508597566218990620365571478661210416639655294,0.0000000011723371602104963292845670713839642848864233116757031013887618090135107126613583,17518668006.580901318861305570214881179312999147606656080685055349534713538266532,14943370048455494473.699714485324317477407990653075592477500466215755573176032369,35037336013.161802640067285460850755017195132437981240731142957322420833279310587,2.2639197697066780918772798227219479451706327995347845473956537224838753296482113e-72,6.3470686489415830367928556577110048529634655451990012327534354109237559344149365e-73,4.2817227392589866161787674868779601433593599663599140531099507651200865309375809e-79,0.012295963201254913271792832144474956559068964223785710099039694221154095213983038,-6.1674416576104386532087549349414051077373145984336269153000233025153980724078159e-73,3.6957094183176794072856068356951536205314386758033350459450649302781677211881282e-73,7.9182941274898333943056784174386104465633778834160294791162629163028856280874636e-73
80,18117295882.047284953764689087662153488101008413626228674777575930153984749412023,0.00000000109702210241459717087480990165965063005625794669656497058587995743409740929991,18117295882.047284952667666985247556317226198511966578044721317983457419778826143,16514977995584834442.775409056015608746364207509499940559679389562813548219801967,36234591764.094569907529378175324306976202016827252457349555151860307969498824046,1.555673933936056030817931947923056475589190044765793213098329513145971776394441e-72,7.9354301281150811415959380914776686207389827128989232353778219367976653601931662e-73,6.2858505903468984374808445064218872470400446734956942584382260530284259488836389e-80,0.013349567732791866511162412406800162745829118359139161781093585710644516873220576,8.1437376777830308953039625017770650332678859118495241358596260566507177383382201e-73,4.0592945282284496918371131283525574702657543241278927776362461076091189170015391e-73,7.0956966111729445102865358295692634787427324875376169141834293007597918144227557e-73
90,18736379384.229778656871287818216854861087354241889031054224157485663125422630716,0.0000000010265455485263802898786809908608094693789705588871336075167112557304538801222894,18736379384.229778655844742269690474571208673251028221584845186926775991815114005,18251873393368758976.139318453733131660325392942757928940284263563367590930606539,37472758768.459557313742575636433709722174708483778062108448314971326250845261432,7.5143733430945305355315797466850758858843249199062543092824161783829889577318946e-73,2.5956572848926252805080973360975025927476993826348041952149736412661940210508335e-73,9.7332044841334596661299776653845724650525871335244360429280962667413636479697671e-80,0.014541869443493953210986921301802363497829304600622618013684145413626750364211195,-2.1265951453894778118809521817438809915665855273381062225705203141406469170751956e-73,1.6479844573016229269569978452340108718836369836396148701641132737737848838241281e-73,4.2512228924504455150342496680076931464150987729229495468163946894359986945915928e-73
100,19376617499.3958990659511742260372273600246800331111107386790034952260584815257,0.00000000096059665605631192158437052400262043133935032389917184858285381157913195415612693,19376617499.395899064990577569980915438440309509108490307339653171326886632942846,20171439674738995277.892588724267527276129845280749455608792686997069944119471178,38753234998.7917981319023484520744547200493600662222214773580069904521169630514,2.6176572337233465437331047950222523116035441744620946329262246166219808499057443e-72,1.0591612947868815232842586341318979911075654115943250040443714052086859451842302e-72,4.5607123459828895907511462980980657992244292131821831796420984662931197838450145e-79,0.015897387415560698646431942755399294979809981100547361737832965526481319174328899,1.1099870624024551489711054957519206464328644469663396734047920396237520665652352e-72,5.0732811297796592462421735937057669396354164955453606144000464428771015061693378e-73,6.4420513166112708477295123875916615557008787617685378381533649525938356919773406e-73
"{'distance': [0.083, 0.167, 0.25, 0.333, 0.417, 0.5, 0.583, 0.667, 0.75, 0.833, 0.917], 'solute_2': [8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0]}","{'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2","current, barrier 3","current, barrier 4","current, barrier 5",solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_2 transport over barrier 3,solute_2 transport over barrier 4,solute_2 transport over barrier 5,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3,solute_1 transport over barrier 4,solute_1 transport over barrier 5
-150,-0.000000027099262397417280022515939217074255162943031459781623301016075503158599072457216,-0.000000027099262397417280022515939217074255162943031459781623301016075503158598687109774,-0.000000027099262397417280022515939217074255162943031459781623301016075503158598649556355,-0.000000027099262397417280022515939217074255162943031459781623301016075503158598739151172,-0.000000027099262397417280022515939217074255162943031459781623301016075503158598695839493,-0.000000027099262397417280022515939217074255162943031459781623301016075503158598797779199,-0.17138763046683705824844534204517470277058930401685249821661736599809134395881862,-0.17138763046683705824844534204517470277058930401685249821661736599809134155340386,-0.17138763046683705824844534204517470277058930401685249821661736599809134127041389,-0.17138763046683705824844534204517470277058930401685249821661736599809134089898955,-0.1713876304668370582484453420451747027705893040168524982166173659980913402615541,-0.17138763046683705824844534204517470277058930401685249821661736599809133962523352,0.0011143445798065397606398762790116332886813924060189233862117943356187956836180781,0.001114344579806539760639876279011633288681392406018923386211794335618795683618072,0.0011143445798065397606398762790116332886813924060189233862117943356187956593310116,0.0011143445798065397606398762790116332886813924060189233862117943356187951939845814,0.0011143445798065397606398762790116332886813924060189233862117943356187950104468755,0.0011143445798065397606398762790116332886813924060189233862117943356187943741227086
-140,-0.000000020006212381062316398778765436086937810159329836299061712129041563507315662731449,-0.000000020006212381062316398778765436086937810159329836299061712129041563507315934741408,-0.000000020006212381062316398778765436086937810159329836299061712129041563507315868299443,-0.000000020006212381062316398778765436086937810159329836299061712129041563507315888167678,-0.000000020006212381062316398778765436086937810159329836299061712129041563507315841228035,-0.000000020006212381062316398778765436086937810159329836299061712129041563507315913035411,-0.12740177278388654075506717634143903629406896744223399512257482971518942424583345,-0.12740177278388654075506717634143903629406896744223399512257482971518942594377327,-0.12740177278388654075506717634143903629406896744223399512257482971518942530704584,-0.12740177278388654075506717634143903629406896744223399512257482971518942467363469,-0.12740177278388654075506717634143903629406896744223399512257482971518942422344247,-0.12740177278388654075506717634143903629406896744223399512257482971518942377520827,0.001259524403608946376667693530920340026591102767718158327348453545588625605935044,0.0012595244036089463766676935309203400265911027677181583273484535455886256059350476,0.0012595244036089463766676935309203400265911027677181583273484535455886254949432568,0.0012595244036089463766676935309203400265911027677181583273484535455886251162269626,0.0012595244036089463766676935309203400265911027677181583273484535455886250376341076,0.0012595244036089463766676935309203400265911027677181583273484535455886245893991042
-130,-0.000000016769681804800494152043806802086822773451668609141133142155229176015754293422099,-0.000000016769681804800494152043806802086822773451668609141133142155229176015754112082126,-0.000000016769681804800494152043806802086822773451668609141133142155229176015754232421257,-0.000000016769681804800494152043806802086822773451668609141133142155229176015754239492302,-0.000000016769681804800494152043806802086822773451668609141133142155229176015754212135518,-0.000000016769681804800494152043806802086822773451668609141133142155229176015754214829599,-0.10748850072542557611550563436079521137190434004246769771833123898932976737396905,-0.10748850072542557611550563436079521137190434004246769771833123898932976624200916,-0.10748850072542557611550563436079521137190434004246769771833123898932976709097908,-0.10748850072542557611550563436079521137190434004246769771833123898932976694395694,-0.10748850072542557611550563436079521137190434004246769771833123898932976692581621,-0.10748850072542557611550563436079521137190434004246769771833123898932976690900153,0.0014044195112755377469828580101178784031821157967081575279104064306559670845576415,0.001404419511275537746982858010117878403182115796708157527910406430655967084557641,0.001404419511275537746982858010117878403182115796708157527910406430655967133452302,0.0014044195112755377469828580101178784031821157967081575279104064306559670378718056,0.0014044195112755377469828580101178784031821157967081575279104064306559671141846567,0.0014044195112755377469828580101178784031821157967081575279104064306559670973688254
-120,-0.000000014844281435390082930710555124735135812876883858868208431753682740441910709251226,-0.000000014844281435390082930710555124735135812876883858868208431753682740441910301236283,-0.000000014844281435390082930710555124735135812876883858868208431753682740441910249633151,-0.000000014844281435390082930710555124735135812876883858868208431753682740441910304591162,-0.000000014844281435390082930710555124735135812876883858868208431753682740441910257237034,-0.000000014844281435390082930710555124735135812876883858868208431753682740441910298938162,-0.095760708213408378109503547161364423575683028264647947089594276234469900420882255,-0.095760708213408378109503547161364423575683028264647947089594276234469897873972514,-0.09576070821340837810950354716136442357568302826464794708959427623446989752023505,-0.095760708213408378109503547161364423575683028264647947089594276234469897327890304,-0.095760708213408378109503547161364423575683028264647947089594276234469897070328986,-0.095760708213408378109503547161364423575683028264647947089594276234469896810022136,0.0015498877041134160181438407673693991676123848879046925557714480571647037128788787,0.0015498877041134160181438407673693991676123848879046925557714480571647037128788851,0.0015498877041134160181438407673693991676123848879046925557714480571647036970686185,0.0015498877041134160181438407673693991676123848879046925557714480571647034293668729,0.0015498877041134160181438407673693991676123848879046925557714480571647034483831181,0.0015498877041134160181438407673693991676123848879046925557714480571647031880763585
-110,-0.000000013336590286152094407572550054539973911759108213730287238066011735122639290231438,-0.000000013336590286152094407572550054539973911759108213730287238066011735122639290231436,-0.000000013336590286152094407572550054539973911759108213730287238066011735122639317815687,-0.000000013336590286152094407572550054539973911759108213730287238066011735122639335250436,-0.000000013336590286152094407572550054539973911759108213730287238066011735122639339135074,-0.000000013336590286152094407572550054539973911759108213730287238066011735122639351581709,-0.086643867246653655545175508001913293866395790863875685361948082521554057139807169,-0.086643867246653655545175508001913293866395790863875685361948082521554057139807169,-0.086643867246653655545175508001913293866395790863875685361948082521554057387423394,-0.086643867246653655545175508001913293866395790863875685361948082521554057385212535,-0.086643867246653655545175508001913293866395790863875685361948082521554057306490114,-0.086643867246653655545175508001913293866395790863875685361948082521554057228796127,0.0016971199961355197776014261652269436433067615209895503339532273729333549464466195,0.0016971199961355197776014261652269436433067615209895503339532273729333549464466238,0.0016971199961355197776014261652269436433067615209895503339532273729333549841615695,0.0016971199961355197776014261652269436433067615209895503339532273729333549286405685,0.0016971199961355197776014261652269436433067615209895503339532273729333548771550191,0.0016971199961355197776014261652269436433067615209895503339532273729333547994608517
-100,-0.00000001195735106213838932034699509831970524131133987360642990271956158658565361499764,-0.000000011957351062138389320346995098319705241311339873606429902719561586585653841672607,-0.00000001195735106213838932034699509831970524131133987360642990271956158658565370638278,-0.00000001195735106213838932034699509831970524131133987360642990271956158658565371986326,-0.000000011957351062138389320346995098319705241311339873606429902719561586585653708657891,-0.000000011957351062138389320346995098319705241311339873606429902719561586585653688162462,-0.078335044930330339734340543453167592133030557031927072374072007758968570592459616,-0.078335044930330339734340543453167592133030557031927072374072007758968572007409472,-0.078335044930330339734340543453167592133030557031927072374072007758968571370682037,-0.078335044930330339734340543453167592133030557031927072374072007758968571461327262,-0.078335044930330339734340543453167592133030557031927072374072007758968571591411817,-0.078335044930330339734340543453167592133030557031927072374072007758968571719350603,0.0018474504859567119250280453176904256427489105236981729655288196031813394051861451,0.001847450485956711925028045317690425642748910523698172965528819603181339405186146,0.0018474504859567119250280453176904256427489105236981729655288196031813395090753236,0.0018474504859567119250280453176904256427489105236981729655288196031813395123240273,0.0018474504859567119250280453176904256427489105236981729655288196031813396123393669,0.0018474504859567119250280453176904256427489105236981729655288196031813397402770129
-90,-0.000000010628457159836291921016778004109143624447589741639218160096099966813051330714727,-0.000000010628457159836291921016778004109143624447589741639218160096099966813051512054699,-0.000000010628457159836291921016778004109143624447589741639218160096099966813051467694457,-0.000000010628457159836291921016778004109143624447589741639218160096099966813051435380776,-0.000000010628457159836291921016778004109143624447589741639218160096099966813051460238388,-0.00000001062845715983629192101677800410914362444758974163921816009609996681305142657989,-0.070349404997641289504003385977764952299013364793087289444227976151190022375513027,-0.070349404997641289504003385977764952299013364793087289444227976151190023507472912,-0.070349404997641289504003385977764952299013364793087289444227976151190023295230433,-0.070349404997641289504003385977764952299013364793087289444227976151190023421249405,-0.07034940499764128950400338597776495229901336479308728944422797615119002363476606,-0.070349404997641289504003385977764952299013364793087289444227976151190023844868874,0.0020022394531393324605819952769124351939369023517070884932199206864793656380939037,0.0020022394531393324605819952769124351939369023517070884932199206864793656380939083,0.0020022394531393324605819952769124351939369023517070884932199206864793656704253619,0.0020022394531393324605819952769124351939369023517070884932199206864793658342890314,0.0020022394531393324605819952769124351939369023517070884932199206864793658634643007,0.0020022394531393324605819952769124351939369023517070884932199206864793660735671986
-80,-0.0000000093403876919471037487523320780398722893104115979370209057526041126852863147096314,-0.0000000093403876919471037487523320780398722893104115979370209057526041126852864960496046,-0.0000000093403876919471037487523320780398722893104115979370209057526041126852864756995253,-0.0000000093403876919471037487523320780398722893104115979370209057526041126852864326837091,-0.0000000093403876919471037487523320780398722893104115979370209057526041126852864745215336,-0.000000009340387691947103748752332078039872289310411597937020905752604112685286447906464,-0.062630169757260212919072698557866593942156059836895376824416378303504086120696518,-0.062630169757260212919072698557866593942156059836895376824416378303504087252656402,-0.062630169757260212919072698557866593942156059836895376824416378303504087022727051,-0.0626301697572602129190726985578665939421560598368953768244163783035040871553786,-0.062630169757260212919072698557866593942156059836895376824416378303504087325975172,-0.06263016975726021291907269855786659394215605983689537682441637830350408749211084,0.0021628136802933267441543898486389969469546013010580988793596152172136884739698161,0.0021628136802933267441543898486389969469546013010580988793596152172136884739698173,0.0021628136802933267441543898486389969469546013010580988793596152172136884225197461,0.0021628136802933267441543898486389969469546013010580988793596152172136886231021256,0.0021628136802933267441543898486389969469546013010580988793596152172136885778204353,0.0021628136802933267441543898486389969469546013010580988793596152172136887439565259
-70,-0.0000000081024618506835253696049990725587408274921742297382589369151290633921820365946255,-0.0000000081024618506835253696049990725587408274921742297382589369151290633921819459246383,-0.0000000081024618506835253696049990725587408274921742297382589369151290633921820308973393,-0.0000000081024618506835253696049990725587408274921742297382589369151290633921820138973255,-0.0000000081024618506835253696049990725587408274921742297382589369151290633921820122723131,-0.000000008102461850683525369604999072558740827492174229738258936915129063392182011384477,-0.055238054388034752381038881580929512542077821395850121587365628985409419759642442,-0.0552380543880347523810388815809295125420778213958501215873656289854094191936625,-0.055238054388034752381038881580929512542077821395850121587365628985409419565086837,-0.0552380543880347523810388815809295125420778213958501215873656289854094195562434,-0.055238054388034752381038881580929512542077821395850121587365628985409419568258392,-0.055238054388034752381038881580929512542077821395850121587365628985409419573800501,0.0023304446388253481658714323574800588870216575582456558670087134834946287639843092,0.0023304446388253481658714323574800588870216575582456558670087134834946287639843104,0.0023304446388253481658714323574800588870216575582456558670087134834946286844882986,0.0023304446388253481658714323574800588870216575582456558670087134834946287331253001,0.0023304446388253481658714323574800588870216575582456558670087134834946287442046197,0.0023304446388253481658714323574800588870216575582456558670087134834946287497466987
-60,-0.000000006926514826347682867899024178493093859362831377417831039579585195910982981242849,-0.0000000069265148263476828678990241784930938593628313774178310395795851959109826185629019,-0.0000000069265148263476828678990241784930938593628313774178310395795851959109827220001676,-0.0000000069265148263476828678990241784930938593628313774178310395795851959109826789040162,-0.0000000069265148263476828678990241784930938593628313774178310395795851959109827191083454,-0.0000000069265148263476828678990241784930938593628313774178310395795851959109826804749019,-0.048249369267721286622132775859859411685540899046248202575926807604268095569881109,-0.048249369267721286622132775859859411685540899046248202575926807604268093305961339,-0.048249369267721286622132775859859411685540899046248202575926807604268093907315028,-0.048249369267721286622132775859859411685540899046248202575926807604268094141666098,-0.048249369267721286622132775859859411685540899046248202575926807604268094382238838,-0.048249369267721286622132775859859411685540899046248202575926807604268094623396221,0.0025063487214146906957112565253589401368160083722130359013871659466248362426578472,0.002506348721414690695711256525358940136816008372213035901387165946624836242657847,0.0025063487214146906957112565253589401368160083722130359013871659466248362204967837,0.0025063487214146906957112565253589401368160083722130359013871659466248364721796575,0.002506348721414690695711256525358940136816008372213035901387165946624836466984351,0.0025063487214146906957112565253589401368160083722130359013871659466248367081418295
-50,-0.0000000058222096752311093073447807909344084704118261231801430806420105175443749686341239,-0.0000000058222096752311093073447807909344084704118261231801430806420105175443747646266537,-0.0000000058222096752311093073447807909344084704118261231801430806420105175443748096458394,-0.000000005822209675231109307344780790934408470411826123180143080642010517544374750775426,-0.0000000058222096752311093073447807909344084704118261231801430806420105175443748019074102,-0.0000000058222096752311093073447807909344084704118261231801430806420105175443747461007473,-0.041726778637583662231083583884891337388244844467490089225811380884369330592373391,-0.041726778637583662231083583884891337388244844467490089225811380884369329318918521,-0.041726778637583662231083583884891337388244844467490089225811380884369329540004436,-0.0417267786375836622310835838848913373882448444674900892258113808843693298937419,-0.041726778637583662231083583884891337388244844467490089225811380884369330221671733,-0.041726778637583662231083583884891337388244844467490089225811380884369330570027908,0.0026916986969718885387789852360704669141946197866949909885548076283261427720936715,0.0026916986969718885387789852360704669141946197866949909885548076283261427720936714,0.00269169869697188853877898523607046691419461978669499098855480762832614274212731,0.0026916986969718885387789852360704669141946197866949909885548076283261431027364086,0.0026916986969718885387789852360704669141946197866949909885548076283261431071133595,0.0026916986969718885387789852360704669141946197866949909885548076283261434554695461
-40,-0.0000000047961813842323153570669317267280477003073896379576888148317477423523819924830351,-0.0000000047961813842323153570669317267280477003073896379576888148317477423523818564780551,-0.000000004796181384232315357066931726728047700307389637957688814831747742352381900709891,-0.0000000047961813842323153570669317267280477003073896379576888148317477423523818958838164,-0.0000000047961813842323153570669317267280477003073896379576888148317477423523818813864393,-0.0000000047961813842323153570669317267280477003073896379576888148317477423523818958563483,-0.03571398979722594367765794606543684194014803723649751148091977856333320447738971,-0.035713989797225943677657946065436841940148037236497511480919778563333203628419796,-0.035713989797225943677657946065436841940148037236497511480919778563333203805288528,-0.035713989797225943677657946065436841940148037236497511480919778563333203716854162,-0.03571398979722594367765794606543684194014803723649751148091977856333320363280343,-0.035713989797225943677657946065436841940148037236497511480919778563333203542479424,0.0028876397668017496182850611089870408186627751861957917308963292497077526125444368,0.0028876397668017496182850611089870408186627751861957917308963292497077526125444363,0.00288763976680174961828506110898704081866277518619579173089632924970775256292688,0.0028876397668017496182850611089870408186627751861957917308963292497077525337723518,0.0028876397668017496182850611089870408186627751861957917308963292497077525369947291,0.0028876397668017496182850611089870408186627751861957917308963292497077524466707131
-30,-0.0000000038522916064855015024190991781807208299377801909000810742345436738771441183685094,-0.0000000038522916064855015024190991781807208299377801909000810742345436738771441410360061,-0.0000000038522916064855015024190991781807208299377801909000810742345436738771441402685029,-0.0000000038522916064855015024190991781807208299377801909000810742345436738771441818878844,-0.0000000038522916064855015024190991781807208299377801909000810742345436738771441735220992,-0.0000000038522916064855015024190991781807208299377801909000810742345436738771441775322233,-0.030237377116349579417326651899530715849058013367132998189524837651501690301895339,-0.030237377116349579417326651899530715849058013367132998189524837651501690443390325,-0.030237377116349579417326651899530715849058013367132998189524837651501690655632803,-0.030237377116349579417326651899530715849058013367132998189524837651501690629102493,-0.030237377116349579417326651899530715849058013367132998189524837651501690594156865,-0.03023737711634957941732665189953071584905801336713299818952483765150169056912493,0.0030953065154609891558825218793901317365915691022624338300222301664768235576204707,0.0030953065154609891558825218793901317365915691022624338300222301664768235576204707,0.003095306515460989155882521879390131736591569102262433830022230166476823666137163,0.0030953065154609891558825218793901317365915691022624338300222301664768235229738138,0.00309530651546098915588252187939013173659156910226243383002223016647682353161144,0.00309530651546098915588252187939013173659156910226243383002223016647682350657948
-20,-0.0000000029920869540601877726371331548471490935455201722314117400675459021809352287528174,-0.0000000029920869540601877726371331548471490935455201722314117400675459021809351380828306,-0.0000000029920869540601877726371331548471490935455201722314117400675459021809351235324,-0.0000000029920869540601877726371331548471490935455201722314117400675459021809350915764245,-0.0000000029920869540601877726371331548471490935455201722314117400675459021809351544425059,-0.0000000029920869540601877726371331548471490935455201722314117400675459021809350992199403,-0.025308874689699331641227195822387537211871775169743090190898624910426072426098806,-0.025308874689699331641227195822387537211871775169743090190898624910426071860118863,-0.025308874689699331641227195822387537211871775169743090190898624910426071948553229,-0.025308874689699331641227195822387537211871775169743090190898624910426072302290693,-0.025308874689699331641227195822387537211871775169743090190898624910426072673237507,-0.025308874689699331641227195822387537211871775169743090190898624910426073017947687,0.0033158388615157459583947508439992905611502442722532070731035959336131813835288661,0.0033158388615157459583947508439992905611502442722532070731035959336131813835288662,0.0033158388615157459583947508439992905611502442722532070731035959336131814731593781,0.0033158388615157459583947508439992905611502442722532070731035959336131817497658613,0.0033158388615157459583947508439992905611502442722532070731035959336131817390280281,0.0033158388615157459583947508439992905611502442722532070731035959336131820837381914
-10,-0.0000000022151912043194320033494407517550711310680604397217050676057227991276534868685321,-0.000000002215191204319432003349440751755071131068060439721705067605722799127653056186095,-0.000000002215191204319432003349440751755071131068060439721705067605722799127653035249693,-0.0000000022151912043194320033494407517550711310680604397217050676057227991276530962896175,-0.0000000022151912043194320033494407517550711310680604397217050676057227991276530556141171,-0.000000002215191204319432003349440751755071131068060439721705067605722799127653093259056,-0.020928452785345709204374750799766328266539468212132468358375534907734332053670705,-0.020928452785345709204374750799766328266539468212132468358375534907734329365265978,-0.020928452785345709204374750799766328266539468212132468358375534907734329391796288,-0.020928452785345709204374750799766328266539468212132468358375534907734329117649753,-0.020928452785345709204374750799766328266539468212132468358375534907734328889504746,-0.020928452785345709204374750799766328266539468212132468358375534907734328654517622,0.0035503961669567743421889066117849438326662186391128964915947522117654162233334051,0.0035503961669567743421889066117849438326662186391128964915947522117654162233334048,0.0035503961669567743421889066117849438326662186391128964915947522117654163019431354,0.0035503961669567743421889066117849438326662186391128964915947522117654159743582434,0.0035503961669567743421889066117849438326662186391128964915947522117654159872379885,0.003550396166956774342188906611784943832666218639112896491594752211765415752250859
0,-0.0000000015195822043873118975449778308604624407806530992716271574726842043711281260074507,-0.0000000015195822043873118975449778308604624407806530992716271574726842043711281033399541,-0.0000000015195822043873118975449778308604624407806530992716271574726842043711281416259726,-0.0000000015195822043873118975449778308604624407806530992716271574726842043711281132030897,-0.0000000015195822043873118975449778308604624407806530992716271574726842043711281466646597,-0.0000000015195822043873118975449778308604624407806530992716271574726842043711281159237922,-0.017085870391791628897017866200739866271426704105721751739128172348351969763669761,-0.017085870391791628897017866200739866271426704105721751739128172348351969622174775,-0.017085870391791628897017866200739866271426704105721751739128172348351969887477873,-0.017085870391791628897017866200739866271426704105721751739128172348351970064346605,-0.017085870391791628897017866200739866271426704105721751739128172348351970256938752,-0.017085870391791628897017866200739866271426704105721751739128172348351970448829322,0.0038001692645995848157264742207987122678666214182208822983397164759625066896607593,0.0038001692645995848157264742207987122678666214182208822983397164759625066896607592,0.0038001692645995848157264742207987122678666214182208822983397164759625067028178683,0.003800169264599584815726474220798712267866621418220882298339716475962506879962855,0.0038001692645995848157264742207987122678666214182208822983397164759625068718220681,0.0038001692645995848157264742207987122678666214182208822983397164759625070637126327
10,-0.00000000090177867255205237641418315245705926235574696214255802330887079904449210696880232,-0.00000000090177867255205237641418315245705926235574696214255802330887079904449192562882875,-0.00000000090177867255205237641418315245705926235574696214255802330887079904449189047713663,-0.00000000090177867255205237641418315245705926235574696214255802330887079904449190637210037,-0.00000000090177867255205237641418315245705926235574696214255802330887079904449191493455196,-0.00000000090177867255205237641418315245705926235574696214255802330887079904449190718685098,-0.013761861400263471032163676457916191203245432193657162550986209489083769326286164,-0.013761861400263471032163676457916191203245432193657162550986209489083768194326279,-0.013761861400263471032163676457916191203245432193657162550986209489083768132422223,-0.013761861400263471032163676457916191203245432193657162550986209489083768158952532,-0.013761861400263471032163676457916191203245432193657162550986209489083768217158076,-0.013761861400263471032163676457916191203245432193657162550986209489083768265520776,0.0040663905236272023638053484589087356141579953012387563649398940622001617196826559,0.0040663905236272023638053484589087356141579953012387563649398940622001617196826559,0.0040663905236272023638053484589087356141579953012387563649398940622001617984425258,0.0040663905236272023638053484589087356141579953012387563649398940622001617620979312,0.004066390523627202363805348458908735614157995301238756364939894062200161764476447,0.0040663905236272023638053484589087356141579953012387563649398940622001618128391362
20,-0.00000000035698437605360371143349196862028138324679174822109651327741923416933854209506,-0.00000000035698437605360371143349196862028138324679174822109651327741923416933799807513932,-0.00000000035698437605360371143349196862028138324679174822109651327741923416933798711917147,-0.00000000035698437605360371143349196862028138324679174822109651327741923416933804986309818,-0.00000000035698437605360371143349196862028138324679174822109651327741923416933801808347447,-0.00000000035698437605360371143349196862028138324679174822109651327741923416933805109613406,-0.010929051523875901052700000115465186723179822783956329435974690728198713709213533,-0.010929051523875901052700000115465186723179822783956329435974690728198710313333879,-0.010929051523875901052700000115465186723179822783956329435974690728198710490202611,-0.010929051523875901052700000115465186723179822783956329435974690728198710242586386,-0.01092905152387590105270000011546518672317982278395632943597469072819871004278947,-0.010929051523875901052700000115465186723179822783956329435974690728198709836717935,0.0043503423160777641047669500903120677163502215822881109204827392000135093178375981,0.0043503423160777641047669500903120677163502215822881109204827392000135093178375981,0.0043503423160777641047669500903120677163502215822881109204827392000135094404666204,0.0043503423160777641047669500903120677163502215822881109204827392000135091208285245,0.0043503423160777641047669500903120677163502215822881109204827392000135091201174062,0.0043503423160777641047669500903120677163502215822881109204827392000135089140458721
