-50,-0.000018250746227973480859265028568043054190470903500626758382671370847289174414680165,-0.000018250746227973480859265028568043054190470903500626758382671370847289174414679787,-0.0000182507462279734808592650285680430541904709035006267583826713708472891744146791,-0.29690938818025911333884324397955834954466595845345156219538496211560526082444401,-0.29690938818025911333884324397955834954466595845345156219538496211560526082647601,-0.29690938818025911333884324397955834954466595845345156219538496211560526082866899,0.00010278690422306312281541240426719629560731991831840575337323982707689309987946744,0.00010278690422306312281541240426719629560731991831840575337323982707689309987947975,0.00010278690422306312281541240426719629560731991831840575337323982707689309987954177,0.29821328922043981123364116408939617176245500387733279807217741803363548328141379,0.29821328922043981123364116408939617176245500387733279807217741803363548328141379,0.29821328922043981123364116408939617176245500387733279807217741803363548328430271,-0.01332291765094861831981490695303482679255787671407598232794919228231372732684905,-0.013322917650948618319814906953034826792557876714075982327949192282313727324709665,-0.013322917650948618319814906953034826792557876714075982327949192282313727324709646,-57.092856554288804771981030909582525519679592129869339160918616438970423982928414,-57.092856554288804771981030909582525519679592129869339160918616438970423982928413,-57.092856554288804771981030909582525519679592129869339160918616438970423982928408,0.0000000019876243812839427104181256689408768304757877105862370982894811406358533911430161,0.0000000019876243812839427104181256689408768304757877105862370982894811406358539657447103,0.0000000019876243812839427104181256689408768304757877105862370982894811406358541229692196
-40,-0.000015962551418296773752948580203718392310966809207774331625448813421081687754138402,-0.000015962551418296773752948580203718392310966809207774331625448813421081687754138797,-0.000015962551418296773752948580203718392310966809207774331625448813421081687754137992,-0.20966136801617798162929959110774745516596181971282418786592705492443690617716392,-0.20966136801617798162929959110774745516596181971282418786592705492443690617485323,-0.20966136801617798162929959110774745516596181971282418786592705492443690617247839,0.0001163660916361755382403110046272047597923244572182519266728097679742469328143119,0.00011636609163617553824031100462720475979232445721825192667280976797424693281431255,0.00011636609163617553824031100462720475979232445721825192667280976797424693281431084,0.61897687834259111180207132286436935905699621187847500994692733874479789146568955,0.61897687834259111180207132286436935905699621187847500994692733874479789146568955,0.61897687834259111180207132286436935905699621187847500994692733874479789146577557,-0.0080100493743330128937800172362059816205410627528325208043621528424894614938557536,-0.0080100493743330128937800172362059816205410627528325208043621528424894614962166108,-0.0080100493743330128937800172362059816205410627528325208043621528424894614962166746,-50.527544375784497718711531045963008273820305251380948485832723213267919200882389,-50.527544375784497718711531045963008273820305251380948485832723213267919200882389,-50.527544375784497718711531045963008273820305251380948485832723213267919200882383,0.0000000045088159818493085690370389921263771921320512091118864052577144196815440628713011,0.0000000045088159818493085690370389921263771921320512091118864052577144196815441956542931,0.0000000045088159818493085690370389921263771921320512091118864052577144196815444175833175
-30,-0.000011994975024464209329588831136557591596843786693985209282738499007394264244595804,-0.000011994975024464209329588831136557591596843786693985209282738499007394264244595888,-0.000011994975024464209329588831136557591596843786693985209282738499007394264244595051,-0.14644899705913570639648097936156130198205862598013346393413190406329131071777165,-0.14644899705913570639648097936156130198205862598013346393413190406329131071781145,-0.14644899705913570639648097936156130198205862598013346393413190406329131071765085,0.00012944198494722733691910748290420605772065258710650645109692883281750579184880825,0.00012944198494722733691910748290420605772065258710650645109692883281750579184878989,0.00012944198494722733691910748290420605772065258710650645109692883281750579184878822,1.2589656772660463900678606391033567145644921061557867178845502739769712524553729,1.2589656772660463900678606391033567145644921061557867178845502739769712524553729,1.258965677266046390067860639103356714564492106155786717884550273976971252457005,-0.0047651641837939149515434318729795045888811913879440526721722964925473817814353658,-0.0047651641837939149515434318729795045888811913879440526721722964925473817815826241,-0.0047651641837939149515434318729795045888811913879440526721722964925473817815827289,-39.172416583764848232287295415882964680095464151717861218720592357399714255754469,-39.172416583764848232287295415882964680095464151717861218720592357399714255754469,-39.172416583764848232287295415882964680095464151717861218720592357399714255754465,0.0000000092352796495836504665599583497960504858337188744405729253149673004360555464187606,0.000000009235279649583650466559958349796050485833718874440572925314967300436055464874219,0.0000000092352796495836504665599583497960504858337188744405729253149673004360555242801449
-20,-0.000007463996317522066016981746811657575751333474872358664153446018611337975049588756,-0.0000074639963175220660169817468116575757513334748723586641534460186113379750495891588,-0.0000074639963175220660169817468116575757513334748723586641534460186113379750495881207,-0.10139358408846915194452033473721789937516045506245244087055842601864651910846936,-0.10139358408846915194452033473721789937516045506245244087055842601864651910679059,-0.10139358408846915194452033473721789937516045506245244087055842601864651910467389,0.00014185121817484280737260082676257906714431968455658393289109824879850615860232835,0.00014185121817484280737260082676257906714431968455658393289109824879850615860232374,0.000141851218174842807372600826762579067144319684556583932891098248798506158602341,2.5218301057567712531377440717817782014241201136763517721114317045871769068475699,2.5218301057567712531377440717817782014241201136763517721114317045871769068475699,2.5218301057567712531377440717817782014241201136763517721114317045871769068483183,-0.0028104254358487663479209487670984322025985876253572927006258312335983103242147978,-0.0028104254358487663479209487670984322025985876253572927006258312335983103261719637,-0.0028104254358487663479209487670984322025985876253572927006258312335983103261723174,-26.973075545867352757398132735050964611300281270336040046907719828636672290310666,-26.973075545867352757398132735050964611300281270336040046907719828636672290310666,-26.973075545867352757398132735050964611300281270336040046907719828636672290310664,0.000000018286291972326570219596509434609651732711861816638042366891116020079237322505719,0.000000018286291972326570219596509434609651732711861816638042366891116020079237249828676,0.000000018286291972326570219596509434609651732711861816638042366891116020079236879272184
-10,-0.0000028371983687231138774659793323429504540035332370071063886985705344686060939553919,-0.000002837198368723113877465979332342950454003533237007106388698570534468606093955656,-0.000002837198368723113877465979332342950454003533237007106388698570534468606093955126,-0.069634839357308335955102330924789287361481673068042491426494634306072437422413697,-0.069634839357308335955102330924789287361481673068042491426494634306072437421001632,-0.069634839357308335955102330924789287361481673068042491426494634306072437419375821,0.00015343589629414536194855412746326421798536700181674572047251658412167175795732875,0.00015343589629414536194855412746326421798536700181674572047251658412167175795731964,0.00015343589629414536194855412746326421798536700181674572047251658412167175795730134,4.9873954898471083271156967762945639877480704821147869874431808912982554773573774,4.9873954898471083271156967762945639877480704821147869874431808912982554773573774,4.9873954898471083271156967762945639877480704821147869874431808912982554773573965,-0.001644369113464644007339837064168337979105618831620149935940896556498084562917887,-0.0016443691134646440073398370641683379791056188316201499359408965564980845644089236,-0.0016443691134646440073398370641683379791056188316201499359408965564980845644087731,-16.264244545513532693071250794031421656324073316131773955529018633524333857732425,-16.264244545513532693071250794031421656324073316131773955529018633524333857732425,-16.264244545513532693071250794031421656324073316131773955529018633524333857732425,0.000000035651951387190250938413275006477798500196322095067436401221396218896207442906116,0.000000035651951387190250938413275006477798500196322095067436401221396218896207267531081,0.000000035651951387190250938413275006477798500196322095067436401221396218896207176715618
0,0.0000021605980133295764019857854490213295361799992240896393847570159085385332385541926,0.0000021605980133295764019857854490213295361799992240896393847570159085385332385539169,0.0000021605980133295764019857854490213295361799992240896393847570159085385332385534319,-0.047429179034133126563267664155744919548185837893149232287727979182802735097339,-0.04742917903413312656326766415574491954818583789314923228772797918280273509841029,-0.047429179034133126563267664155744919548185837893149232287727979182802735098656813,0.00016416632748080016308773135722555875016698947500129613406077304922438370635806486,0.00016416632748080016308773135722555875016698947500129613406077304922438370635806644,0.00016416632748080016308773135722555875016698947500129613406077304922438370635806486,9.7477920044150576906946522731348277683419982915410476801551951628452694881467534,9.7477920044150576906946522731348277683419982915410476801551951628452694881467533,9.747792004415057690694652273134827768341998291541047680155195162845269488145906,-0.00095401280627909542575773025514748512667605327712853839541163344811221630254696392,-0.00095401280627909542575773025514748512667605327712853839541163344811221630240579417,-0.00095401280627909542575773025514748512667605327712853839541163344811221630240538537,-7.8294705024372148931807068252581456980349509796303347059763539574577407006232324,-7.8294705024372148931807068252581456980349509796303347059763539574577407006232332,-7.8294705024372148931807068252581456980349509796303347059763539574577407006232302,0.000000068789335708775931700711057964150158689444793057366413827393412371369096071531326,0.000000068789335708775931700711057964150158689444793057366413827393412371369096055013904,0.000000068789335708775931700711057964150158689444793057366413827393412371369096031734529
10,0.000008483287868403646097630461566747848604558169095484449046581963601946027555787356,0.0000084832878684036460976304615667478486045581690954844490465819636019460275557872115,0.0000084832878684036460976304615667478486045581690954844490465819636019460275557865476,-0.032005481579759991024556900895406033758736550197320088718483991909343791293326161,-0.032005481579759991024556900895406033758736550197320088718483991909343791293471077,-0.03200548157975999102455690089540603375873655019732008871848399190934379129307895,0.00017445943168144402762946314255616932260602218914375141654297991630235968366969724,0.00017445943168144402762946314255616932260602218914375141654297991630235968366970241,0.00017445943168144402762946314255616932260602218914375141654297991630235968366970145,18.825285252101291697135462974323259400814265866674239748848116452580350386198371,18.825285252101291697135462974323259400814265866674239748848116452580350386198371,18.825285252101291697135462974323259400814265866674239748848116452580350386196727,-0.00054780010142098767302453750674641718886860365386496660915160232099822248859952824,-0.00054780010142098767302453750674641718886860365386496660915160232099822248880428988,-0.000547800101420987673024537506746417188868603653864966609151602320998222488803738,-1.7280100071774210366554060540743432420902925226429164625546943525063927840780172,-1.7280100071774210366554060540743432420902925226429164625546943525063927840780159,-1.728010007177421036655406054074343242090292522642916462554694352506392784078015,0.00000013143852184571467134947139586339015073292567732234684165793938032787532405794125,0.00000013143852184571467134947139586339015073292567732234684165793938032787532397973697,0.00000013143852184571467134947139586339015073292567732234684165793938032787532386449192
20,0.000017944637430124392913950108304807692957320797753180958744665604629835325918923743,0.000017944637430124392913950108304807692957320797753180958744665604629835325918923979,0.000017944637430124392913950108304807692957320797753180958744665604629835325918923533,-0.021359094230290459221256594835800961182009207128458928935399806811238727597606393,-0.021359094230290459221256594835800961182009207128458928935399806811238727595903028,-0.021359094230290459221256594835800961182009207128458928935399806811238727595208408,0.00018589869839610140112441845032732742506661452009792175023718106756977537687386502,0.00018589869839610140112441845032732742506661452009792175023718106756977537687383581,0.00018589869839610140112441845032732742506661452009792175023718106756977537687383551,35.883008040614856170013373115386584530687585738600273072414740338628753036626477,35.883008040614856170013373115386584530687585738600273072414740338628753036626477,35.883008040614856170013373115386584530687585738600273072414740338628753036625086,-0.00030985557476961310163983609314637661884959244068349760704862461257717965792123119,-0.00030985557476961310163983609314637661884959244068349760704862461257717965856401078,-0.00030985557476961310163983609314637661884959244068349760704862461257717965856339021,2.2042017347972984391041822980604837572548345603707720739911247416912011131835738,2.2042017347972984391041822980604837572548345603707720739911247416912011131835707,2.2042017347972984391041822980604837572548345603707720739911247416912011131835684,0.00000024840818738993031042541440536104009915165157834701944805785535769634286006874395,0.00000024840818738993031042541440536104009915165157834701944805785535769634286009459941,0.00000024840818738993031042541440536104009915165157834701944805785535769634285970503812
30,0.000033738274053116888850293083816875934882416163489692147784849678400124670974982362,0.000033738274053116888850293083816875934882416163489692147784849678400124670974982704,0.000033738274053116888850293083816875934882416163489692147784849678400124670974983071,-0.014059829951294481354698163869908755817114715006828350506545869084198173409194574,-0.014059829951294481354698163869908755817114715006828350506545869084198173408253344,-0.014059829951294481354698163869908755817114715006828350506545869084198173407901061,0.00020273267529271665737431389579926116443636655645105857701751167376255406646503555,0.00020273267529271665737431389579926116443636655645105857701751167376255406646502631,0.0002027326752927166573743138957992611644363665564510585770175116737625540664650229,67.36710049966764543505706501572249285386616482073165164022930847829719369589455,67.36710049966764543505706501572249285386616482073165164022930847829719369589455,67.367100499667645435057065015722492853866164820731651640229308478297193695895079,-0.00017048750063633156352270332025240684224451368287119821261866006719872738509616299,-0.00017048750063633156352270332025240684224451368287119821261866006719872738502044036,-0.00017048750063633156352270332025240684224451368287119821261866006719872738502039147,4.2640435654115425626695395370757155400946222461149951286262621436124607648004179,4.2640435654115425626695395370757155400946222461149951286262621436124607648004275,4.2640435654115425626695395370757155400946222461149951286262621436124607648004276,0.00000046328210324305255217592207582961731809799573174964174105607685237374396888904465,0.00000046328210324305255217592207582961731809799573174964174105607685237374396890175111,0.00000046328210324305255217592207582961731809799573174964174105607685237374396890354017
40,0.000061258705156810625215567993372853228723178653569770308282154562590594020810020444,0.000061258705156810625215567993372853228723178653569770308282154562590594020810020311,0.000061258705156810625215567993372853228723178653569770308282154562590594020810020512,-0.009096492676525708943113337349432101662121071447701170957859979961587520717209651,-0.009096492676525708943113337349432101662121071447701170957859979961587520717625462,-0.0090964926765257089431133373494321016621210714477011709578599799615875207179204346,0.00023463905574393713796171701442993519526910802465390586907392778224235246665958688,0.00023463905574393713796171701442993519526910802465390586907392778224235246665957472,0.00023463905574393713796171701442993519526910802465390586907392778224235246665957423,124.193014281859071738172023822716299943623791521058855587551806044365823866171,124.193014281859071738172023822716299943623791521058855587551806044365823866171,124.19301428185907173817202382271629994362379152105885558755180604436582386617161,-0.000087718233295813436231990826926475786772929140421531823051506808430674744823845109,-0.00008771823329581343623199082692647578677292914042153182305150680843067474482054552,-0.000087718233295813436231990826926475786772929140421531823051506808430674744821388249,4.91404859220477129676400144339688686831691531623297602840351880134284043424109,4.9140485922047712967640014433968868683169153162329760284035188013428404342410872,4.914048592204771296764001443396886868316915316232976028403518801342840434241087,0.00000084990948200100152172718290877859982244456502468767798672199200307437966762951086,0.00000084990948200100152172718290877859982244456502468767798672199200307437966761944912,0.00000084990948200100152172718290877859982244456502468767798672199200307437966712875646
50,0.00010912372785511457487058108154645289056517405796440753833021341810120387987985624,0.00010912372785511457487058108154645289056517405796440753833021341810120387987985661,0.00010912372785511457487058108154645289056517405796440753833021341810120387987985664,-0.0057584349844116139780195319032266882586700663361116092749587726823889182659434834,-0.0057584349844116139780195319032266882586700663361116092749587726823889182645598626,-0.0057584349844116139780195319032266882586700663361116092749587726823889182651818781,0.00030089232339604137377017085867207237636100975190498645113475028493542364324245325,0.00030089232339604137377017085867207237636100975190498645113475028493542364324246114,0.00030089232339604137377017085867207237636100975190498645113475028493542364324246169,223.92436982368844964614579621040360104114328891483094389690301922340658646137102,223.92436982368844964614579621040360104114328891483094389690301922340658646137102,223.92436982368844964614579621040360104114328891483094389690301922340658646137151,-0.000035887091254513903704319571233531942938841881026786657934340771542810538713090881,-0.000035887091254513903704319571233531942938841881026786657934340771542810538886515923,-0.000035887091254513903704319571233531942938841881026786657934340771542810538884480928,4.7050219430165891203418609637686534944029581446461452965215772038468700947721433,4.7050219430165891203418609637686534944029581446461452965215772038468700947721495,4.7050219430165891203418609637686534944029581446461452965215772038468700947721495,0.0000015278032558446949410021191372267339247808467308251435458626350894753767623205587,0.0000015278032558446949410021191372267339247808467308251435458626350894753767623183601,0.0000015278032558446949410021191372267339247808467308251435458626350894753767621202569
60,0.00019019414271080122356690982614416215121842394717930547892846996183097677450087591,0.00019019414271080122356690982614416215121842394717930547892846996183097677450087578,0.00019019414271080122356690982614416215121842394717930547892846996183097677450087578,-0.0035476949527350844362916132148210085706028102408806177047743196836371921027269939,-0.0035476949527350844362916132148210085706028102408806177047743196836371921030765497,-0.0035476949527350844362916132148210085706028102408806177047743196836371921027355895,0.00043453806593773035375142696901847986989279665356461397223307093262041273535350373,0.00043453806593773035375142696901847986989279665356461397223307093262041273535355013,0.00043453806593773035375142696901847986989279665356461397223307093262041273535354959,392.99620941799902898991443831261911245215702290737171260960279538156040338191584,392.99620941799902898991443831261911245215702290737171260960279538156040338191584,392.99620941799902898991443831261911245215702290737171260960279538156040338191562,0.000001338470378841356748562915667740211802265285315914935517347639261826881793808561,0.0000013384703788413567485629156677402118022652853159149355173476392618268817398697206,0.000001338470378841356748562915667740211802265285315914935517347639261826881737966275,4.1236878948328490619024455296953619395839543835960667821613519841212503255692275,4.1236878948328490619024455296953619395839543835960667821613519841212503255692306,4.1236878948328490619024455296953619395839543835960667821613519841212503255692305,0.0000026804042314402026013865749898311679554116445121597187954991727093381727603887659,0.0000026804042314402026013865749898311679554116445121597187954991727093381727603902339,0.0000026804042314402026013865749898311679554116445121597187954991727093381727599486291
70,0.00032214339182885945043591431334992598355660351134529039650944508944649624157245378,0.00032214339182885945043591431334992598355660351134529039650944508944649624157245283,0.00032214339182885945043591431334992598355660351134529039650944508944649624157245304,-0.0021147819594989799332180617372850937399468558594271563997485513054454502193024972,-0.0021147819594989799332180617372850937399468558594271563997485513054454502221404117,-0.0021147819594989799332180617372850937399468558594271563997485513054454502229532366,0.00068230921871664804560195684094738549453626923268364448248875957870919065263416321,0.00068230921871664804560195684094738549453626923268364448248875957870919065263416611,0.00068230921871664804560195684094738549453626923268364448248875957870919065263416611,667.95787986717520569522283298535827239302616953298634728288756486070657893004376,667.95787986717520569522283298535827239302616953298634728288756486070657893004376,667.95787986717520569522283298535827239302616953298634728288756486070657893004475,0.000035263603674834530640222579396401552174407400977630959445300637143541406138703922,0.000035263603674834530640222579396401552174407400977630959445300637143541406043229017,0.000035263603674834530640222579396401552174407400977630959445300637143541406044905375,3.5061919082988030452987136512247526499561343870691950895112128746729238969169059,3.5061919082988030452987136512247526499561343870691950895112128746729238969169101,3.5061919082988030452987136512247526499561343870691950895112128746729238969169101,0.0000045771767948895888903529898141835807292762513725472197778316736021183651031206212,0.0000045771767948895888903529898141835807292762513725472197778316736021183651031123067,0.000004577176794889588890352989814183580729276251372547219777831673602118365102457517
80,0.00052694682253138809381896316772617755841909876942566906465260480976815665078190611,0.0005269468225313880938189631677261775584190987694256690646526048097681566507819045,0.00052694682253138809381896316772617755841909876942566906465260480976815665078190469,-0.0012127196916279149327284079497342249931373877558015529501363662705641787373354747,-0.001212719691627914932728407949734224993137387755801552950136366270564178742381401,-0.0012127196916279149327284079497342249931373877558015529501363662705641787435020585,0.001094520857961189042972191732946158959247342925284175327025074798083723561449794,0.0010945208579611890429721917329461589592473429252841753270250747980837235614497095,0.0010945208579611890429721917329461589592473429252841753270250747980837235614497093,1094.4068039134137790276699858917148166134059108706289723057290183373322129884587,1094.4068039134137790276699858917148166134059108706289723057290183373322129884587,1094.4068039134137790276699858917148166134059108706289723057290183373322129884599,0.000075050209086067068677985977775427080618288701342235285879917232491124853815291471,0.000075050209086067068677985977775427080618288701342235285879917232491124853823371771,0.000075050209086067068677985977775427080618288701342235285879917232491124853819986966,3.043339738438774191403150153396449039558512647471729103834209191127115041569893,3.0433397384387741914031501533964490395585126474717291038342091911271150415698827,3.0433397384387741914031501533964490395585126474717291038342091911271150415698826,0.0000076205220796249399202419937314142849048403900282012565255889396178417428725330998,0.000007620522079624939920241993731414284904840390028201256525588939617841742872532999,0.0000076205220796249399202419937314142849048403900282012565255889396178417428742925926
90,0.00082900562418408976802441707697977158215008494557706812983185842534817346188177402,0.00082900562418408976802441707697977158215008494557706812983185842534817346188177645,0.00082900562418408976802441707697977158215008494557706812983185842534817346188177622,-0.00066544084294478825543605267604050523361080048069153390286435062445193579489627218,-0.00066544084294478825543605267604050523361080048069153390286435062445193578734710398,-0.00066544084294478825543605267604050523361080048069153390286435062445193578590581813,0.0017045172878625830411720908763161506992695994150919942512452607964332568380692847,0.0017045172878625830411720908763161506992695994150919942512452607964332568380693139,0.0017045172878625830411720908763161506992695994150919942512452607964332568380693139,1723.0572614612878407317692620151132381313749399700175461978109396352708175977989,1723.0572614612878407317692620151132381313749399700175461978109396352708175977989,1723.0572614612878407317692620151132381313749399700175461978109396352708175977974,0.00013088086444213243154974391512980034701788596068690934743292847272533858739093061,0.00013088086444213243154974391512980034701788596068690934743292847272533858739624811,0.00013088086444213243154974391512980034701788596068690934743292847272533858739589964,2.8220210662805580196072841288147936962780459239242803578238239502108171128604569,2.8220210662805580196072841288147936962780459239242803578238239502108171128604663,2.8220210662805580196072841288147936962780459239242803578238239502108171128604663,0.00001252266260986915121581102614004474767856665761930087647045600289243052733050819,0.000012522662609869151215811026140044747678566657619300876470456002892430527330508151,0.000012522662609869151215811026140044747678566657619300876470456002892430527333811061
100,0.0012525974317387063311682540116884299034382480707371174633993193729384728373641733,0.0012525974317387063311682540116884299034382480707371174633993193729384728373641737,0.0012525974317387063311682540116884299034382480707371174633993193729384728373641735,-0.00034726420199163646180772593506540911502073230652114184741913264151030997432830403,-0.00034726420199163646180772593506540911502073230652114184741913264151030997312888282,-0.00034726420199163646180772593506540911502073230652114184741913264151030997196266091,0.0025089660858827510173861516891482686702828844669007956570314334431629240118985106,0.0025089660858827510173861516891482686702828844669007956570314334431629240118985493,0.0025089660858827510173861516891482686702828844669007956570314334431629240118985493,2604.4103556295115369306178237688372842953337695981614706845174475817818565395896,2604.4103556295115369306178237688372842953337695981614706845174475817818565395896,2604.4103556295115369306178237688372842953337695981614706845174475817818565395885,0.00022156315369265715752012514448222793559396411459666771451750311564780943953766138,0.0002215631536926571575201251444822279355939641145966677145175031156478094395084135,0.00022156315369265715752012514448222793559396411459666771451750311564780943950622267,2.8633195171034885857914182108169556342443935341503024639722536093187829652415593,2.8633195171034885857914182108169556342443935341503024639722536093187829652415483,2.8633195171034885857914182108169556342443935341503024639722536093187829652415483,0.000021002319638277636941334048912517759583861630156387688604886107247907807872660002,0.000021002319638277636941334048912517759583861630156387688604886107247907807872659642,0.000021002319638277636941334048912517759583861630156387688604886107247907807871881988
"{'distance': [0.118, 0.398, 0.403, 0.584, 0.809], 'solute_6': [12.23, -8.66, 14.07, -4.28, 11.59], 'solute_5': [8.8, -16.51, 11.54, -0.34, 14.4], 'solute_4': [12.66, -5.44, 7.6, -15.51, 8.32], 'solute_3': [16.55, -12.89, 17.74, -15.59, 15.7], 'solute_2': [17.82, -4.84, 7.89, -6.09, 14.7], 'solute_1': [10.99, -19.44, 19.34, -15.38, 11.14]}","{'solute_5e': '169.0 nM', 'solute_6e': '484.0 mM', 'solute_6i': '151.0 nM', 'solute_5i': '459.0 uM', 'solute_4i': '162.0 mM', 'solute_3i': '297.0 uM', 'solute_1e': '54.0 nM', 'solute_2i': '144.0 mM', 'solute_3e': '381.0 mM', 'solute_1i': '136.0 uM', 'solute_2e': '435.0 mM', 'solute_4e': '400.0 nM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-0.00000073375707295910318130091635124009347259502987346709116393696640586224570931786798,-1.3757004417101859032768185808893628099460406538314565431700779229426983158256042,0.0000028055721341924805226904142089822365282070297187568034322214312084498206912914349,-0.00014590629583482026456535197482901352923968543728358600743486328644450896485101436,-0.29123913095217061242678220919606746685839316421567202571706324474833366988338152,-0.4773515841659549545479780587253912868405971459371669053732220704819387858489779,-0.000000009196113538302939501286832027072437524412146795810161623022545574497778254529175
-140,-0.00000091280756914252071074871648509890608538777721728047427918391673158625707178834477,-1.4307211706353472120595401633538062405721892864990631417634626573053666315764775,0.0000051037870707427678881757433372507782863383375400750646382404022748001971679204824,-0.00027946081075597799039587653721491539884312755248579341438633027197110597260785264,-0.26806964998078256668954752100829603026151963959431596169631594985351307565075616,-1.0157201535591772990961580856764856170345330470573612438102068505053920605124437,-0.0000000080126308881026212846635174788417062306221935750024918472718064710381074777535371
-130,-0.0000012687217881657173713316251188078508017107168813017702046793109266559102183524083,-1.4664844648370928507343663025226493694858856113186027263717028952295967641370128,0.0000089980885302262343557777653723352951869653981307430340466631934920926230455506021,-0.00048819925037031993188764543525120253480964828629552285614352227554647081495113991,-0.23737723228050079680494926038269246600578798208252922008493942692927536959691505,-2.1365277072592180519106967454834566053953809966899488395612268396100715019188559,-0.0000000069207351216961083126619337079540303798603948843282695812594568028941817519112577
-120,-0.0000019395498007943864041345063788024650265558422338171588551312611785921239918411987,-1.4427970386215374197616934489642927138948095711395150188606207566447845355259467,0.000015051876409865640702068708581722961317232669212022608906632015351808389798305278,-0.00066273119276195262914044098924467746245004839828022594708523424927512108247043909,-0.19980915000153600414261960297877916879897821742810767091729573722538956709967471,-4.3100288765972477946263741672325836604343755293082789475431975887888111105464074,-0.000000005757197204770325528296837141519443190912720233288512586762175697153642405043443
-110,-0.000003125513502112961797900231036116785550333428376559015879458469172027669249731408,-1.3412963957438931026484109529317660975598400019694240979919546891675811964138733,0.000023580034950628411130585774763273966269770747337181950110795914412302522917100486,-0.00029867763904684001244562970954002914127517053149541539588163638490158366816189259,-0.1583536056332114724550574760712319648525418776650138989180445774753466809676043,-8.1757728618042312192079336342294813841001896104656206125093993072834943205912596,-0.0000000045266222734885754622160851354122985725014328690506365846400735342622481575966311
-100,-0.0000050484869906722794307342964280853870754939100238017526084003212372589733998452305,-1.1712177382094788125873486953537612598908169228900826904398638357074439210018797,0.000034433065128903446384203795435390004735724728118443824036812181559935709006796242,0.0019444421230996403022710121104600335192774839231407482244493103333190600195251637,-0.11773389382822139598541772561822366741099386292473077662007382915481440098819119,-14.411941109365641713553429102787642769957881337885347743113492813151118941169162,-0.0000000033224369554542868759721564789408417548124709626977021441273839661249762428437781
-90,-0.000007855615229037498752219476884396202364873387839191060236350189964037233331540819,-0.96344980682214201553123055710350515949698925978911517730589244915124850056515348,0.000047034724479864965314138219229129377266485959514356271737499156916447713896404529,0.0087958476815749593377466852240631208894166028080026677362570922927696842378309556,-0.082428220943676425109824164185148925341088311900548432276494118994656900747561593,-23.444275050649885179831311538839919425276326674992082422108298135915735266183559,-0.0000000022400277648989845304319453729066176017649066753591322238890876410592365508908858
-80,-0.000011444859419997185394344467624413313967198937605875310267237088521597134373330363,-0.75352042038532575621654950727593885634436135409901861007042262549011167211755497,0.000060665646677697850217217744035400494504500682072287216648580757243510432896434514,0.025457389965553807961397255845260463785366767610163429381882427987557234408642237,-0.054860283247010019231593106897156929475340784617382178894792045496666549574259337,-34.922940589276578861818354680117806043706919849455135093729218037510018375243716,-0.0000000013047058768651344291857396089106208905535932216588744429891855094939501530165694
-70,-0.000015207952622379170875121813720800481221008578824422336375141798090485837129597695,-0.56679622205256459965210861332247691376784626521571067838788019445987847011233346,0.000074733842908971836745900620463275723303959641502110178487712962517778277942725377,0.062173499416703518664104726307357978965511735696591110301585120336757683599122698,-0.035114143809523529196516179174146582646262857111167477141345308207339100324397063,-46.939350222497875364167968402052093482593447775726694071927111201888578898565463,-0.00000000044039825271488984561065014170680030635677200575890137786971900969597215863524809
-60,-0.000017910480436112103130358167905933865569453954261832365930900528149707725788981915,-0.41439872702539890305361873550305670468274686474268648617003625337563759923116794,0.000088853722386959046686175744494591336315001751567277689042378322536015994358324652,0.13946713708344935179082672861304310898234144192950972496823855405666234381205128,-0.021846862795811429269225157795930768031527864811087354332248771458838712086117129,-55.662452005064994577274981908157988612962234853182317640840408905673144881613234,0.00000000054243207665541826560805130883572917751583714436834183796640873690481584680773169
-50,-0.000018250746227973480859265028568043054190470903500626758382671370847289174414679787,-0.29690938818025911333884324397955834954466595845345156219538496211560526082647601,0.00010278690422306312281541240426719629560731991831840575337323982707689309987947975,0.29821328922043981123364116408939617176245500387733279807217741803363548328141379,-0.013322917650948618319814906953034826792557876714075982327949192282313727324709665,-57.092856554288804771981030909582525519679592129869339160918616438970423982928413,0.0000000019876243812839427104181256689408768304757877105862370982894811406358539657447103
-40,-0.000015962551418296773752948580203718392310966809207774331625448813421081687754138797,-0.20966136801617798162929959110774745516596181971282418786592705492443690617485323,0.00011636609163617553824031100462720475979232445721825192667280976797424693281431255,0.61897687834259111180207132286436935905699621187847500994692733874479789146568955,-0.0080100493743330128937800172362059816205410627528325208043621528424894614962166108,-50.527544375784497718711531045963008273820305251380948485832723213267919200882389,0.0000000045088159818493085690370389921263771921320512091118864052577144196815441956542931
-30,-0.000011994975024464209329588831136557591596843786693985209282738499007394264244595888,-0.14644899705913570639648097936156130198205862598013346393413190406329131071781145,0.00012944198494722733691910748290420605772065258710650645109692883281750579184878989,1.2589656772660463900678606391033567145644921061557867178845502739769712524553729,-0.0047651641837939149515434318729795045888811913879440526721722964925473817815826241,-39.172416583764848232287295415882964680095464151717861218720592357399714255754469,0.000000009235279649583650466559958349796050485833718874440572925314967300436055464874219
