-50,1072425697230.5225281950962590816779058175669329484010995889008472493233899014967,1837.6416348555818533091212117518693157398209805481683132482447230553637444720369,1072425695392.880893339514405772556694065697617208580119040732534001078666846133,583588049.42662459469374960614086612086799041586835632488032476624598429413403716,230840699877668.75897397036491299783389003919856023182501211699492343257832795403,4.8163912031761717675779684338837828408113934032461141284277194253130236486236856e-74,2.4319450651145956065087966845645925192262657026252568380226748971994754517705395e-74,3.6962801415804222996653585972785710164376481559787284327901450852321572917535188e-75,6.5311024697901737479484285962428021756564752756049377974241757493149975511415855e-77,1.8975956297814941803827433292286034213877930488263313590139973445194659723745567e-80,18870325.03547622790155726432663587740685313651785990056234655283786832738200089,3.9822274156748557773630654142221223435388932774608547223710775871085250018694094e-74,2.4718833993927807904066202850175442844804153074455541986788838055081068925533263e-74,3.9330537241703554344186511432131680266051828228972062528592253872121458842051827e-74
-40,1521346654753.287619267640448277391174141104102597176131025043511952525597188103,1762.7639957808271596551816126000285750262724765349806504555791890503752923586253,1521346652990.5236234868132886222095615410755275709036544900628614969464081377277,863046135.72470758143567407184696644710876452551076719453054589355477828889088166,327702198141557.79445722898996393380125414163262402502184734075086002428150557208,7.25179073571280515193691965919349551986610550601714547900440380390056653711549e-74,4.4217183002083556481978121537538045804113921865913760691321361767263190032191627e-74,8.0143644191276446123585345286787708019956483381968691253019968203164531933347323e-75,6.4771264163208334690397638971002996783370002733272110387677776026264438523718203e-77,2.9518154241045465028176007343556053221587891870631821140217736470302804014715327e-80,23282053.991387972188398232076751335767751646940507438975280870046456013317496949,6.8258633377340373917667481299132158202181699354737332219968922199569745776711273e-74,4.7888154327114312846090464377410403396297485946489003676585869103092640190863381e-74,8.2998561757013606467368448856024479968186948532670434817363282932149010419340461e-74
-30,2158718467769.9769847990262856084245597997720342348906241832545649019481914858424,1690.9373655246933240199827439046055462393236844723267393955373626779502457059251,2158718466079.0396192743329615884418158951664879955669397109278255064108288078921,1276640112.0363984864911925240504821265990029804278380856207156812533160033243377,465210869035976.02011941462688772992439558206136861629979731709588089891348201944,9.8581864056403085398785206513866561104289144160040152010045575111974475433099105e-75,8.8434366004167112963956243075076091608227843731827521382642723534526380064383253e-75,9.3961513879427557524203508267268347333742083965066741469057893755434278818407206e-75,9.9315938383586113191943046422204595067834004191017235927772589906938805736367911e-77,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,34244188.755892601190145024258876687790532350193876146478686132382410511303003458,1.1434109559736023750716161534453097303778762793871269299333052416440125746935833e-74,1.5261495197305308818896706667265252238867923742027152838324459775420758389953365e-74,3.3937521501236138038030456389506990502378147404887240495260411386065645950177175e-74
-20,3063617614398.3483333784484260160356516749639039243219739598073824305375098952418,1622.0374258671305813027744313896630459906198528551862419317582879233776038640911,3063617612776.3109075113178447132612202853008579337021211046211404987792219718642,1888746563.7610417204835570343797461229851115398758485396494655160148653106889261,660423640020933.95231206578556765805489624699259140344118667385630061907760228868,1.6929049410123885076913596239054483259280139714386220584992714727397982082149148e-74,6.1904056202916979074769370152553264125759490612279264967849906474168466045068277e-74,4.8362543908528889902163570431682237598249602040843175756132739432944114097709592e-75,5.1817011330566667752318111176802397426696002186617688310142220821011550818974562e-77,1.2650637531876627869218288861524022809251953658842209060093315630129773149163712e-80,63959129.945063021031402668489756275493241987907686610291481423254067027795364211,1.8931390407895940525521132586877458796837593792077264880732291273740374275347627e-74,1.5368491555604581119922539638305164553153396001090750279088384494764036419741626e-74,3.2560898079265858544356590793295443881998995526580314016681423252376849844719435e-74
-10,4348304107748.6601970424756727856289608560975162090089118967550134747931851104969,1555.9449241322272288821106297634361533896090599047641658728512678277544325082876,4348304106192.7152729102484439035183310926613628193998519919908476019419172827425,2794638833.4881272753610695354431938112849211172264041828636877214686210307646228,937555132722363.2844020668846046846156304477268022076555401326420516248693882011,5.1255660374485528851667998305720371454573462162929330020115680095450592351769005e-74,3.5373746401666845185582497230030436643291137492731008553057089413810552025753301e-74,1.2712440113099022488568709942042188168682752536450206198754891508088167134255093e-74,5.8294137746887501221357875073902697105033002459944899348909998423637994671346383e-77,1.8975956297814941803827433292286034213877930488263313590139973445194659723745567e-80,133324503.60103525897544020122240727766895985736430879421848832520758746335393681,-5.3446180215015067732844780608010454170466512934527794593803487450661839809625886e-74,2.6299961275877906316865692465738916445047832198517043310137688070848681297215033e-74,3.7736568377979119569975948093117344011402944921136720679089746875803682414959636e-74
0,6172146462655.0991121391291719522704072663296712933099948714756434087200342318536,1492.5454667845352143901375582216170353156301328581905589157474076269303600455023,6172146461162.5536453545939575621328490447126359776798620132850844929726266049233,4135315539.8019871433180915667125863837750508459879004360907319140392890381629193,1330981283497539.4717118222540571324553185601466985002646745696040815060241144527,1.3148998433559046664381990028706748367002666354872460222767839718505189449904953e-73,7.9590929403750401667560618767568482447405059358644769244378451181073742057944928e-74,1.9621374957174578188877791432282507825575552827999231306773854284223040576785034e-74,1.0795210693868055781732939828500499463895000455545351731279629337710739753953034e-77,5.6927868893444825411482299876858102641633791464789940770419920335583979171236702e-80,249900656.19889935303309327297196778573332830022714027273483195827623536000569437,-1.3108824275053536645371720096846109443896299332676974294048382520158621513835352e-73,7.0918611620626349640678728522706213488930175369930888104955041625523449561313835e-74,1.1213314223519159477675245799774294693390492604915564709141330052468498707389039e-73
10,8761390070801.5845579164194657807304703936537616454769271707049726041415213988476,1431.7293214356426090590025164163322005659565929910561743150554284771052827902986,8761390069369.8552364807768567217279539773215610795203341796487982890860929217423,6119445861.467897671721447722887598587866398829222235290206896181559063674326861,1889503389229802.4528876949028530110037141561075339797404142235520506089791254056,3.3685375449145881261319465440852958527137959421483715542284955385392592328235047e-74,5.3060619602500267778373745845045654964936706239096512829585634120715828038629952e-74,2.5148522832435022749125056624474763551089793061238451393189024505130939330808988e-74,6.0453179885661112377704463039602796997812002551053969695165924291180142622136989e-77,1.2650637531876627869218288861524022809251953658842209060093315630129773149163712e-80,367235674.49852447052919729210274685376402976100499645132620960170716505509183715,-3.3056094160454739281908623652317584766379960907852970458878597800135867406680129e-74,3.1739213181086392764770014846040963826063157858707672931326440589677413945593903e-74,6.8041514992248512020324198282379901541897934932613622556501261353567201971399996e-74
20,12437221084554.77151503708340885173075932926036510500995762959281244712963380666,1373.391226918304044663070252099189945469389201986274648938676362277875559398798,12437221083181.380288118779364188660507230070419635620755643318163508453271528785,9055847191.0892711729098391995906765715528825501130892443381967392260821716308037,2682401497254075.6279996457089026196477892407363005653205218701784396733169432363,1.5642260295414812827731029811497223723183855660085214658624182910342861903477946e-73,5.3060619602500267778373745845045654964936706239096512829585634120715828038629952e-74,1.4370584475677155856642889499699864886337024606421972224679442574360536760462279e-74,4.7498927053019445439624935245402197641138002004399547617630369085927254917393349e-77,6.3253187659383139346091444307620114046259768294211045300466578150648865745818558e-80,452059876.3763223401654101928783440067861611066980919546738618636543525490698649,-1.5068775323859223739632077107229520911044476979350238594245119734628469560407351e-73,7.8465818142834091186513780363912161809187412561412589821240596843298939612639598e-74,9.0658393429941189910769544126075309170143833011171392201929935194618923608310726e-74
30,17655606897644.443177372935814245378447183645212166610221281069072750018678235531,1317.430211099403598725300743913019004446403676646322929898681900405874511741877,17655606896327.012966273532215520077703270626207720206544634746142851336777829657,13401550039.535476293207544341636640495579740258272173947978109436718622275727578,3808028011351217.9682517944712206068308252897422142688011761128700757511431370485,1.0687258586929375223915610430215494469256050450989898213966833044333632356413503e-74,5.3060619602500267778373745845045654964936706239096512829585634120715828038629952e-74,2.6530309801250133889186872922522827482468353119548256414792817060357914019314976e-74,3.0226589942830556188852231519801398498906001275526984847582962145590071311068495e-77,2.1084395886461046448697148102540038015419922764737015100155526050216288581939519e-81,521021375.15443502515507372046991540001308509910994043967665181940360538512528122,-1.0342224159970467756442076151261411829920444792730200186866644275036703499849112e-74,9.3820687913673758513930645776615825159602559368087274923325818637279815680561366e-75,2.1209974134488436338931445300849371925683490481120520518302864190016756724855601e-74
40,25063855098263.107794570195675153756077656015496367599256903962970590264418744928,1263.7494161164190580282945654281762168166733658307306881616843975306524162048107,25063855096999.358378453776617125461512227839279550925891073232282428580021214275,19832931100.602128102505116031647119803135672288522583710038963473549159241856608,5406007478112408.9454368714666587582972932948635989408417946616586039350978771239,1.7203247761748133693769612910698395945663072725957072518967217312575834871899555e-74,1.7686873200833422592791248615015218321645568746365504276528544706905276012876651e-74,2.2661306288567822697013787287988248474608384956280802354302197905722384891498209e-74,3.8862758497925000814238583382601798070022001639963266232606665615758663114230922e-77,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,589553550.84918256908509718611296127608845630886408027699033365646756419420461109,1.6502243724750477888398469378574229125361532009924558181171643291845351018304142e-74,6.2065914934515907900223900725953964633292669242095887261921288157387389687960148e-74,9.9928306159455527249278643807660064413725696581782216114133269585078697222846718e-74
50,35580906555544.36743536423416054993173129713426222806705223083221187379592443419,1212.2559307349051578045750834040421827300288919107736293419874389729489555456949,35580906554332.111504629329002745356647893092079498038160320058582531808485461241,29350985755.932063468380926429797368283496720129360700151795704946646693847535858,7674555834212844.1158483187618895849591925281031695758850837230687359546854784782,1.594236715270434477846320553872953760828013667274937543675375660593122046863784e-74,1.7686873200833422592791248615015218321645568746365504276528544706905276012876651e-74,2.2108591501041778240989060768769022902056960932956880345660680883631595016095813e-74,7.340743271830277931578399083380339635448600309770839177270147949643303032688063e-77,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,663835324.75258338354980893329096460411639311285856080439899514358672106264267404,1.5269038168421618088281194256822987478466893331288265370950484050513282162488441e-74,9.7287165112376632271319895522376375447074154725704994515770089524039221630676138e-75,2.089050105198265173357052642631404186221820330260046371298432140749428651221236e-74
