-90,-76.711152310264124555216292964636562901056768058606007652654893402501268130933464,-76.711152310264124555216292964636562901056768058606007652654893402501268130933464,-76.711152310264124555216292964636562901056768058606007652654893402501268130933464,-188639590.12185668649408614616406497969139411688319460642618947271058250831589752,-188639590.12185668649408614616406497969139411688319460642618947271058250831589752,-188639590.12185668649408614616406497969139411688319460642618947271058250831589752,-38324.485934724024990635157621242507892860759265746473684328838145885013753443902,-38324.485934724024990635157621242507892860759265746473684328838145885013753443901,-38324.485934724024990635157621242507892860759265746473684328838145885013753443902,-54343.642908923304659108346604824218345819641611826584628697164955435109048267713,-54343.642908923304659108346604824218345819641611826584628697164955435109048267716,-54343.64290892330465910834660482421834581964161182658462869716495543510904826772,-33796192.13907381431188189191546899317552592893896040186639210970613159654842063,-33796192.13907381431188189191546899317552592893896040186639210970613159654842063,-33796192.13907381431188189191546899317552592893896040186639210970613159654842063,-9070.4971793517211892320579483438729599463623198822370479289007282271117683151149,-9070.4971793517211892320579483438729599463623198822370479289007282271117683151148,-9070.4971793517211892320579483438729599463623198822370479289007282271117683151147
-80,-65.18363350200056002437743543177891449805522534923228320569019631447049153085781,-65.18363350200056002437743543177891449805522534923228320569019631447049153085781,-65.18363350200056002437743543177891449805522534923228320569019631447049153085781,-161469221.45024944806068108980959036047780377388926122123139247364055065911848199,-161469221.45024944806068108980959036047780377388926122123139247364055065911848199,-161469221.45024944806068108980959036047780377388926122123139247364055065911848199,-28305.727608928531850418468935183416680237820435941649096857183036905475050132162,-28305.727608928531850418468935183416680237820435941649096857183036905475050132162,-28305.727608928531850418468935183416680237820435941649096857183036905475050132162,-43753.471856451129559160400562006993035355629675015882712164548268561580197967136,-43753.471856451129559160400562006993035355629675015882712164548268561580197967136,-43753.471856451129559160400562006993035355629675015882712164548268561580197967142,-27938051.888270790268293629606288739981684734915176834273331331930881678907403712,-27938051.888270790268293629606288739981684734915176834273331331930881678907403712,-27938051.888270790268293629606288739981684734915176834273331331930881678907403712,-7828.7949902814825109289220360129479271977068832850334487806726710587784576190612,-7828.7949902814825109289220360129479271977068832850334487806726710587784576190612,-7828.7949902814825109289220360129479271977068832850334487806726710587784576190611
-70,-55.069655600114600605503845310502645331272958653967849483636578979942858806951269,-55.069655600114600605503845310502645331272958653967849483636578979942858806951269,-55.069655600114600605503845310502645331272958653967849483636578979942858806951269,-137479146.45270477931170636495133783961569076781112559671989390798243521565811788,-137479146.45270477931170636495133783961569076781112559671989390798243521565811788,-137479146.45270477931170636495133783961569076781112559671989390798243521565811787,-20514.345854964841527397018095109270727884033486425765058452594615587052511814057,-20514.345854964841527397018095109270727884033486425765058452594615587052511814057,-20514.345854964841527397018095109270727884033486425765058452594615587052511814058,-35205.125299973937341514390150837294238712728572549404802674248468986471500097328,-35205.125299973937341514390150837294238712728572549404802674248468986471500097327,-35205.125299973937341514390150837294238712728572549404802674248468986471500097319,-22897980.026281112809286239720345200389930293173506353900686025989744112255512353,-22897980.026281112809286239720345200389930293173506353900686025989744112255512353,-22897980.026281112809286239720345200389930293173506353900686025989744112255512353,-6671.787430316771665090942223508068905927326720007383988446082439604808711315169,-6671.787430316771665090942223508068905927326720007383988446082439604808711315169,-6671.7874303167716650909422235080689059273267200073839884460824396048087113151691
-60,-46.220136734221518296425713124329717877774991869319271013403660569165644109622157,-46.220136734221518296425713124329717877774991869319271013403660569165644109622157,-46.220136734221518296425713124329717877774991869319271013403660569165644109622157,-116371599.00528774407473463008659996792833213414247511787063893987715670899584932,-116371599.00528774407473463008659996792833213414247511787063893987715670899584932,-116371599.00528774407473463008659996792833213414247511787063893987715670899584932,-14586.377618022910943564812586136371945542829315770462558723928235150641822548176,-14586.377618022910943564812586136371945542829315770462558723928235150641822548176,-14586.377618022910943564812586136371945542829315770462558723928235150641822548176,-28274.145748804364403180494415741366761997424782077289327817239608985098551317048,-28274.145748804364403180494415741366761997424782077289327817239608985098551317047,-28274.145748804364403180494415741366761997424782077289327817239608985098551317048,-18564796.985361854370218461437355370860706515098243634826048894735829016914279787,-18564796.985361854370218461437355370860706515098243634826048894735829016914279787,-18564796.985361854370218461437355370860706515098243634826048894735829016914279787,-5588.3304009953715046416415981641738621565588496128230630826706743971095475442577,-5588.3304009953715046416415981641738621565588496128230630826706743971095475442577,-5588.3304009953715046416415981641738621565588496128230630826706743971095475442583
-50,-38.490554376577893083693623919403034970563785059574379314869103186394378261094159,-38.490554376577893083693623919403034970563785059574379314869103186394378261094159,-38.490554376577893083693623919403034970563785059574379314869103186394378261094159,-97853954.573957799739708812309966699447349751197057253686576516401396456266175307,-97853954.573957799739708812309966699447349751197057253686576516401396456266175307,-97853954.573957799739708812309966699447349751197057253686576516401396456266175307,-10153.393024790961552659253948485701487109108542810000793219472437798969171985701,-10153.393024790961552659253948485701487109108542810000793219472437798969171985701,-10153.393024790961552659253948485701487109108542810000793219472437798969171985701,-22532.399055964552881945169834316833191834305448769088405077648416701993908876367,-22532.399055964552881945169834316833191834305448769088405077648416701993908876367,-22532.399055964552881945169834316833191834305448769088405077648416701993908876366,-14833388.984818287366510174101801819478796078830344707516174241595959574646954608,-14833388.984818287366510174101801819478796078830344707516174241595959574646954608,-14833388.984818287366510174101801819478796078830344707516174241595959574646954608,-4564.1320952973385150397757465136339864768956461171343138450060803142721941392381,-4564.1320952973385150397757465136339864768956461171343138450060803142721941392381,-4564.1320952973385150397757465136339864768956461171343138450060803142721941392382
-40,-31.740036753869058936449245756598365045704363092775052073941724823633547277183142,-31.740036753869058936449245756598365045704363092775052073941724823633547277183142,-31.740036753869058936449245756598365045704363092775052073941724823633547277183142,-81643633.098366451389185137241298557105864735922058534036182569919482613650924073,-81643633.098366451389185137241298557105864735922058534036182569919482613650924073,-81643633.098366451389185137241298557105864735922058534036182569919482613650924073,-6864.6861104719643590602850978798576173908201220336839710776976206103728468092763,-6864.6861104719643590602850978798576173908201220336839710776976206103728468092765,-6864.6861104719643590602850978798576173908201220336839710776976206103728468092763,-17500.043640972153735419109769517975766607111266699741850082338586822290421196063,-17500.043640972153735419109769517975766607111266699741850082338586822290421196062,-17500.043640972153735419109769517975766607111266699741850082338586822290421196064,-11599543.011835451169142798504489542349727669460547573365084848730559809505060966,-11599543.011835451169142798504489542349727669460547573365084848730559809505060966,-11599543.011835451169142798504489542349727669460547573365084848730559809505060966,-3580.914658893952952810020823246735258299657750508121112864533214663299186428451,-3580.914658893952952810020823246735258299657750508121112864533214663299186428451,-3580.9146588939529528100208232467352582996577505081211128645332146632991864284512
-30,-25.825418210978069539252710449307881045076151509466483475281965180581897655047738,-25.825418210978069539252710449307881045076151509466483475281965180581897655047738,-25.825418210978069539252710449307881045076151509466483475281965180581897655047738,-67467446.207689739696268937903357032531061481502000113783991620583457895802867936,-67467446.207689739696268937903357032531061481502000113783991620583457895802867936,-67467446.207689739696268937903357032531061481502000113783991620583457895802867936,-4402.1722544953605652637820254823629052382330708440016492919179555317398474639179,-4402.1722544953605652637820254823629052382330708440016492919179555317398474639179,-4402.1722544953605652637820254823629052382330708440016492919179555317398474639181,-12573.702626176678041579928861407791656125990732349007798497357449759672807417431,-12573.702626176678041579928861407791656125990732349007798497357449759672807417432,-12573.702626176678041579928861407791656125990732349007798497357449759672807417437,-8748022.6177309303288566183272899375928541531509732662099376371249880617020554923,-8748022.6177309303288566183272899375928541531509732662099376371249880617020554924,-8748022.6177309303288566183272899375928541531509732662099376371249880617020554924,-2614.1373693440944559773261738813481185594827187298484438139943858123885200132716,-2614.1373693440944559773261738813481185594827187298484438139943858123885200132716,-2614.1373693440944559773261738813481185594827187298484438139943858123885200132718
-20,-20.585021616708844648101698923206269831640107651225810729627462799748407657645674,-20.585021616708844648101698923206269831640107651225810729627462799748407657645674,-20.585021616708844648101698923206269831640107651225810729627462799748407657645674,-55050988.667940634922429649994651660266925242238772385870231717760617393520072237,-55050988.667940634922429649994651660266925242238772385870231717760617393520072237,-55050988.667940634922429649994651660266925242238772385870231717760617393520072237,-2492.3616490030244589649384454570015244459522781844019497820282685046191233276361,-2492.3616490030244589649384454570015244459522781844019497820282685046191233276365,-2492.361649003024458964938445457001524445952278184401949782028268504619123327636,-6920.0532705511201590689876519553012232856408739607690777238262984974345740311026,-6920.0532705511201590689876519553012232856408739607690777238262984974345740311037,-6920.0532705511201590689876519553012232856408739607690777238262984974345740310954,-6125921.1300593302886317663977987534698589035110521685350435705790221608671397515,-6125921.1300593302886317663977987534698589035110521685350435705790221608671397514,-6125921.1300593302886317663977987534698589035110521685350435705790221608671397514,-1627.5334063596589752773709944034285445206788910201130820248045355333473524467007,-1627.5334063596589752773709944034285445206788910201130820248045355333473524467006,-1627.5334063596589752773709944034285445206788910201130820248045355333473524467
-10,-15.804686086212095586083547491360834702567542552949228678328700555508754639267082,-15.804686086212095586083547491360834702567542552949228678328700555508754639267082,-15.804686086212095586083547491360834702567542552949228678328700555508754639267082,-44103553.756178347129798940196797855919286563187240322132351306904350509662706564,-44103553.756178347129798940196797855919286563187240322132351306904350509662706564,-44103553.756178347129798940196797855919286563187240322132351306904350509662706564,-910.27178583752894770966430322740824178464418101113053291650501371802487980480025,-910.27178583752894770966430322740824178464418101113053291650501371802487980479999,-910.27178583752894770966430322740824178464418101113053291650501371802487980479971,691.29537679422963930356809554447203151362590007741597445567548796570577327224818,691.29537679422963930356809554447203151362590007741597445567548796570577327224873,691.29537679422963930356809554447203151362590007741597445567548796570577327224154,-3482086.4652688474263560347765305007474875305848932872858955188066806370075853534,-3482086.4652688474263560347765305007474875305848932872858955188066806370075853534,-3482086.4652688474263560347765305007474875305848932872858955188066806370075853533,-561.65058323794212104075265746549836202357020995267576365087952036244982916751609,-561.65058323794212104075265746549836202357020995267576365087952036244982916751601,-561.65058323794212104075265746549836202357020995267576365087952036244982916751574
0,-11.163301840221938088869452404578081924042742259294195859219803536362960817330837,-11.163301840221938088869452404578081924042742259294195859219803536362960817330837,-11.163301840221938088869452404578081924042742259294195859219803536362960817330837,-34346494.54599760204808184186547218602542949018328837028641410176883949657605458,-34346494.545997602048081841865472186025429490183288370286414101768839496576054579,-34346494.545997602048081841865472186025429490183288370286414101768839496576054579,576.67589561147976255428171971253546200073434542772599753029079099161638537265298,576.67589561147976255428171971253546200073434542772599753029079099161638537265305,576.67589561147976255428171971253546200073434542772599753029079099161638537265277,12192.588209722519322543690462594196335367298638867777689816138640376434054122934,12192.588209722519322543690462594196335367298638867777689816138640376434054122934,12192.588209722519322543690462594196335367298638867777689816138640376434054122936,-335051.15351120601682162924180651506811754948525789347823180410430729849769809326,-335051.15351120601682162924180651506811754948525789347823180410430729849769809327,-335051.15351120601682162924180651506811754948525789347823180410430729849769809318,687.85035299774606630009282308696122786823892587212462450763370216096832943784762,687.85035299774606630009282308696122786823892587212462450763370216096832943784761,687.8503529977460663000928230869612278682389258721246245076337021609683294378468
10,-6.1667984971135387822121046006241619424412906563021646782414374094676756674003673,-6.1667984971135387822121046006241619424412906563021646782414374094676756674003673,-6.1667984971135387822121046006241619424412906563021646782414374094676756674003673,-25654427.757659424000676346424324389000348727814543489989525582018973435933032715,-25654427.757659424000676346424324389000348727814543489989525582018973435933032715,-25654427.757659424000676346424324389000348727814543489989525582018973435933032715,2342.5598624412789703760872238484710720030992135657090967393952986323084975258924,2342.5598624412789703760872238484710720030992135657090967393952986323084975258924,2342.5598624412789703760872238484710720030992135657090967393952986323084975258929,30778.488837056565142193840706230705848201114752491004200659566012656762154561829,30778.488837056565142193840706230705848201114752491004200659566012656762154561828,30778.488837056565142193840706230705848201114752491004200659566012656762154561827,4258123.4657933071714377935617828823145017027636036549740243977400133542636283075,4258123.4657933071714377935617828823145017027636036549740243977400133542636283075,4258123.4657933071714377935617828823145017027636036549740243977400133542636283075,2306.3083563737588250712415131023210161886093038903211829374618434314009061974947,2306.3083563737588250712415131023210161886093038903211829374618434314009061974946,2306.3083563737588250712415131023210161886093038903211829374618434314009061974953
20,-0.050028418658203968768050948163617787445798016362768911369890612437684983664084277,-0.050028418658203968768050948163617787445798016362768911369890612437684983664084294,-0.050028418658203968768050948163617787445798016362768911369890612437684983664084311,-18169638.335464175647845824748883979490977583589448401964796721902167269006951935,-18169638.335464175647845824748883979490977583589448401964796721902167269006951935,-18169638.335464175647845824748883979490977583589448401964796721902167269006951935,5017.4606489943387399372614947870375610369134505107808200694976173602759245799938,5017.4606489943387399372614947870375610369134505107808200694976173602759245799937,5017.4606489943387399372614947870375610369134505107808200694976173602759245799944,61611.486807005702958287156307551203532957671740065499148317237417512703089689682,61611.486807005702958287156307551203532957671740065499148317237417512703089689682,61611.486807005702958287156307551203532957671740065499148317237417512703089689697,11981908.227668825412890631958818161564213209587287120762911054165032341403750328,11981908.227668825412890631958818161564213209587287120762911054165032341403750328,11981908.227668825412890631958818161564213209587287120762911054165032341403750328,4600.8616260368460331027289018097611411512426444305254337522330295865967894527403,4600.8616260368460331027289018097611411512426444305254337522330295865967894527404,4600.8616260368460331027289018097611411512426444305254337522330295865967894527401
30,8.428419556795374529530266170294287071444706892605502426645877834594631696299111,8.428419556795374529530266170294287071444706892605502426645877834594631696299111,8.428419556795374529530266170294287071444706892605502426645877834594631696299111,-12115220.814627483006934516402051522833454352975154364951210826256894428226079286,-12115220.814627483006934516402051522833454352975154364951210826256894428226079286,-12115220.814627483006934516402051522833454352975154364951210826256894428226079286,9600.6071973328239620280624173325886890306776379028580830341207990171284442396992,9600.6071973328239620280624173325886890306776379028580830341207990171284442396991,9600.6071973328239620280624173325886890306776379028580830341207990171284442397006,112250.60099949771178906951464696841640944887781998179231831764025519426761192651,112250.6009994977117890695146469684164094488778199817923183176402551942676119265,112250.60099949771178906951464696841640944887781998179231831764025519426761192652,25564408.909421777298166984241460544076584418049647391439195846109850279418683761,25564408.909421777298166984241460544076584418049647391439195846109850279418683761,25564408.909421777298166984241460544076584418049647391439195846109850279418683761,8019.8866089636445427805807258533753571971978201988315016562529727887865474842921,8019.8866089636445427805807258533753571971978201988315016562529727887865474842921,8019.8866089636445427805807258533753571971978201988315016562529727887865474842924
40,21.273086575265844617569849599395111941905988537103905151145662797452117003925384,21.273086575265844617569849599395111941905988537103905151145662797452117003925384,21.273086575265844617569849599395111941905988537103905151145662797452117003925384,-7537283.5052777355773962822819605286600860928531389725430574887736121535576487455,-7537283.5052777355773962822819605286600860928531389725430574887736121535576487453,-7537283.5052777355773962822819605286600860928531389725430574887736121535576487451,17687.233135410058035458391217794587152174641217981017912367226270836845540071261,17687.233135410058035458391217794587152174641217981017912367226270836845540071261,17687.23313541005803545839121779458715217464121798101791236722627083684554007126,192751.233077259773606891533696885236647288643932776322382500983488943276738174,192751.233077259773606891533696885236647288643932776322382500983488943276738174,192751.233077259773606891533696885236647288643932776322382500983488943276738174,49202134.391017549852048626363165085056142138539617395933799017077455504679533842,49202134.391017549852048626363165085056142138539617395933799017077455504679533842,49202134.391017549852048626363165085056142138539617395933799017077455504679533842,13153.497190644945924298188504536408226645886647777533163431916106142967994562239,13153.49719064494592429818850453640822664588664777753316343191610614296799456224,13153.497190644945924298188504536408226645886647777533163431916106142967994562241
50,41.4850224036975099357504310526280481407295746668359164799880662916143132174851,41.4850224036975099357504310526280481407295746668359164799880662916143132174851,41.485022403697509935750431052628048140729574666835916479988066291614313217485101,-4287269.1605767710266419007144814503763771034249076903593491182889839574988332021,-4287269.160576771026641900714481450376377103424907690359349118288983957498833202,-4287269.1605767710266419007144814503763771034249076903593491182889839574988332017,31841.778300062563250264965979377114642616964537988071341220077857989708111163236,31841.778300062563250264965979377114642616964537988071341220077857989708111163235,31841.778300062563250264965979377114642616964537988071341220077857989708111163238,315582.76849088152101181549463158640193365040868649619645775959219718845570703944,315582.76849088152101181549463158640193365040868649619645775959219718845570703944,315582.76849088152101181549463158640193365040868649619645775959219718845570703944,89033462.884485495567394844004311907306741419637321653304796182449797394581880301,89033462.884485495567394844004311907306741419637321653304796182449797394581880301,89033462.884485495567394844004311907306741419637321653304796182449797394581880302,20734.471281701963262620450429928184274939349937585955930746300724362259984269864,20734.471281701963262620450429928184274939349937585955930746300724362259984269864,20734.471281701963262620450429928184274939349937585955930746300724362259984269863
60,73.165300557128318568651462285525346664197070342973574685998233074020983537410267,73.165300557128318568651462285525346664197070342973574685998233074020983537410267,73.165300557128318568651462285525346664197070342973574685998233074020983537410267,-2111372.4252883223068613713287383645683022339790006563614342701430059681585552742,-2111372.4252883223068613713287383645683022339790006563614342701430059681585552736,-2111372.425288322306861371328738364568302233979000656361434270143005968158555273,56120.966266904215774919178355936972648751179084050386565895197789676348629319909,56120.966266904215774919178355936972648751179084050386565895197789676348629319909,56120.966266904215774919178355936972648751179084050386565895197789676348629319911,495271.44152263536555869949387092655446120284412515290400923323664420113022801659,495271.44152263536555869949387092655446120284412515290400923323664420113022801659,495271.44152263536555869949387092655446120284412515290400923323664420113022801661,153413237.67607470585862256782446891854152164177269351691786888988991578817385296,153413237.67607470585862256782446891854152164177269351691786888988991578817385296,153413237.67607470585862256782446891854152164177269351691786888988991578817385296,31635.666350765816917122741486712137866777779388942296678019821282376135381206272,31635.666350765816917122741486712137866777779388942296678019821282376135381206271,31635.666350765816917122741486712137866777779388942296678019821282376135381206272
70,121.48532186997226215692136001593659055898540758261381299763853121341226875296264,121.48532186997226215692136001593659055898540758261381299763853121341226875296264,121.48532186997226215692136001593659055898540758261381299763853121341226875296264,-718778.97987785960405195522554206213556897873425301915650338343353040794004785146,-718778.97987785960405195522554206213556897873425301915650338343353040794004785238,-718778.97987785960405195522554206213556897873425301915650338343353040794004785341,96831.607726501396331281555859322956604936365339716092194074106794637016667458834,96831.607726501396331281555859322956604936365339716092194074106794637016667458834,96831.607726501396331281555859322956604936365339716092194074106794637016667458835,748050.22881212464212838292465836846229466173878753297222775187382376097290873983,748050.22881212464212838292465836846229466173878753297222775187382376097290873984,748050.22881212464212838292465836846229466173878753297222775187382376097290873982,252895828.28611408778662261507931809828926515306646883894360026723227928117053329,252895828.28611408778662261507931809828926515306646883894360026723227928117053329,252895828.28611408778662261507931809828926515306646883894360026723227928117053329,46870.558611974333197682862935235519819829708032684762566613082634850145158533618,46870.558611974333197682862935235519819829708032684762566613082634850145158533618,46870.558611974333197682862935235519819829708032684762566613082634850145158533619
80,192.6111708731976617685095373259579778571401188210797982232373766112420414316916,192.6111708731976617685095373259579778571401188210797982232373766112420414316916,192.6111708731976617685095373259579778571401188210797982232373766112420414316916,167542.03459007781379852704032555779381534830066261683529579644058655168816277624,167542.03459007781379852704032555779381534830066261683529579644058655168816277559,167542.03459007781379852704032555779381534830066261683529579644058655168816277507,163757.40820410459290703236950232998899114909386001466474409079009379326077500631,163757.40820410459290703236950232998899114909386001466474409079009379326077500631,163757.4082041045929070323695023299889911490938600146647440907900937932607750063,1092267.2071310305055725292579017954297428152016594838778606056323518072244787934,1092267.2071310305055725292579017954297428152016594838778606056323518072244787934,1092267.2071310305055725292579017954297428152016594838778606056323518072244787934,400110223.0389152633941276765274071678491590651700687496749429403406044312884685,400110223.0389152633941276765274071678491590651700687496749429403406044312884685,400110223.0389152633941276765274071678491590651700687496749429403406044312884685,67629.187559554523495989385420109866212906205054070953666326463103988191903334023,67629.187559554523495989385420109866212906205054070953666326463103988191903334024,67629.187559554523495989385420109866212906205054070953666326463103988191903334023
90,293.76276817570774401085633925167374238412613997548400280502169905965964962073386,293.76276817570774401085633925167374238412613997548400280502169905965964962073386,293.76276817570774401085633925167374238412613997548400280502169905965964962073386,771989.39778078108935111283244810140741963744531697015041296405699480965059972829,771989.39778078108935111283244810140741963744531697015041296405699480965059972678,771989.39778078108935111283244810140741963744531697015041296405699480965059972507,272269.90963926792885782702499825091745813196113287482710582003362694547741870922,272269.90963926792885782702499825091745813196113287482710582003362694547741870922,272269.90963926792885782702499825091745813196113287482710582003362694547741870922,1550053.5100161411726355541950379559078328354100251773008626928141630282032815629,1550053.5100161411726355541950379559078328354100251773008626928141630282032815629,1550053.5100161411726355541950379559078328354100251773008626928141630282032815629,609906309.76831671435528473963233359121453134154048908846501178278065946605167412,609906309.76831671435528473963233359121453134154048908846501178278065946605167412,609906309.76831671435528473963233359121453134154048908846501178278065946605167412,95373.327893567687054535441834285460612630246242424035443315107417407596244363992,95373.327893567687054535441834285460612630246242424035443315107417407596244363993,95373.327893567687054535441834285460612630246242424035443315107417407596244363992
100,433.57333615584132861740874245498800187949769367894338902348115729812021615126763,433.57333615584132861740874245498800187949769367894338902348115729812021615126763,433.57333615584132861740874245498800187949769367894338902348115729812021615126763,1250538.0477762774603994146013741980001327660333019142995071683587381123723543914,1250538.0477762774603994146013741980001327660333019142995071683587381123723543913,1250538.0477762774603994146013741980001327660333019142995071683587381123723543914,446899.23211722176208631417000116983732254886418294892414223627830702203046612521,446899.2321172217620863141700011698373225488641829489241422362783070220304661252,446899.2321172217620863141700011698373225488641829489241422362783070220304661252,2149880.7894120887307059232862498770830461169710186480870559006568204835059854315,2149880.7894120887307059232862498770830461169710186480870559006568204835059854315,2149880.7894120887307059232862498770830461169710186480870559006568204835059854314,900108887.0273277881828531471892506089224471404411420114599592091863649903356316,900108887.02732778818285314718925060892244714044114201145995920918636499033563161,900108887.02732778818285314718925060892244714044114201145995920918636499033563161,131972.45056628589170587887972680826534602317926125313924980000187573947538127409,131972.45056628589170587887972680826534602317926125313924980000187573947538127409,131972.45056628589170587887972680826534602317926125313924980000187573947538127409
"{'distance': [0.075, 0.287, 0.504, 0.734, 0.774], 'solute_5': [6.78, -7.64, 3.88, -7.03, 6.55], 'solute_4': [6.07, -4.86, 1.95, -1.3, 6.97], 'solute_3': [6.78, -1.84, 4.94, -1.51, 7.49], 'solute_2': [6.48, -7.26, 4.71, -3.65, 7.96], 'solute_1': [7.06, -7.82, 5.75, -1.85, 7.23]}","{'solute_5e': '129.0 mM', 'solute_5i': '34.0 uM', 'solute_4i': '48.0 uM', 'solute_3i': '2.0 mM', 'solute_1e': '12.0 uM', 'solute_2i': '43.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '95.0 uM', 'solute_2e': '13.0 mM', 'solute_4e': '17.0 uM'}"
voltage,current,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-183.9477768045175594938731245771806086890048418916639262117417135141019491274685,-433831532.8480486431047143363317744511498012512405744582649353498458087534631699,-160354.94871605633467763886573745150023548684137986283879803777702268393439931449,-189739.62741090820465374706996204694945839554913170299185452157157136222772231127,-93295288.343326903541592081456834858225690718501838933297034740585859788755386866,-18571.944667334925290363041547599736128856868845842054106916774455587262772937517
-140,-160.83288009468825324693231604920278831084753227828981092569521074914603779601068,-382012969.44452070083604918849527591750370357318104099534677461756701497383336312,-131693.86517041695378161059814029863769385493143400592087532848029012927242919171,-155545.76869591578877260900523795108374317406181054059107108661333990693814353162,-79785750.925663777954771521222328088527905136489009022276025727961592316288958687,-16743.358575698686789684886940990499166780459075725410855129370595557485115859738
-130,-139.99041324610837047135874173409401295740540835162514762619696828406780961792857,-334834157.64895577819393601263424486215484154983168191383475289524981931767441357,-106562.18081466299063448961403246672005721848868354357746234442701602140150853399,-126917.30774653624588613052155313190954920713246036180154852125689523868832051283,-67905948.427517583553416686859266615911778177040950076854430218113693458783029828,-15008.641182719207814632586445140826038335916946728756757220344368532710785375805
-120,-121.29668043230143516601987481911151155343181389830284465630041982141617391694559,-292129696.43519041278563504344157996877955892679089211675365427765078560626193926,-84822.361266396334480101448184218277835029836635329772847608031860276532566789371,-103128.32608441706300380497446926227325801552725803204179608058568779978700687966,-57509148.121742265942224240329227213177885639836390420363299089503645788673711625,-13372.799586422044736653619710336039512633155577750322239347797636303854016327796
-110,-104.61617041334976721675845155677538695463527454495070654586205339771291904842007,-253693665.1082237503840812039785837063814385264219319493661703716630554086550693,-66328.480772815206576946309151862255505650235838411546692120100522392796335375707,-83503.897545880368916058194729937226432044332985478925556038836402535967974704019,-48451037.905499046972026876547005967728565404915386987777712081560160751028168201,-11838.346103461913475037003842730349663627411680695186020510888921417187684204424
-100,-89.804410613240727763903119796169345802408564055687348127800425950011207151502687,-219285921.17240819619056602698944087207227590299893988482128773994466055173410496,-50904.356618423426553408806133443017403367424482012482731277465973317588025110305,-67427.579819214302556036076281418360563634589430204757961262919398072663567473769,-40591485.702014667991372678201895982639405980415285601162404024236558351526207401,-10405.175624490016055599528119596693677128898797595588088673775494403811004802831
-90,-76.711152310264124555216292964636562901056768058606007652654893402501268130933464,-188639590.12185668649408614616406497969139411688319460642618947271058250831589752,-38324.485934724024990635157621242507892860759265746473684328838145885013753443901,-54343.642908923304659108346604824218345819641611826584628697164955435109048267716,-33796192.13907381431188189191546899317552592893896040186639210970613159654842063,-9070.4971793517211892320579483438729599463623198822370479289007282271117683151148
-80,-65.18363350200056002437743543177891449805522534923228320569019631447049153085781,-161469221.45024944806068108980959036047780377388926122123139247364055065911848199,-28305.727608928531850418468935183416680237820435941649096857183036905475050132162,-43753.471856451129559160400562006993035355629675015882712164548268561580197967136,-27938051.888270790268293629606288739981684734915176834273331331930881678907403712,-7828.7949902814825109289220360129479271977068832850334487806726710587784576190612
-70,-55.069655600114600605503845310502645331272958653967849483636578979942858806951269,-137479146.45270477931170636495133783961569076781112559671989390798243521565811788,-20514.345854964841527397018095109270727884033486425765058452594615587052511814057,-35205.125299973937341514390150837294238712728572549404802674248468986471500097327,-22897980.026281112809286239720345200389930293173506353900686025989744112255512353,-6671.787430316771665090942223508068905927326720007383988446082439604808711315169
-60,-46.220136734221518296425713124329717877774991869319271013403660569165644109622157,-116371599.00528774407473463008659996792833213414247511787063893987715670899584932,-14586.377618022910943564812586136371945542829315770462558723928235150641822548176,-28274.145748804364403180494415741366761997424782077289327817239608985098551317047,-18564796.985361854370218461437355370860706515098243634826048894735829016914279787,-5588.3304009953715046416415981641738621565588496128230630826706743971095475442577
-50,-38.490554376577893083693623919403034970563785059574379314869103186394378261094159,-97853954.573957799739708812309966699447349751197057253686576516401396456266175307,-10153.393024790961552659253948485701487109108542810000793219472437798969171985701,-22532.399055964552881945169834316833191834305448769088405077648416701993908876367,-14833388.984818287366510174101801819478796078830344707516174241595959574646954608,-4564.1320952973385150397757465136339864768956461171343138450060803142721941392381
-40,-31.740036753869058936449245756598365045704363092775052073941724823633547277183142,-81643633.098366451389185137241298557105864735922058534036182569919482613650924073,-6864.6861104719643590602850978798576173908201220336839710776976206103728468092765,-17500.043640972153735419109769517975766607111266699741850082338586822290421196062,-11599543.011835451169142798504489542349727669460547573365084848730559809505060966,-3580.914658893952952810020823246735258299657750508121112864533214663299186428451
-30,-25.825418210978069539252710449307881045076151509466483475281965180581897655047738,-67467446.207689739696268937903357032531061481502000113783991620583457895802867936,-4402.1722544953605652637820254823629052382330708440016492919179555317398474639179,-12573.702626176678041579928861407791656125990732349007798497357449759672807417432,-8748022.6177309303288566183272899375928541531509732662099376371249880617020554924,-2614.1373693440944559773261738813481185594827187298484438139943858123885200132716
-20,-20.585021616708844648101698923206269831640107651225810729627462799748407657645674,-55050988.667940634922429649994651660266925242238772385870231717760617393520072237,-2492.3616490030244589649384454570015244459522781844019497820282685046191233276365,-6920.0532705511201590689876519553012232856408739607690777238262984974345740311037,-6125921.1300593302886317663977987534698589035110521685350435705790221608671397514,-1627.5334063596589752773709944034285445206788910201130820248045355333473524467006
-10,-15.804686086212095586083547491360834702567542552949228678328700555508754639267082,-44103553.756178347129798940196797855919286563187240322132351306904350509662706564,-910.27178583752894770966430322740824178464418101113053291650501371802487980479999,691.29537679422963930356809554447203151362590007741597445567548796570577327224873,-3482086.4652688474263560347765305007474875305848932872858955188066806370075853534,-561.65058323794212104075265746549836202357020995267576365087952036244982916751601
