"{'distance': [0.167, 0.333, 0.5, 0.667, 0.833], 'solute_6': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_5': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_4': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_3': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_2': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_5e': '1.0 mM', 'solute_6e': '1.0 mM', 'solute_6i': '1.0 mM', 'solute_5i': '1.0 mM', 'solute_4i': '1.0 mM', 'solute_3i': '1.0 mM', 'solute_1e': '1.0 mM', 'solute_2i': '1.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '1.0 mM', 'solute_2e': '1.0 mM', 'solute_4e': '1.0 mM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-90,-0.028089950414812923904058258207421452839878848966903224532556088495757952901944052,-0.028089950414812923904058258207421452839878848966903224532556088495757952901944052,-0.028089950414812923904058258207421452839878848966903224532556088495757952901944052,-5475.1884023560146364912900316661483693352779857395160010316141451849963617808186,-5475.188402356014636491290031666148369335277985739516001031614145184996361780823,-5475.1884023560146364912900316661483693352779857395160010316141451849963617808262,-26486.241020225369006871771610146777854114058513725561981387353179086111654133192,-26486.241020225369006871771610146777854114058513725561981387353179086111654133191,-26486.241020225369006871771610146777854114058513725561981387353179086111654133191,-5475.1884023560146364912900316661483693352779857395160010316141451849963617808228,-5475.1884023560146364912900316661483693352779857395160010316141451849963617808225,-5475.1884023560146364912900316661483693352779857395160010316141451849963617808213,-26486.241020225369006871771610146777854114058513725561981387353179086111654133192,-26486.241020225369006871771610146777854114058513725561981387353179086111654133191,-26486.241020225369006871771610146777854114058513725561981387353179086111654133191,-5475.1884023560146364912900316661483693352779857395160010316141451849963617808228,-5475.1884023560146364912900316661483693352779857395160010316141451849963617808225,-5475.1884023560146364912900316661483693352779857395160010316141451849963617808213,-26486.241020225369006871771610146777854114058513725561981387353179086111654133192,-26486.241020225369006871771610146777854114058513725561981387353179086111654133191,-26486.241020225369006871771610146777854114058513725561981387353179086111654133191
-80,-0.02191015377550298012815430419205262785903848947559891129058176213106987301654617,-0.021910153775502980128154304192052627859038489475598911290581762131069873016546171,-0.02191015377550298012815430419205262785903848947559891129058176213106987301654617,-4701.4914840465197090048591451321093020925411213069462053842641098791897291966059,-4701.4914840465197090048591451321093020925411213069462053842641098791897291966051,-4701.4914840465197090048591451321093020925411213069462053842641098791897291966036,-20443.837877934065608956489267458742986746333641251335326173572605546384733967683,-20443.837877934065608956489267458742986746333641251335326173572605546384733967684,-20443.837877934065608956489267458742986746333641251335326173572605546384733967683,-4701.491484046519709004859145132109302092541121306946205384264109879189729196605,-4701.4914840465197090048591451321093020925411213069462053842641098791897291966051,-4701.4914840465197090048591451321093020925411213069462053842641098791897291966042,-20443.837877934065608956489267458742986746333641251335326173572605546384733967683,-20443.837877934065608956489267458742986746333641251335326173572605546384733967684,-20443.837877934065608956489267458742986746333641251335326173572605546384733967683,-4701.491484046519709004859145132109302092541121306946205384264109879189729196605,-4701.4914840465197090048591451321093020925411213069462053842641098791897291966051,-4701.4914840465197090048591451321093020925411213069462053842641098791897291966042,-20443.837877934065608956489267458742986746333641251335326173572605546384733967683,-20443.837877934065608956489267458742986746333641251335326173572605546384733967684,-20443.837877934065608956489267458742986746333641251335326173572605546384733967683
-70,-0.016761722940938054473837298227765475450428930084616581265923361553523239975335015,-0.016761722940938054473837298227765475450428930084616581265923361553523239975335016,-0.016761722940938054473837298227765475450428930084616581265923361553523239975335016,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168745,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168724,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168712,-15430.799274046657771298751810157513815302843065741412725089875135510701850556812,-15430.799274046657771298751810157513815302843065741412725089875135510701850556813,-15430.799274046657771298751810157513815302843065741412725089875135510701850556813,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168727,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168726,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168734,-15430.799274046657771298751810157513815302843065741412725089875135510701850556812,-15430.799274046657771298751810157513815302843065741412725089875135510701850556813,-15430.799274046657771298751810157513815302843065741412725089875135510701850556813,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168727,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168726,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168734,-15430.799274046657771298751810157513815302843065741412725089875135510701850556812,-15430.799274046657771298751810157513815302843065741412725089875135510701850556813,-15430.799274046657771298751810157513815302843065741412725089875135510701850556813
-60,-0.012569677864522991181642155674279388668291024315692755282084119995835819861855261,-0.012569677864522991181642155674279388668291024315692755282084119995835819861855261,-0.012569677864522991181642155674279388668291024315692755282084119995835819861855261,-3383.3094604315821706105280102916732641206759281076258785148967768141018265061604,-3383.3094604315821706105280102916732641206759281076258785148967768141018265061626,-3383.309460431582170610528010291673264120675928107625878514896776814101826506164,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951,-3383.3094604315821706105280102916732641206759281076258785148967768141018265061626,-3383.3094604315821706105280102916732641206759281076258785148967768141018265061625,-3383.3094604315821706105280102916732641206759281076258785148967768141018265061618,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951,-3383.3094604315821706105280102916732641206759281076258785148967768141018265061626,-3383.3094604315821706105280102916732641206759281076258785148967768141018265061625,-3383.3094604315821706105280102916732641206759281076258785148967768141018265061618,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951
-50,-0.0092179954752277425900550463130838096157751991444648901433740475612820523520494036,-0.0092179954752277425900550463130838096157751991444648901433740475612820523520494032,-0.0092179954752277425900550463130838096157751991444648901433740475612820523520494026,-2785.0577463082257593088268711159146397611596644593758991040652478857524602974949,-2785.057746308225759308826871115914639761159664459375899104065247885752460297496,-2785.0577463082257593088268711159146397611596644593758991040652478857524602974976,-8197.5621331169473116954461612465603892153240172690412944776492797384497755012062,-8197.5621331169473116954461612465603892153240172690412944776492797384497755012057,-8197.562133116947311695446161246560389215324017269041294477649279738449775501205,-2785.057746308225759308826871115914639761159664459375899104065247885752460297496,-2785.057746308225759308826871115914639761159664459375899104065247885752460297496,-2785.0577463082257593088268711159146397611596644593758991040652478857524602974954,-8197.5621331169473116954461612465603892153240172690412944776492797384497755012062,-8197.5621331169473116954461612465603892153240172690412944776492797384497755012057,-8197.562133116947311695446161246560389215324017269041294477649279738449775501205,-2785.057746308225759308826871115914639761159664459375899104065247885752460297496,-2785.057746308225759308826871115914639761159664459375899104065247885752460297496,-2785.0577463082257593088268711159146397611596644593758991040652478857524602974954,-8197.5621331169473116954461612465603892153240172690412944776492797384497755012062,-8197.5621331169473116954461612465603892153240172690412944776492797384497755012057,-8197.562133116947311695446161246560389215324017269041294477649279738449775501205
-40,-0.0065654852393658525663016412654902218092286526139389520064337265268714048803524279,-0.0065654852393658525663016412654902218092286526139389520064337265268714048803524278,-0.0065654852393658525663016412654902218092286526139389520064337265268714048803524278,-2207.8144999388485953216428300003693643094596121696094245738338339521064383645562,-2207.8144999388485953216428300003693643094596121696094245738338339521064383645554,-2207.814499938848595321642830000369364309459612169609424573833833952106438364555,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898014,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898013,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898014,-2207.8144999388485953216428300003693643094596121696094245738338339521064383645553,-2207.8144999388485953216428300003693643094596121696094245738338339521064383645555,-2207.8144999388485953216428300003693643094596121696094245738338339521064383645555,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898014,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898013,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898014,-2207.8144999388485953216428300003693643094596121696094245738338339521064383645553,-2207.8144999388485953216428300003693643094596121696094245738338339521064383645555,-2207.8144999388485953216428300003693643094596121696094245738338339521064383645555,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898014,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898013,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898014
-30,-0.0044617500597083911877077269894078765928057300792717891548522688546027205278013441,-0.0044617500597083911877077269894078765928057300792717891548522688546027205278013437,-0.0044617500597083911877077269894078765928057300792717891548522688546027205278013437,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879544,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879575,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879602,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113944,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113936,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113933,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879577,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879574,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879569,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113944,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113936,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113933,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879577,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879574,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879569,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113944,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113936,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113933
-20,-0.0027585906519424280424408137893556915287850118124726677253338903811022574933266644,-0.0027585906519424280424408137893556915287850118124726677253338903811022574933266645,-0.0027585906519424280424408137893556915287850118124726677253338903811022574933266646,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290354,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290354,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290357,-2324.4482191785102007524305408652488041861648242672614989096778680664217121427708,-2324.448219178510200752430540865248804186164824267261498909677868066421712142771,-2324.4482191785102007524305408652488041861648242672614989096778680664217121427708,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290354,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290354,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290359,-2324.4482191785102007524305408652488041861648242672614989096778680664217121427708,-2324.448219178510200752430540865248804186164824267261498909677868066421712142771,-2324.4482191785102007524305408652488041861648242672614989096778680664217121427708,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290354,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290354,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290359,-2324.4482191785102007524305408652488041861648242672614989096778680664217121427708,-2324.448219178510200752430540865248804186164824267261498909677868066421712142771,-2324.4482191785102007524305408652488041861648242672614989096778680664217121427708
-10,-0.0013154980632337750555380256594113265649046456126763210562530493650377535227458274,-0.0013154980632337750555380256594113265649046456126763210562530493650377535227458269,-0.0013154980632337750555380256594113265649046456126763210562530493650377535227458267,-543.86325381657002523358601745819930100787466593471556809056713972671814759170743,-543.86325381657002523358601745819930100787466593471556809056713972671814759170734,-543.8632538165700252335860174581993010078746659347155680905671397267181475917066,-1096.668105960811036095536685601608932736621644127815446453399144758056744720376,-1096.6681059608110360955366856016089327366216441278154464533991447580567447203756,-1096.6681059608110360955366856016089327366216441278154464533991447580567447203757,-543.86325381657002523358601745819930100787466593471556809056713972671814759170743,-543.86325381657002523358601745819930100787466593471556809056713972671814759170734,-543.8632538165700252335860174581993010078746659347155680905671397267181475917066,-1096.668105960811036095536685601608932736621644127815446453399144758056744720376,-1096.6681059608110360955366856016089327366216441278154464533991447580567447203756,-1096.6681059608110360955366856016089327366216441278154464533991447580567447203757,-543.86325381657002523358601745819930100787466593471556809056713972671814759170743,-543.86325381657002523358601745819930100787466593471556809056713972671814759170734,-543.8632538165700252335860174581993010078746659347155680905671397267181475917066,-1096.668105960811036095536685601608932736621644127815446453399144758056744720376,-1096.6681059608110360955366856016089327366216441278154464533991447580567447203756,-1096.6681059608110360955366856016089327366216441278154464533991447580567447203757
0,8.8544908961672317380169234189022529058968119793129936913202579294644205543969175e-83,0.0,-8.8544908961672317380169234189022529058968119793129936913202579294644205543969175e-83,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,0.0,-5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0013154980632337751212259618181288691555199206255744740111293649520436652679987803,0.0013154980632337751212259618181288691555199206255744740111293649520436652679987803,0.0013154980632337751212259618181288691555199206255744740111293649520436652679987806,543.86325381657004049363571485531437793805762323783133684442673522330767222895132,543.86325381657004049363571485531437793805762323783133684442673522330767222895081,543.86325381657004049363571485531437793805762323783133684442673522330767222895049,1096.6681059608110968050209491768195074980297068779138584191576584982986855643922,1096.6681059608110968050209491768195074980297068779138584191576584982986855643924,1096.6681059608110968050209491768195074980297068779138584191576584982986855643928,543.86325381657004049363571485531437793805762323783133684442673522330767222895104,543.8632538165700404936357148553143779380576232378313368444267352233076722289508,543.86325381657004049363571485531437793805762323783133684442673522330767222895076,1096.6681059608110968050209491768195074980297068779138584191576584982986855643922,1096.6681059608110968050209491768195074980297068779138584191576584982986855643924,1096.6681059608110968050209491768195074980297068779138584191576584982986855643928,543.86325381657004049363571485531437793805762323783133684442673522330767222895104,543.8632538165700404936357148553143779380576232378313368444267352233076722289508,543.86325381657004049363571485531437793805762323783133684442673522330767222895076,1096.6681059608110968050209491768195074980297068779138584191576584982986855643922,1096.6681059608110968050209491768195074980297068779138584191576584982986855643924,1096.6681059608110968050209491768195074980297068779138584191576584982986855643928
20,0.0027585906519424283192139383387211191772098768049101689002714299898762477527792612,0.0027585906519424283192139383387211191772098768049101689002714299898762477527792612,0.0027585906519424283192139383387211191772098768049101689002714299898762477527792616,1090.9925586101627264632527427401993311052086427712108927313455331748073333906055,1090.9925586101627264632527427401993311052086427712108927313455331748073333906072,1090.9925586101627264632527427401993311052086427712108927313455331748073333906086,2324.4482191785104580657095843273029805579041446162805723707914691849506713388709,2324.4482191785104580657095843273029805579041446162805723707914691849506713388706,2324.4482191785104580657095843273029805579041446162805723707914691849506713388709,1090.9925586101627264632527427401993311052086427712108927313455331748073333906072,1090.9925586101627264632527427401993311052086427712108927313455331748073333906072,1090.9925586101627264632527427401993311052086427712108927313455331748073333906069,2324.4482191785104580657095843273029805579041446162805723707914691849506713388709,2324.4482191785104580657095843273029805579041446162805723707914691849506713388706,2324.4482191785104580657095843273029805579041446162805723707914691849506713388709,1090.9925586101627264632527427401993311052086427712108927313455331748073333906072,1090.9925586101627264632527427401993311052086427712108927313455331748073333906072,1090.9925586101627264632527427401993311052086427712108927313455331748073333906069,2324.4482191785104580657095843273029805579041446162805723707914691849506713388709,2324.4482191785104580657095843273029805579041446162805723707914691849506713388706,2324.4482191785104580657095843273029805579041446162805723707914691849506713388709
30,0.004461750059708391858810691187062703462130242903695513422661682214229450602551466,0.0044617500597083918588106911870627034621302429036955134226616822142294506025514665,0.0044617500597083918588106911870627034621302429036955134226616822142294506025514662,1644.5495027487064294412144803767588653194928334408093465059706641597621293230395,1644.5495027487064294412144803767588653194928334408093465059706641597621293230402,1644.5495027487064294412144803767588653194928334408093465059706641597621293230402,3819.5792433285099607934643047305263149192376781744554332045483135111766864485488,3819.5792433285099607934643047305263149192376781744554332045483135111766864485491,3819.5792433285099607934643047305263149192376781744554332045483135111766864485488,1644.5495027487064294412144803767588653194928334408093465059706641597621293230398,1644.5495027487064294412144803767588653194928334408093465059706641597621293230402,1644.5495027487064294412144803767588653194928334408093465059706641597621293230401,3819.5792433285099607934643047305263149192376781744554332045483135111766864485488,3819.5792433285099607934643047305263149192376781744554332045483135111766864485491,3819.5792433285099607934643047305263149192376781744554332045483135111766864485488,1644.5495027487064294412144803767588653194928334408093465059706641597621293230398,1644.5495027487064294412144803767588653194928334408093465059706641597621293230402,1644.5495027487064294412144803767588653194928334408093465059706641597621293230401,3819.5792433285099607934643047305263149192376781744554332045483135111766864485488,3819.5792433285099607934643047305263149192376781744554332045483135111766864485491,3819.5792433285099607934643047305263149192376781744554332045483135111766864485488
40,0.0065654852393658539037183884986267085426375199914194857192849138938800771998498837,0.0065654852393658539037183884986267085426375199914194857192849138938800771998498834,0.0065654852393658539037183884986267085426375199914194857192849138938800771998498838,2207.8144999388488439896567678904024020404662332789204015217286541523909921552788,2207.814499938848843989656767890402402040466233278920401521728654152390992155279,2207.8144999388488439896567678904024020404662332789204015217286541523909921552786,5726.6017381348766969533502634232790681450760593046805259036581561688559041311838,5726.6017381348766969533502634232790681450760593046805259036581561688559041311835,5726.6017381348766969533502634232790681450760593046805259036581561688559041311838,2207.8144999388488439896567678904024020404662332789204015217286541523909921552788,2207.814499938848843989656767890402402040466233278920401521728654152390992155279,2207.8144999388488439896567678904024020404662332789204015217286541523909921552793,5726.6017381348766969533502634232790681450760593046805259036581561688559041311838,5726.6017381348766969533502634232790681450760593046805259036581561688559041311835,5726.6017381348766969533502634232790681450760593046805259036581561688559041311838,2207.8144999388488439896567678904024020404662332789204015217286541523909921552788,2207.814499938848843989656767890402402040466233278920401521728654152390992155279,2207.8144999388488439896567678904024020404662332789204015217286541523909921552793,5726.6017381348766969533502634232790681450760593046805259036581561688559041311838,5726.6017381348766969533502634232790681450760593046805259036581561688559041311835,5726.6017381348766969533502634232790681450760593046805259036581561688559041311838
50,0.0092179954752277447789402462923805367513041134458412397080618140795787386650369483,0.0092179954752277447789402462923805367513041134458412397080618140795787386650369482,0.0092179954752277447789402462923805367513041134458412397080618140795787386650369485,2785.057746308226426628566882982892486560742382019893650595810734338125853866038,2785.0577463082264266285668829828924865607423820198936505958107343381258538660368,2785.057746308226426628566882982892486560742382019893650595810734338125853866036,8197.5621331169492552777733872074095433355382101446766655276191258965767606193917,8197.5621331169492552777733872074095433355382101446766655276191258965767606193916,8197.5621331169492552777733872074095433355382101446766655276191258965767606193919,2785.0577463082264266285668829828924865607423820198936505958107343381258538660363,2785.0577463082264266285668829828924865607423820198936505958107343381258538660368,2785.0577463082264266285668829828924865607423820198936505958107343381258538660371,8197.5621331169492552777733872074095433355382101446766655276191258965767606193917,8197.5621331169492552777733872074095433355382101446766655276191258965767606193916,8197.5621331169492552777733872074095433355382101446766655276191258965767606193919,2785.0577463082264266285668829828924865607423820198936505958107343381258538660363,2785.0577463082264266285668829828924865607423820198936505958107343381258538660368,2785.0577463082264266285668829828924865607423820198936505958107343381258538660371,8197.5621331169492552777733872074095433355382101446766655276191258965767606193917,8197.5621331169492552777733872074095433355382101446766655276191258965767606193916,8197.5621331169492552777733872074095433355382101446766655276191258965767606193919
60,0.012569677864522995022407871162038221212548462127969106855709980494655321163485202,0.012569677864522995022407871162038221212548462127969106855709980494655321163485202,0.012569677864522995022407871162038221212548462127969106855709980494655321163485202,3383.3094604315827558250048391141944228543105389887847681640908486818168897329894,3383.3094604315827558250048391141944228543105389887847681640908486818168897329908,3383.3094604315827558250048391141944228543105389887847681640908486818168897329923,11385.413376861815423658214926639940293332819586417986877519004476138422438673162,11385.413376861815423658214926639940293332819586417986877519004476138422438673162,11385.413376861815423658214926639940293332819586417986877519004476138422438673162,3383.3094604315827558250048391141944228543105389887847681640908486818168897329911,3383.3094604315827558250048391141944228543105389887847681640908486818168897329908,3383.3094604315827558250048391141944228543105389887847681640908486818168897329907,11385.413376861815423658214926639940293332819586417986877519004476138422438673162,11385.413376861815423658214926639940293332819586417986877519004476138422438673162,11385.413376861815423658214926639940293332819586417986877519004476138422438673162,3383.3094604315827558250048391141944228543105389887847681640908486818168897329911,3383.3094604315827558250048391141944228543105389887847681640908486818168897329908,3383.3094604315827558250048391141944228543105389887847681640908486818168897329907,11385.413376861815423658214926639940293332819586417986877519004476138422438673162,11385.413376861815423658214926639940293332819586417986877519004476138422438673162,11385.413376861815423658214926639940293332819586417986877519004476138422438673162
70,0.016761722940938059894581891179775507124713769191753836610334590969480287052747686,0.016761722940938059894581891179775507124713769191753836610334590969480287052747686,0.016761722940938059894581891179775507124713769191753836610334590969480287052747686,4015.0617534839956857128903018838608661718760416225377561037305528686179765196758,4015.0617534839956857128903018838608661718760416225377561037305528686179765196789,4015.0617534839956857128903018838608661718760416225377561037305528686179765196814,15430.799274046662937112910243853971331526133772414175676179029818612487518496936,15430.799274046662937112910243853971331526133772414175676179029818612487518496935,15430.799274046662937112910243853971331526133772414175676179029818612487518496935,4015.0617534839956857128903018838608661718760416225377561037305528686179765196796,4015.0617534839956857128903018838608661718760416225377561037305528686179765196791,4015.061753483995685712890301883860866171876041622537756103730552868617976519679,15430.799274046662937112910243853971331526133772414175676179029818612487518496936,15430.799274046662937112910243853971331526133772414175676179029818612487518496935,15430.799274046662937112910243853971331526133772414175676179029818612487518496935,4015.0617534839956857128903018838608661718760416225377561037305528686179765196796,4015.0617534839956857128903018838608661718760416225377561037305528686179765196791,4015.061753483995685712890301883860866171876041622537756103730552868617976519679,15430.799274046662937112910243853971331526133772414175676179029818612487518496936,15430.799274046662937112910243853971331526133772414175676179029818612487518496935,15430.799274046662937112910243853971331526133772414175676179029818612487518496935
80,0.021910153775502989321540342002093539992160905046735547508384385321685355007373741,0.021910153775502989321540342002093539992160905046735547508384385321685355007373741,0.021910153775502989321540342002093539992160905046735547508384385321685355007373742,4701.4914840465207815881609654063378242764122694633922607358022614854602685992943,4701.4914840465207815881609654063378242764122694633922607358022614854602685992946,4701.4914840465207815881609654063378242764122694633922607358022614854602685992945,20443.83787793407463715301751882951133054308747027784567220778980152328793073885,20443.83787793407463715301751882951133054308747027784567220778980152328793073885,20443.83787793407463715301751882951133054308747027784567220778980152328793073885,4701.4914840465207815881609654063378242764122694633922607358022614854602685992943,4701.4914840465207815881609654063378242764122694633922607358022614854602685992946,4701.4914840465207815881609654063378242764122694633922607358022614854602685992943,20443.83787793407463715301751882951133054308747027784567220778980152328793073885,20443.83787793407463715301751882951133054308747027784567220778980152328793073885,20443.83787793407463715301751882951133054308747027784567220778980152328793073885,4701.4914840465207815881609654063378242764122694633922607358022614854602685992943,4701.4914840465207815881609654063378242764122694633922607358022614854602685992946,4701.4914840465207815881609654063378242764122694633922607358022614854602685992943,20443.83787793407463715301751882951133054308747027784567220778980152328793073885,20443.83787793407463715301751882951133054308747027784567220778980152328793073885,20443.83787793407463715301751882951133054308747027784567220778980152328793073885
90,0.028089950414812936072897475263016523189408048126289188465580090253932835872060648,0.028089950414812936072897475263016523189408048126289188465580090253932835872060647,0.028089950414812936072897475263016523189408048126289188465580090253932835872060647,5475.1884023560166292948673803611037964782812743772992695099252749514981031922824,5475.1884023560166292948673803611037964782812743772992695099252749514981031922805,5475.1884023560166292948673803611037964782812743772992695099252749514981031922795,26486.241020225380670519105964925065177322607338091350751173411996831868218837431,26486.241020225380670519105964925065177322607338091350751173411996831868218837431,26486.241020225380670519105964925065177322607338091350751173411996831868218837431,5475.1884023560166292948673803611037964782812743772992695099252749514981031922813,5475.1884023560166292948673803611037964782812743772992695099252749514981031922804,5475.1884023560166292948673803611037964782812743772992695099252749514981031922808,26486.241020225380670519105964925065177322607338091350751173411996831868218837431,26486.241020225380670519105964925065177322607338091350751173411996831868218837431,26486.241020225380670519105964925065177322607338091350751173411996831868218837431,5475.1884023560166292948673803611037964782812743772992695099252749514981031922813,5475.1884023560166292948673803611037964782812743772992695099252749514981031922804,5475.1884023560166292948673803611037964782812743772992695099252749514981031922808,26486.241020225380670519105964925065177322607338091350751173411996831868218837431,26486.241020225380670519105964925065177322607338091350751173411996831868218837431,26486.241020225380670519105964925065177322607338091350751173411996831868218837431
100,0.035326934900527884403151887748228988102853455247631443775730406765195749521042034,0.035326934900527884403151887748228988102853455247631443775730406765195749521042034,0.035326934900527884403151887748228988102853455247631443775730406765195749521042034,6380.9212016655326896268150386313185922096379138590765035282970433668535140683545,6380.9212016655326896268150386313185922096379138590765035282970433668535140683529,6380.9212016655326896268150386313185922096379138590765035282970433668535140683513,33562.488733882054908357784087781376756573457541514167034373552378738517481586142,33562.488733882054908357784087781376756573457541514167034373552378738517481586141,33562.488733882054908357784087781376756573457541514167034373552378738517481586142,6380.9212016655326896268150386313185922096379138590765035282970433668535140683523,6380.9212016655326896268150386313185922096379138590765035282970433668535140683527,6380.9212016655326896268150386313185922096379138590765035282970433668535140683528,33562.488733882054908357784087781376756573457541514167034373552378738517481586142,33562.488733882054908357784087781376756573457541514167034373552378738517481586141,33562.488733882054908357784087781376756573457541514167034373552378738517481586142,6380.9212016655326896268150386313185922096379138590765035282970433668535140683523,6380.9212016655326896268150386313185922096379138590765035282970433668535140683527,6380.9212016655326896268150386313185922096379138590765035282970433668535140683528,33562.488733882054908357784087781376756573457541514167034373552378738517481586142,33562.488733882054908357784087781376756573457541514167034373552378738517481586141,33562.488733882054908357784087781376756573457541514167034373552378738517481586142
"{'distance': [0.167, 0.333, 0.5, 0.667, 0.833], 'solute_6': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_5': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_4': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_3': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_2': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_5e': '1.0 mM', 'solute_6e': '1.0 mM', 'solute_6i': '1.0 mM', 'solute_5i': '1.0 mM', 'solute_4i': '1.0 mM', 'solute_3i': '1.0 mM', 'solute_1e': '1.0 mM', 'solute_2i': '1.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '1.0 mM', 'solute_2e': '1.0 mM', 'solute_4e': '1.0 mM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-0.087049026341433684137942682602056454486404244995670901207697552413245151188388817,-14781.811753063535548596915349362124884444429295253774469533820636344534891114014,-83171.959647223630204617349283687170691211625576039698471833621153755781571414709,-14781.811753063535548596915349362124884444429295253774469533820636344534891114014,-83171.959647223630204617349283687170691211625576039698471833621153755781571414709,-14781.811753063535548596915349362124884444429295253774469533820636344534891114014,-83171.959647223630204617349283687170691211625576039698471833621153755781571414709
-140,-0.074518840525777573324245836821521735695911583538601540431139263133837771014015251,-12427.807394389118818201134637760685019159707318080139094883284491182426176398739,-71312.979912644784213840572351868586683346403548948687524307415783235742118212368,-12427.807394389118818201134637760685019159707318080139094883284491182426176398739,-71312.979912644784213840572351868586683346403548948687524307415783235742118212368,-12427.807394389118818201134637760685019159707318080139094883284491182426176398739,-71312.979912644784213840572351868586683346403548948687524307415783235742118212368
-130,-0.063180039634650989370992036932312653258963457592861003996084960993801894400946334,-10447.205579353922096708261082004400160375089571114432734576639962144004626457307,-60506.775523526318772768322347314163519040720651772369712454908017950686124965205,-10447.205579353922096708261082004400160375089571114432734576639962144004626457307,-60506.775523526318772768322347314163519040720651772369712454908017950686124965205,-10447.205579353922096708261082004400160375089571114432734576639962144004626457307,-60506.775523526318772768322347314163519040720651772369712454908017950686124965205
