30,0.00000000063755874388847747385121305066924193550396937355790443365641315793418728206576038,-0.000075337605205674471210203836646512461797271067705441801314135712707747062789203787,0.0040551050452086551583072336595645859108681617623777430624741512744577875145337336
40,0.00000000078726725065787159849144865690481316777561309217176007719873219401976337059167338,-0.000059564567837287523968381204762039770534434868984030577353518105957897249575239845,0.0049738420376117671636645932875665131122569796490004387888537261814043918506365952
50,0.00000000096829197042452826470654804117244274048819613657971594358986021076951012567729792,-0.000047038811429933814824561980781087301684764905620500525251736402952519459578270237,0.0060913082897353539998637841838004412389934338186766028929781831432337760896061035
60,0.0000000011870448024125005165270496026609379172836710762010381212021824192630433310402848,-0.000037078479018838029715191500915647694700350541344414250019728362158877624812464399,0.0074468462843403147870147278411518191500636810803031272819968075539856094372227686
70,0.000000001451004605654709218814838560037379353884877592627483937201047767945466196735305,-0.000029136190574883644905595094470423606529711198662248524317254887124997252470844622,0.0090865931547116457681733927362309777827838312067334235060896703009437530384293422
80,0.0000000017688946846952178890207137821968879807793366633066657270083226396421986756543166,-0.000022766750066943325227766434987099331059100688998230118994310846755533211530389431,0.011064556292484034326596666465476103936713913747938209142316066604134579279236117
90,0.0000000021508947543402583601197405297298141824336699139739669422629587003430507774747681,-0.000017599422864803740519649885686791237221317412025262990476856344952342298351438491,0.013443908750831460849285666041982292232898588952447834539036805913000411896457008
100,0.000000002608896718546970975735661923395441583082995874771464084012333238127117016267487,-0.000013313642922504910723287140357718148873841634826561300169974802388751060635521719,0.016298561573927318316386870415396876031197558143383059764540925308001959281581186
"{'distance': [0.056, 0.408, 0.537, 0.549, 0.712, 0.712, 0.794], 'solute_2': [14.8, -15.17, 11.21, -5.56, 8.95, -10.7, 10.6], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_1i': '395.0 M', 'solute_2e': '411.0 M', 'solute_1e': '407.0 mM', 'solute_2i': '90.0 mM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,237334574089.07281742198976182761060554740633132195470899945243355605160505652854,0.071169557664079852732452782854173796703668147457226369006087389886622695887905878,237334574089.00164786432568197487815276455215752525104085199520718704551766664192,3334776579746.2372492844931679681830409217443979274691028896264404986381026109523,474669148178.14563484397952365522121109481266264390941799890486711210321011305708,2.818695936252083860055630254260326888697435541473007588610073233481584694431908e-75,3.1467095563548542040434477712478132495005712788636905015500422324653535570201675e-75,5.2548038053120477834175657697399793402660990484155113021436432781992671432960406e-83,-17539.819904878520144887176954301635960183955023389014461446626105269007209067905,-1.410296922800685628055872086302457063452558714581108808466155626667609420573528e-75,1.6256156358885014082366239757239675094366222791493226640056964046007670205231333e-75,2.5552385328437242471186398127537225289607377938937589676985364947992997336507874e-75
-140,257450492568.17420097098691419464043102417335729435820817128726847949072425262937,0.081929995242835362785536423545159593121708072736918108327012889729087093214069733,257450492568.09227097574407883185489460062819770123650009855035037116371136290028,3142322806258.0389797906265498337156116328028847740521675515225762477989756352179,514900985136.34840194197382838928086204834671458871641634257453695898144850525874,1.4934035437588586277519292606732903846245900454417698321409958790316096770010598e-75,8.0314997076645715048073907009417050908907801094277708974738932163374639710652746e-76,1.1057974361617883097085576516755893011112281603499604618354385270218555504354987e-82,-19343.653409549969837831258469892978117303432824408516375767346597221957649074139,-7.4718087334213207530565037960100647461462400017498323234777476407845318151148619e-76,1.0770043660863760595087734104422395500009534349725557151870330928938062470107705e-75,1.8443881559690865391147683857512722708879476618339000368412543151318469171900539e-75
-130,279300171123.25015984633574606362418219176547571464971958639305693363367912025307,0.09431735057528564336830619170569757951784911174719507789933615244156972507686383,279300171123.1558424957604604202558760000597781351318704746458618557343429678115,2961280924661.9816810785603823383759493640047751223076304398772995547064027199894,558600342246.50031969267149212724836438353095142929943917278611386726735824050615,1.0062978492234225375275860798143072772851202493718726760616042779361261648413009e-75,3.8897562195184257588168077974870787894306690427638187251873575318801602243053661e-75,4.6193110624055589686254165094911270979001198598073815821277917342564014782991748e-82,-20823.784359222479407087973476834547930325720466089957427070717066138397751672114,5.0348294967195020156155384762124289316603020651766621128013285397034740656295018e-76,1.8003679641173709464571033142734209763716820723984314130307741980874866947275727e-75,2.9479134178499202228307132079415699184200370547546888269226511474966355685682667e-75
-120,303032386464.37959761734096622709792166155999438869157021687424320882607689801096,0.1085776044924066345267437766798746203413145711935517338382255145749133637777865,303032386464.27102001284855959257117788488011976835025564568069147498785138343604,2790929012304.4862499032472702773930798877443206807531258800186375999460032318803,606064772928.75919523468193245419584332311998877738314043374848641765215379602191,1.1392457833945894613961959594227099850738792897740674789514184846372191452469344e-75,1.7954712498658314558038338226791404932563051109230511526748840385426383569990745e-75,3.7888188032338869340253620267817986508574879341645509390432740297910705481024118e-82,-21783.689462148446074466302949417924263662971071651375988696709319681922657974332,5.6991488733588247624984435174136926373035771194511130062225269234078267551819615e-76,1.0464681210771907870543914665541849657133463018534632139687403235068291753517948e-75,1.8111649746013354549251295272413356126240860639332285881589146591772311958489712e-75
-110,328808696956.30770545727226938278358889901164492230146888635238134160618427455345,0.12499392874590164005112385011351362098062372102832635477801307230814807061994572,328808696956.1827115285263677427324650488981313013208451653240549868281712022453,2630597343849.7015020253603134675855415625931565359181399835342417654634241942821,657617393912.61541091454453876556717779802328984460293777270476268321236854910689,1.8192598883646200660109248949834625810186008091372159544572632425229683335892711e-75,2.7317038818282446768740572231769499846495175493868026990953435167269192166696961e-75,1.4617352784107480522788135827091003503648977577852377896030452221222335931683003e-82,-22077.469825597940236443911962017539327526605256092136342857808046702126462715454,-9.1020072403174803924028242035472351660253696990867655073105734778473280420643807e-76,9.0985012236843751334362784337591405509491847959892389658843756738206858766880507e-76,9.3511569201598391246004474866507074009495966519244034200469236699506721559068096e-76
-100,356804540352.20730254571974012606604625259190534016680300280595885871531977814601,0.14389230906662862229822934938052307306692319960822112313063261922657033969971324,356804540352.06341023665311150376781690321138226709987980319773773558468715891944,2479663733709.2889669717258180236483246601721053096422526580590087967796908335059,713609080704.41460509143948025213209250518381068033360600561191771743063955629202,1.568198329726490543924037523852240915480490679457397919507287592142146939116632e-75,1.8216180092046317995048631560411003943992273571436015251005869063975115764695377e-75,4.0598669321891401878124578166072223263591114933844135351181196796303493231547789e-83,-21658.905568217853830712969914371488803670819473701889389719892181613054028461043,7.8455767540790863955803746709916221136196643551444662785904898168337924093220931e-76,9.3372329327319298370480072100087719192647062062129717692041870168559704057221913e-76,1.5011005696035303275871567356156220133440615497875103226933767996843587710562796e-75
-90,387210425814.51587948178331805629636457217262908621830551249977813277068179774932,0.16564801839789405631122877492297144572063467859100705072962648356386138197242196,387210425814.35023146338542399998513579724965764049767083390877108204105531418545,2337549398776.5001050282872571347432443577014549835995451105651960606133794018445,774420851629.03175896356663611259272914434525817243661102499955626554136359549863,2.4458320916212543101417665741908494898647418805550232256482413328771899080821481e-76,2.0283062336400207917367964291754901330605873180140420104259015127151768318094326e-75,3.4453421792917716140488516377999649887645684089101246515544986654120146674126695e-82,-20598.387827223759761908510498308792814597047193475981432719948213496387853535673,-1.2235532484120734363493648219472687860913638589216232805646176596494190129469544e-76,1.5380798980952512048626728086574397265751579618605522285853839918640696082406504e-75,2.2906472990701175042282755314913904305570306144723921427687344056828019426647517e-75
-80,420233228321.06415038963164921871104211914172908853676121078177631887869357985107,0.19069306884528089199825189113507224332436480691506015725814245198279842037311738,420233228320.87345732078636832671279022800665684521239640386671616162055112786828,2203715273269.9530456441883676833742210684083646262941704722181685324340956046589,840466456642.12830077926329843742208423828345817707352242156355263775738715970215,1.1841106939044514196087455729352519378320646530083141913522073490790904955395198e-75,1.1420273454104453886297576815695088836720769442498331584092801987232385653802584e-75,6.7419294060346622072016459945774642068840289183529474948424019435105041635522871e-84,-19055.6803465458592397346245375540941800335645375266382975365825371970566081939,5.9237577642813439684794331890389267989348977212584768776184699181635846324529461e-76,1.2070429220712221158325964634183926418798370068616346268475455101710560875011692e-75,2.0797328346636188345385464876736426929920349071113636740355904435710973847012601e-75
-70,456097594250.27521450209686826863128335057949430598883635918762784353740465383009,0.21952479031945570655767357320551518068291012286926499583606475259444705578942061,456097594250.05568971177741256207360977737397912530592623631836284770133990123564,2077658717207.0875503900812565564636154571666280613052568529771529488478758097433,912195188500.55042900419373653726256670115898861197767271837525568707480930766017,8.8638800306682239270322810623078319816825355302954411481053831515109277198473739e-78,9.3820079751821176824625647797796508758734647123160885571766050486689427954599556e-76,1.488798765821118481600740218518959850198756201896757501969173243318960622043437e-82,-17225.409499997772262653561823833769959676753189657305702527078808931994535958052,-4.4432788661803118993378301770869893076377389876003264527576108589458189097549736e-78,1.5814720562617154185847569304339513260528693272267424649995700896660239523676246e-75,2.2410067739200082938065606840816061797788787699629412491412056228052643973166405e-75
-60,495047467694.51598337212299928507178378965554716616682781775778790451757603558554,0.25271570622160865159567754743298032783695829000572279806188456870015764246880686,495047467694.26326766590139063347610624222256683832986952775206510645569146688539,1958910568306.3657853272755430438383660783056827010691361096902790683621641081851,990094935389.03196674424599857014356757931109433233365563551557580903515207117109,9.224790715348365480697641743490643816451818973441025933449412447735710542230277e-76,9.2432937346450904578765862424130399657700170404468837348326818427845698328793755e-76,2.2197161304614758747368349552215850701137616874911063818202032605389726861134886e-82,-15286.210949170124386676583308684325446462366673528298355054615903987339839838814,4.6150284261578781285681264000520734911894968180289058349592094332877892743633809e-76,4.7223184097940482322937100226341173766811828746830604562987806508320597451737678e-76,6.044643124299485548936133822827116204017221470922533078171324447091173928806237e-76
-50,537347747870.85854418956617651314059913987067834383598332074681614081439069597165,0.29092490227709035701122881883967516075212939490173467837582587731611367836446696,537347747870.56761928728908615612937032103100318308385392584508146243856481865553,1847032494176.3275079384822586326655120785431651109060623439286545896587659191762,1074695495741.7170883791323530262811982797413566876719666414936322816287813919433,2.9196577516107919271330416983671060175130790077863010340998367090833429645192076e-76,1.8914389861826475548197237619826617302872904313790281506047519309128028161086304e-75,2.5623588246057204760640014764904514161249686194979545815638300830675209658916376e-82,-13373.001498841406633040464826646842883549720712659059629006768177468356528002163,1.4607870151303145509283319255501438362871653974407822455220032443286570712946306e-76,1.8381072120682499579520170193462854993021627279543465970343537350093507599525204e-76,3.0394325739131430307363998856129897611563413379809865923631148381206126239529551e-76
-40,583286088889.1318031845000126290261317442703448363915927340050992402177394996085,0.33491111427287144136685927191501976441802030958263466511582427576151838299450206,583286088888.79689207022714118765927247235532507197357242442246457510191522384699,1741614607671.3802781822085329051835060086585495094487783868200578062913353263424,1166572177778.263606369000025258052263488540689672783185468010198480435478999217,1.5849562075770497836414620171641397376951464340708108991088912042468588452815575e-76,2.317814098953926100587963971669413651310429919322238603164820532204692573392424e-75,3.459229996114185318196538108743020241332562918388358447500162498919326033100843e-82,-11572.320322816226411122100918504524131581302318618251971146111466355707398790467,-7.9281541036846875808566435877061703494646370262841480130175405945576720287760812e-77,7.5962119111476658833533540985561576899922990459628595016332340375924227087726449e-76,1.1476697567289787283782882925850435619297068054683777694634755480330030160381707e-75
-30,633174854104.25773317921691271489078059907459298633290384389045729191817335501274,0.38554779458743195044480216940273971316532160511585094115208664524043845911221942,633174854103.8721853846294807644459784296718532731675822387746063507660867097723,1642273313433.9601940641832517546142984614133865921551778293002591684993498130791,1266349708208.5154663584338254297815611981491859726658076877809145838363467100255,1.8626517305551961015368169535748456180993418621601080848189926961638268140192023e-75,9.3131041694251629826682224997805500316390724047209279918292967895368359643741773e-76,1.8984980996550543007485398026761981821519542720163647923240510347031308632435216e-82,-9930.6945485016414983265710908104342356235002385810759367243782155886588591203379,-9.3183995574890941453504583207971803600769301096228165077385074222320977629185511e-76,1.4976604589042763470831534870371496395596151284488181383508335819567498147091689e-75,2.5900665916776440274117891908545632884727250781530042474487292113186745293722989e-75
-20,687353238330.0504860615138854429218133364507990781427344793481187713416603706808,0.44384045669538824688840338392013861506359143711563751629697878632154842710407909,687353238329.60664560481849719603340995253066046307914304223248125504468158435925,1548649358032.242838031468669626100705109264394733512596451576854289055421964569,1374706476660.1009721230277708858436266729015981562854689586962375426833207413616,1.746078944062207808393115883534130200201382399854378221101259703217401679367023e-75,2.454321528017749450709235591594154644247469905337820497862651522357815866743395e-75,1.1346080368000773091510768393277677202890608935796740189305051840464329290578304e-82,-8466.6100179150050514232338039566515411250125618843950921969186885370286303487816,-8.735122605452650595026660757896650622657681040914701868778296110958701870036985e-76,1.0294995148353650296129519963714123422018513969219897355091467560194338277703887e-75,1.6446395190101436917901260258020377205214886422875362740427058859172395790257623e-75
-10,746189572332.03636393277880161745774904934365124804093567393326621253587120532718,0.51094664206384857996296853743953548567126451339158447263588041341217123272657684,746189572331.52541729071495303749478051190411576236967116054168173989999079191501,1460406059853.8810063102332008361311684744346560996661662611789925510789265753613,1492379144664.0727278655576032349154980986873024960818713478665324250717424106544,2.5083808077129520076562516531292930491813582647574546160243819016051421490032534e-76,9.5595912995358358461767165096732943460583390118020860668576649668268894860413412e-76,1.7323573667805219775692724028696385869485700699516326084479331010598281681040312e-82,-7181.0610159149352035462877816946487375225222981782371361348907950783909109406752,-1.2547209767026290806872897253821037418731350141175163193950097196441857225097159e-76,1.3703521292190448434285847451849076996585355107939616051167923312771592411057027e-75,2.0553062788644505849281840789908728322411075720977610891059715533584656687766065e-75
0,810083825255.18317325653508451311621691489979079989839144789272195700463667730855,0.58819890593140520981227181026023930511213819343634875013525479579818691353836741,810083825254.59497435060367930330394510463955149478625325445637320686938188151037,1377227698124.3719250475862551536216106613631394912520177275808518699113292078841,1620167650510.3663465130701690262324338297995815997967828957854439140092733546171,6.7179404360810475915476492631500412780231860067928393890648607079264758295796497e-76,1.1887070005811748352036468083482569783233625549418703146677549298399801040065504e-75,8.2810890902155038425170614471249847517679438743715869781900474270358394215691141e-83,-6065.1851260347237933193690815091446105332170195845163871236294253798016637932424,-3.3606554942123160108804937900001359930194808297062952534098839720683528160750264e-76,4.5257654711001165993632164249735921617217792731631202066739001510483370924796469e-76,7.649111406255148445736356091193156911043743966721606114356164776419659482391908e-76
10,879470321987.11521297292555603623528006656461559921405726280819678469338584513613,0.6771312784078698462968090994016829392255641964791489879337363387801815654760417,879470321986.43808169451768618993847096716293265998849306632904779675964950635595,1298818043164.395807661894879420785104952788628070911845899404469469540044576182,1758940643974.2304259458511120724705601331292311984281145256163935693867716902723,6.2656312013388974832041417711932920937737151350161720363726837857846671386006025e-76,1.4543183448843314628976569223782067891535053636166385903990825726160212320422894e-75,2.8316958399427095542837502040432450753884767375987803694982604513465130035364189e-82,-5105.2079941722550613615065916034623934215023702409391027431226591771868129343049,-3.1344342326899656880884143845619693653417791707628049863411087626638591396404279e-76,7.1459130744570361417749437744193746651502504303238952852907945355710664652597165e-76,1.2216278364117281448350560479051419195532577371481405141483908546556734356276967e-75
20,954820693917.574929972170272591994940098762174803538984776893757505259557670057,0.7795097263437386448580776637621536287996680023986384985695607664468035147969725,954820693916.79542024582653394713686243500002117473931677449511900668999690361019,1224899012352.4511397541446261219454488708263468359545787457968056955685046416843,1909641387835.149859944340545183989880197524349607077969553787515010519115340114,9.6427535283883828232585541397863052736985939300303018727415985305854057608005847e-76,1.28361823158809815809226223655188619202367481713907639367007977514260291469479e-75,5.1158730238786964135563682563734992491769503667609181298362908600984900336137377e-83,-4285.4226632097063236707356112639230575814301310467831110544813080618457881304078,-4.8241299175304087335543129946397538294099538857490774640367202927267151089123877e-76,4.8217453806814569892999736045740116118965850347446697167862715540355932513469231e-76,4.8648648106226165480085178962612653618522664322854810452837261687992793007394951e-76
30,1036647083140.4912975558247324474283044565415353341165338939884177387175217101646,0.89736722086330987565265914420072219259821263510846588254922798288214514513095076,1036647083139.5939303349614225717756453123408131415183212588799518561682937272824,1155209438275.6566269996907073247188963521445263212841688368100222638162709781961,2073294166280.9825951116494648948566089130830706682330677879768354774350434203292,1.8032296166211316745507728359800197430085278310407250830144922930335407807183867e-75,2.6597796735603518406659862754169437636148109208333626652725394868139446315808048e-75,1.3722055930646049236099249328603710035869000483469343406697816079781005345303132e-82,-3589.8906913126474589117257382146402988707219923948771536827567635922827749465379,-9.0208178756017129536692819187598562430313897309220244307589298839925003540810933e-76,1.0511294824284788047318417794697085100988287104190642259157913752466057743510487e-75,1.6657938781289543919358598234483415442817755422200350199110395264348058925416179e-75
40,1125505621866.8012793609703286844939064139916146803146362657522004763542903622497,1.0330441069119427325563792759662468128642097245473783672198630318682655679363262,1125505621865.7682352540583859519375271380253678674504265412048221091344273303814,1089503937282.2636109835650950923438512466831018149783851639801132350692414771412,2251011243733.6025587219406573689878128279832293606292725315044009527085807244994,3.9110710993549782720475261844287668917083339931676573530184494602109206667954531e-76,3.4924987305616676886402289869030555242048078223977001440122478581106088864241533e-76,6.7081534929927108916415449821898710092345576174426853444858040799082496529458567e-84,-3003.366313032798240944126752333104155242338201613979344440138948937896669730009,1.956620796078594916091074584721901889927745450484000798550156627554766913227942e-76,6.4895580130468988148026307753941414276739545498779767928934208476514755009797442e-76,1.0707070782570799158966472613406204940861341749567898342603462531797019379766159e-75
50,1222000210685.8417423282239844204314531789236520207671503781684041656188528847385,1.18923457645223041633616057540037545369520901912940187660840354329129441672116,1222000210684.6525077517717540040952926035232765670719413590390022890104493414472,1027551868136.3596118600561990193180639434509418532245035024879934411018055429456,2444000421371.683484656447968840862906357847304041534300756336808331237705769477,1.0131473911362262039527953606232539067169581286911430495926733377649930989393578e-75,2.1073613441710000273627132147312927725744669913062831210288857843169741059079043e-75,1.7529434538635093819606173987319953344063609171946785502212457778207876065054965e-82,-2511.7671821940335084066219812713929667340773992030051839859560727817300355059993,5.0682260662346342864891341440432840943486531412137815169216344510003962374688372e-76,5.3005522773756718720981327599986147062947900794941732863003691448615586491145523e-76,7.2729574891418334240244729127577723730705061844299844481577493419241668945902942e-76
60,1326786621343.3845660562275549847403042045157317134013653651649161270672279170823,1.3690401681465374742873674178516945868236835586146867796393097904724086897110965,1326786621342.0155258880810175104529367866640371265776818065502293474279181266099,969136371754.26526265322432670390946807883412575728048979192162299457879716199867,2653573242686.7691321124551099694806084090314634268027307303298322541344558341647,2.6132843637515279410373193244212224717832069071525645995736765207680076719999118e-76,4.1989996095804903223509344389170536508469084584429060312261733239526743036704191e-76,2.5403596500596536557866213095750799142370717134944201607337504817816301020554954e-83,-2102.3865966408898368778331718895788578858549667711854441161818454945286896033744,-1.3072610083626816523054989797272303219735163195441662006597675151135771193234786e-76,3.6271303613152971672689336055572023402992350314272305288257336386129039756515705e-76,6.0923101583960837749771697085323736312617666635092879719917103598093782200457357e-76
70,1440576951909.0252416652252281432528601168425783866495802297233485472796568811635,1.5760313558911950880809074447124122743532516485910608465421848284546125571095759,1440576951907.4492103093340330551719526721301661122963285811322877007374720527089,914053484103.69999674833117561053614002807762413183507354237847354371818479398862,2881153903818.050483330450456286505720233685156773299160459446697094559313762327,9.5816040915361264818664916004708781524291868728548134718640797916206400984339899e-76,6.0282817966898507122398990082934273490647409575114894613156667640694395010394918e-76,5.6926668624019834889578249203091726061228104538977307065000810213914066217751607e-83,-1763.9600641135647907219321644594469240156487500619878905557862934977780430658536,-4.7933214789973354197960927847679503216568439616222972319991604432139527628267656e-76,5.0563638220802523328069476322677865578901810732199272470564621491008822750627601e-76,7.0780856925097642874548539837762226739291822328954637484706773308511196251933769e-76
80,1564144464599.623314465242729435004705086141682887491111296741966908750645751106,1.8143184491913117566074592678424806121480989062889369903261343995293432989122872,1564144464597.8089960160514176783972458182992022753430123904530299184245113515766,862111315296.82818341039718989681196019135071823032962539047693322369139374398324,3128288929199.246628930485458870009410172283365774982222593483933817501291502212,1.9264222158374637230874020701143961613624751672302798060589299797353216821237844e-75,2.4995680135880689412886116584700404022825068893686372216436003645198373154027355e-75,9.182312250399177197678110692474057201366877078673465928032181881686929453283538e-83,-1486.6504756384456819303657690608382710478163657902592171770021556482768295626677,9.6369633942906120921309919674204674478620288730212614627444674831460264691072507e-76,9.8634566628910935990218505123762838158074982991715726884562685535638926765470725e-76,1.263669573176622041802668005429311301830849843414991544733173263392240339192714e-75
90,1698328839125.1092620435585985360887665576295560929461850165006501378360098828754,2.0886332132742290555943985888563467391787272766443992892050999655486945375014029,1698328839123.0206288302843694804943679687732093537674577398562508486309099173267,813129288728.8418242343172257376371353525401262713766760869126852772313812467139,3396657678250.2185240871171970721775331152591121858923700330013002756720197657507,1.1597405764261410931038504350248780216249320060514512612171284460506205743594487e-75,5.7986938098821763774600357626048688751148334185262681038900732409086343346707524e-76,1.5459732850014689413734174947113035210939606212652906568687898836802806866906443e-82,-1261.988694808048123406724570672004023787297054970646157645686034712204560383689,-5.8018577060601109986550042675229483789261576074492971856132202330007649576445914e-76,8.635890696290303562609159189395801537152156846255336043811248832084295670458258e-76,1.4849440662561694894962602337531885244053867982927493626656257740103361855524259e-75
100,1844041877245.8581986830815096576867866644444185914245521869442590380197917036288,2.4044228297059205182922398449114642032895146202615371999984392817655003384371469,1844041877243.4537758533755891393945468195329543881350375666827218380213524218633,766937434823.55753626672742676901365232665762282076740263326221734421368445195986,3688083754491.7163973661630193153735733288888371828491043738885180760395834072577,7.2994178558928142805389526730993611609383772611519546276738431185848791070674615e-76,1.460692421315757218002178678963955924396041999017453149276548340085077243784217e-75,2.924808471336341416356954780915268750320980694855821154191666815617767125628512e-82,-1082.7912670114437104006068594173374131399430407272961496149295360748458573572835,3.6514800401022228840100074671187425416054985708241774078803667962877641697747722e-76,1.0532624353486296989621482275687338752503547922297562764698449578148743264102263e-75,1.7622992110258634857706356600657218808057594692583751991058939507688258625411018e-75
"{'distance': [0.056, 0.408, 0.537, 0.549, 0.712, 0.712, 0.794], 'solute_2': [14.8, -15.17, 11.21, -5.56, 8.95, -10.7, 10.6], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_1i': '395.0 M', 'solute_2e': '411.0 M', 'solute_1e': '407.0 mM', 'solute_2i': '90.0 mM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2","current, barrier 3",solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_2 transport over barrier 3,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3
-150,-0.0000000007872161915505093447184720835292634628838402008173125651216656944427305262472693,-0.00000000078721619155050934471847208352926346288384020081731256512166569444273052624726955,-0.00000000078721619155050934471847208352926346288384020081731256512166569444273052624727212,-0.00000000078721619155050934471847208352926346288384020081731256512166569444273052629981733,-0.0049555045091289300539635136025579448646619370375302602353159292958467063280052314,-0.0049555045091289300539635136025579448646619370375302602353159292958467063280052335,-0.0049555045091289300539635136025579448646619370375302602353159292958467063265959448,-0.0049555045091289300539635136025579448646619370375302602353159292958467063251865376,0.000041545760374189826099742603379428142301066878364703400755901084849342787508632247,0.000041545760374189826099742603379428142301066878364703400755901084849342787508632766,0.000041545760374189826099742603379428142301066878364703400755901084849342786099328033,0.00004154576037418982609974260337942814230106687836470340075590108484934278436192321
-140,-0.00000000061708634203314384592393167141780623741543483288349615115352465899350743783204284,-0.00000000061708634203314384592393167141780623741543483288349615115352465899350743783204294,-0.00000000061708634203314384592393167141780623741543483288349615115352465899350743783204396,-0.00000000061708634203314384592393167141780623741543483288349615115352465899350743772146422,-0.0039287368919837808334186154118589561346397295319782731543595435189323066714818414,-0.0039287368919837808334186154118589561346397295319782731543595435189323066714818383,-0.0039287368919837808334186154118589561346397295319782731543595435189323066707351371,-0.0039287368919837808334186154118589561346397295319782731543595435189323066699884378,0.000076762222613344646708232941070650016436743815820457720861612034659710331202425173,0.000076762222613344646708232941070650016436743815820457720861612034659710331202421459,0.000076762222613344646708232941070650016436743815820457720861612034659710330455713913,0.000076762222613344646708232941070650016436743815820457720861612034659710330399275202
-130,-0.00000000048082723924772534094689803889292462033539086863556212787395631346793261955166953,-0.00000000048082723924772534094689803889292462033539086863556212787395631346793261955166913,-0.00000000048082723924772534094689803889292462033539086863556212787395631346793261955167021,-0.0000000004808272392477253409468980388929246203353908686355621278739563134679326190897391,-0.0031146945223597176274867338949902179078206729825990893491762679439408329511774455,-0.0031146945223597176274867338949902179078206729825990893491762679439408329511774373,-0.0031146945223597176274867338949902179078206729825990893491762679439408329516805571,-0.0031146945223597176274867338949902179078206729825990893491762679439408329521837352,0.00011327605015169412406888848389978011207354110676848719874838413211824330280046444,0.00011327605015169412406888848389978011207354110676848719874838413211824330280045877,0.00011327605015169412406888848389978011207354110676848719874838413211824330330357186,0.00011327605015169412406888848389978011207354110676848719874838413211824330669021499
-120,-0.00000000037097513997372242259993840214052132527982119678141290461809993292023055953677168,-0.00000000037097513997372242259993840214052132527982119678141290461809993292023055953677175,-0.00000000037097513997372242259993840214052132527982119678141290461809993292023055953676935,-0.00000000037097513997372242259993840214052132527982119678141290461809993292023055991565123,-0.0024693085529293129253581788941334433441466402786889211118884142100984842444561788,-0.0024693085529293129253581788941334433441466402786889211118884142100984842444561808,-0.0024693085529293129253581788941334433441466402786889211118884142100984842450258404,-0.0024693085529293129253581788941334433441466402786889211118884142100984842455954246,0.00015360855309334262979801567674613703375996422846879689108604192373276405470068221,0.00015360855309334262979801567674613703375996422846879689108604192373276405470068374,0.00015360855309334262979801567674613703375996422846879689108604192373276405527035834,0.00015360855309334262979801567674613703375996422846879689108604192373276405347488709
-110,-0.00000000028156587570309405588530599230092056770964112035013052493466419381898540558965547,-0.00000000028156587570309405588530599230092056770964112035013052493466419381898540558965515,-0.00000000028156587570309405588530599230092056770964112035013052493466419381898540558965546,-0.00000000028156587570309405588530599230092056770964112035013052493466419381898540573582868,-0.0019576375727484329941123443324899688771442294169799498007149730918342951175066087,-0.0019576375727484329941123443324899688771442294169799498007149730918342951175066131,-0.0019576375727484329941123443324899688771442294169799498007149730918342951165970162,-0.0019576375727484329941123443324899688771442294169799498007149730918342951156873532,0.000200047836774063018360596970504819626239544299792846656821091915737165709783479,0.00020004783677406301836059697050481962623954429979284665682109191573716570978348539,0.00020004783677406301836059697050481962623954429979284665682109191573716570887388657,0.00020004783677406301836059697050481962623954429979284665682109191573716570705178151
-100,-0.00000000020778823508276100959616213977648896705003417805535055804217338339745251039030122,-0.00000000020778823508276100959616213977648896705003417805535055804217338339745251039030205,-0.00000000020778823508276100959616213977648896705003417805535055804217338339745251039030147,-0.00000000020778823508276100959616213977648896705003417805535055804217338339745251034970338,-0.0015519779236713289464343501619890704210399405423478708222702797622631134255496783,-0.0015519779236713289464343501619890704210399405423478708222702797622631134255496925,-0.0015519779236713289464343501619890704210399405423478708222702797622631134263337769,-0.0015519779236713289464343501619890704210399405423478708222702797622631134271178766,0.00025492277334198425169264876140927758376812556738228803903239091614050659335118321,0.00025492277334198425169264876140927758376812556738228803903239091614050659335119217,0.00025492277334198425169264876140927758376812556738228803903239091614050659413528026,0.00025492277334198425169264876140927758376812556738228803903239091614050659517280122
-90,-0.00000000014571142980237794071161036123307603994737249293084216657761813749455588726175512,-0.00000000014571142980237794071161036123307603994737249293084216657761813749455588726175482,-0.00000000014571142980237794071161036123307603994737249293084216657761813749455588726175406,-0.0000000001457114298023779407116103612330760399473724929308421665776181374945558869172209,-0.0012303649289495634598126572707444141251166626263820159779304364618362253017114126,-0.0012303649289495634598126572707444141251166626263820159779304364618362253017114098,-0.0012303649289495634598126572707444141251166626263820159779304364618362253015891671,-0.0012303649289495634598126572707444141251166626263820159779304364618362253014668294,0.00032080544204333407107511331794915848950352729738213651830729700406886920509687873,0.0003208054420433340710751133179491584895035272973821365183072970040688692050968778,0.00032080544204333407107511331794915848950352729738213651830729700406886920497463984,0.00032080544204333407107511331794915848950352729738213651830729700406886920700294607
