-20,-0.00025031315856402218124187997217132260358415369142768970823798496950425333907037829,-0.00025031315856402218124187997217132260358415369142768970823798496950425333907037824,-0.00025031315856402218124187997217132260358415369142768970823798496950425333907037809,-0.00025031315856402218124187997217132260358415369142768970823798496950425333907037772,0.084735396562232383400434518496560013540424188539812518909246175295557482757382259,0.084735396562232383400434518496560013540424188539812518909246175295557482757494856,0.0847353965622323834004345184965600135404241885398125189092461752955574827573502,0.084735396562232383400434518496560013540424188539812518909246175295557482757626558,-781.37915853810862290331045649777930506916366248311697874940700975001032456125757,-781.37915853810862290331045649777930506916366248311697874940700975001032456125758,-781.37915853810862290331045649777930506916366248311697874940700975001032456125688,-781.37915853810862290331045649777930506916366248311697874940700975001032456125616
-10,-0.000084638085067613441136182349256924394479620205989124374339261316943569252854836741,-0.000084638085067613441136182349256924394479620205989124374339261316943569252854836673,-0.000084638085067613441136182349256924394479620205989124374339261316943569252854838419,-0.00008463808506761344113618234925692439447962020598912437433926131694356925285483734,0.15018524746287321182417677542019525679963057076146965368164986124938063728632791,0.15018524746287321182417677542019525679963057076146965368164986124938063728672447,0.15018524746287321182417677542019525679963057076146965368164986124938063728331696,0.15018524746287321182417677542019525679963057076146965368164986124938063728649507,-264.38908894364576243228615064601457878271309054318756864376741363988231120586372,-264.3890889436457624322861506460145787827130905431875686437674136398823112058641,-264.38908894364576243228615064601457878271309054318756864376741363988231120586444,-264.38908894364576243228615064601457878271309054318756864376741363988231120586584
0,-0.000026350322734488504976175928490266877419236941658260144731808828573208982991476763,-0.000026350322734488504976175928490266877419236941658260144731808828573208982991476775,-0.000026350322734488504976175928490266877419236941658260144731808828573208982991476881,-0.00002635032273448850497617592849026687741923694165826014473180882857320898299147962,0.24076763148062926818675855188950435178470451223593450348091996095565199115062066,0.24076763148062926818675855188950435178470451223593450348091996095565199115052136,0.24076763148062926818675855188950435178470451223593450348091996095565199115017699,0.24076763148062926818675855188950435178470451223593450348091996095565199114520256,-82.603107547372336893148256712361877793751515625615169277194403053588061913217294,-82.603107547372336893148256712361877793751515625615169277194403053588061913217183,-82.603107547372336893148256712361877793751515625615169277194403053588061913216996,-82.603107547372336893148256712361877793751515625615169277194403053588061913218084
10,-0.0000082842205726460642903725754837544763265833386230560175178016353946461121948818467,-0.0000082842205726460642903725754837544763265833386230560175178016353946461121948818103,-0.0000082842205726460642903725754837544763265833386230560175178016353946461121948817066,-0.0000082842205726460642903725754837544763265833386230560175178016353946461121948841195,0.37309975666621947803372553189634344018913242635544675741213254514091743194826961,0.37309975666621947803372553189634344018913242635544675741213254514091743194846973,0.37309975666621947803372553189634344018913242635544675741213254514091743194868833,0.37309975666621947803372553189634344018913242635544675741213254514091743194405935,-26.415519087702402621940143191475294993517432874553154969307732694378028910248961,-26.415519087702402621940143191475294993517432874553154969307732694378028910249148,-26.415519087702402621940143191475294993517432874553154969307732694378028910249152,-26.415519087702402621940143191475294993517432874553154969307732694378028910249739
20,-0.0000027876953276260886475551080812452028693177198891540730720045753057749654976228144,-0.000002787695327626088647555108081245202869317719889154073072004575305774965497622821,-0.0000027876953276260886475551080812452028693177198891540730720045753057749654976199633,-0.0000027876953276260886475551080812452028693177198891540730720045753057749654976229019,0.57358533712978229074555943854616281910141711319953973058086831410604447689222867,0.57358533712978229074555943854616281910141711319953973058086831410604447689219019,0.57358533712978229074555943854616281910141711319953973058086831410604447689812108,0.57358533712978229074555943854616281910141711319953973058086831410604447689200667,-9.5610500644527533475595831063731763119522242755017848663611921379471737275484349,-9.5610500644527533475595831063731763119522242755017848663611921379471737275483977,-9.561050064452753347559583106373176311952224275501784866361192137947173727548375,-9.561050064452753347559583106373176311952224275501784866361192137947173727548375
30,-0.00000098020603853531055540462227347655714795010385081066701932639915066942988154439264,-0.00000098020603853531055540462227347655714795010385081066701932639915066942988154438633,-0.00000098020603853531055540462227347655714795010385081066701932639915066942988154397856,-0.00000098020603853531055540462227347655714795010385081066701932639915066942988154362438,0.88266860515098032062436683793914190046109295241452008208059710173913067651197339,0.88266860515098032062436683793914190046109295241452008208059710173913067651203019,0.88266860515098032062436683793914190046109295241452008208059710173913067651314264,0.88266860515098032062436683793914190046109295241452008208059710173913067651383353,-4.3833226284983513433195994326525912351144275212244180007921701388281816567543151,-4.3833226284983513433195994326525912351144275212244180007921701388281816567543806,-4.3833226284983513433195994326525912351144275212244180007921701388281816567547766,-4.3833226284983513433195994326525912351144275212244180007921701388281816567547075
40,-0.00000020956138291636706018204870438057412800726407579378187267456867242703501456221524,-0.00000020956138291636706018204870438057412800726407579378187267456867242703501456221375,-0.00000020956138291636706018204870438057412800726407579378187267456867242703501456095769,-0.00000020956138291636706018204870438057412800726407579378187267456867242703501456920344,1.3636347510990849300784745664284494122695085481431191706742996705769279123081978,1.3636347510990849300784745664284494122695085481431191706742996705769279123082627,1.3636347510990849300784745664284494122695085481431191706742996705769279123112236,1.3636347510990849300784745664284494122695085481431191706742996705769279122936058,-2.6995138710817332217975869516374976195211264462639758982445652632621778548866923,-2.699513871081733221797586951637497619521126446263975898244565263262177854886785,-2.699513871081733221797586951637497619521126446263975898244565263262177854887306,-2.6995138710817332217975869516374976195211264462639758982445652632621778548866151
50,0.00000033461112205604314265667573611373639437761263005485074251242162364787300627725432,0.00000033461112205604314265667573611373639437761263005485074251242162364787300627722756,0.00000033461112205604314265667573611373639437761263005485074251242162364787300626695672,0.00000033461112205604314265667573611373639437761263005485074251242162364787300627169387,2.1168363546545351852206937787437442866657981687247229702738094890035865324983524,2.1168363546545351852206937787437442866657981687247229702738094890035865324981778,2.1168363546545351852206937787437442866657981687247229702738094890035865324769334,2.1168363546545351852206937787437442866657981687247229702738094890035865324878495,-2.1309002184485846020024698910148666396318384231312212202590556596604878279229797,-2.1309002184485846020024698910148666396318384231312212202590556596604878279228014,-2.130900218448584602002469891014866639631838423131221220259055659660487827922991,-2.1309002184485846020024698910148666396318384231312212202590556596604878279245801
60,0.00000096017350024130060718033484547951920001393969016955128906294119821191955810010461,0.00000096017350024130060718033484547951920001393969016955128906294119821191955810013754,0.00000096017350024130060718033484547951920001393969016955128906294119821191955810047375,0.00000096017350024130060718033484547951920001393969016955128906294119821191955810532158,3.3023319000384320447224421748540454399902203531314472536920294185846928130398911,3.3023319000384320447224421748540454399902203531314472536920294185846928130401456,3.3023319000384320447224421748540454399902203531314472536920294185846928130413292,3.3023319000384320447224421748540454399902203531314472536920294185846928130521071,-1.9567016570448497890100947109320856825500148688930551485477409783184548690040999,-1.9567016570448497890100947109320856825500148688930551485477409783184548690043789,-1.9567016570448497890100947109320856825500148688930551485477409783184548690051049,-1.9567016570448497890100947109320856825500148688930551485477409783184548690061412
70,0.0000018905906965348310770027969863317198733883550608785412997941051272976082673881491,0.0000018905906965348310770027969863317198733883550608785412997941051272976082673879834,0.0000018905906965348310770027969863317198733883550608785412997941051272976082673796287,0.000001890590696534831077002796986331719873388355060878541299794105127297608267380647,5.1756680206568498636449153415222576136574036977227914160743660505559856259324126,5.1756680206568498636449153415222576136574036977227914160743660505559856259313793,5.1756680206568498636449153415222576136574036977227914160743660505559856259127898,5.1756680206568498636449153415222576136574036977227914160743660505559856259177642,-1.8627820043472253711446123356931147407877905954784764230897301697078403120356962,-1.8627820043472253711446123356931147407877905954784764230897301697078403120346632,-1.8627820043472253711446123356931147407877905954784764230897301697078403120328549,-1.8627820043472253711446123356931147407877905954784764230897301697078403120371385
80,0.000003457459716641146460643632997253191983005584052514933556971970117869238508525145,0.0000034574597166411464606436329972531919830055840525149335569719701178692385085252255,0.0000034574597166411464606436329972531919830055840525149335569719701178692385085378053,0.000003457459716641146460643632997253191983005584052514933556971970117869238508523306,8.1428874705038041870118964104316977932690717230138672068957679205333895869034014,8.1428874705038041870118964104316977932690717230138672068957679205333895869041721,8.1428874705038041870118964104316977932690717230138672068957679205333895869321131,8.1428874705038041870118964104316977932690717230138672068957679205333895869000557,-1.4232584322190445456846200639765799044344403891100774822603749028659471218939218,-1.4232584322190445456846200639765799044344403891100774822603749028659471218948268,-1.4232584322190445456846200639765799044344403891100774822603749028659471218974755,-1.4232584322190445456846200639765799044344403891100774822603749028659471218946429
90,0.0000063407681882040936881907621431683823050898955499463984818042225082414078896102316,0.0000063407681882040936881907621431683823050898955499463984818042225082414078896095642,0.0000063407681882040936881907621431683823050898955499463984818042225082414078896271161,0.0000063407681882040936881907621431683823050898955499463984818042225082414078896219363,12.838701295660163941569715599433830117927533550986120398414522663410487538346012,12.838701295660163941569715599433830117927533550986120398414522663410487538342711,12.838701295660163941569715599433830117927533550986120398414522663410487538375352,12.838701295660163941569715599433830117927533550986120398414522663410487538367614,0.5321109410418816432345072970691879506770474390309243796543293161737298897318466,0.53211094104188164323450729706918795067704743903092437965432931617372988973471524,0.53211094104188164323450729706918795067704743903092437965432931617372988974053459,0.53211094104188164323450729706918795067704743903092437965432931617372988973597469
100,0.000012118181344099253232360956613541017131569078555774372013748000542993902082378637,0.000012118181344099253232360956613541017131569078555774372013748000542993902082379075,0.000012118181344099253232360956613541017131569078555774372013748000542993902082335901,0.000012118181344099253232360956613541017131569078555774372013748000542993902082348319,20.213143932471243627179435397955899348195045670438704048905047252672010160934437,20.213143932471243627179435397955899348195045670438704048905047252672010160937564,20.213143932471243627179435397955899348195045670438704048905047252672010160848255,20.213143932471243627179435397955899348195045670438704048905047252672010160861521,7.5023232526640874611256824447884824835371311317646717347325914586841177081241854,7.5023232526640874611256824447884824835371311317646717347325914586841177081208622,7.5023232526640874611256824447884824835371311317646717347325914586841177081200746,7.502323252664087461125682444788482483537131131764671734732591458684117708138936
"{'distance': [0.127, 0.129, 0.274, 0.363, 0.666, 0.818, 0.871], 'solute_2': [19.17, -18.24, 5.44, -12.3, 3.07, -1.36, 9.86], 'solute_1': [18.65, -6.9, 14.6, -16.86, 9.11, -10.7, 8.14]}","{'solute_1i': '367.0 mM', 'solute_2e': '262.0 nM', 'solute_1e': '462.0 M', 'solute_2i': '194.0 mM'}"
voltage,current,solute_2,solute_1
-150,-0.0051176795871413989100290652718409710803336661976898353406888760387640714823538841,-0.000012123311601861804397028493082629503067647784002994842285702534697986306377200718,-15972.782713217651725399165454619145588727649999128077817908672371236237933694755
-140,-0.0045567293918219613737901674715059967198436988408948834502083959637316040450139622,-0.000010414928189656001236425287189673620608758439477212450255427893295440585058192299,-14222.001831512319338748783273698849353302537325514194597984397457938266854571177
-130,-0.0040571434957800187326740005979346706272776753965254817942855225663138602868253987,-0.0000089818818331410754962037969261562704973680400284338733321120625130759389908017356,-12662.744979598397405466066409808105706488544906695105364576357629866105812097204
-120,-0.003612149503338525656178674752484744115051026926278254473765575206867394702840086,-0.0000077448279301949185624206874478133535175520288355745153486368364272443400111366493,-11273.874842747695179407830740869825963908849852508059990478693302265486060170725
-110,-0.0032156448331662890071420707251349027494261429469763615206365092858898665136145505,-0.0000064853971499334391158579089143159379661499350452400171050931616223260140893952047,-10036.344663075553368914760699824772328399916316857244460006642275210286411146254
-100,-0.0028620002809158410838048354213269834622484835064841023587245179802350120531136095,-0.0000043250544513135801903882548718695581461081430635782135983590983111658042641989553,-8932.5851399413859523933619849823350353943048553255434148107089670278144294676448
-90,-0.0025456665450412614072155075583926759704256869787788373332215881621848672032600547,0.000002658034728884928672928809433569167015396972396936325787781393035721224348954546,-7945.2763617937360379951431771389537667607186908198855980117347564025261407254751
-80,-0.0022602222875162435529890190892266651430260857711056971930507930576406249143105746,0.00003235419975289275296167484222110749476414330893871865571538944946076875187190554,-7054.3767261725095769637395722522258345649883957692915445927461081153512423406478
-70,-0.001995930015414987778896071524442979128571812773814745900479699202315369823560849,0.00016633556904926309514650402632766039666167742938000674967651135922611896175033423,-6229.4946796375229864066646996142372599380746832245336655740579133251582777853297
-60,-0.0017338200621248859644308618033294114226647128029167167791696263364312987253543876,0.00076835309595251897115327389138998018724923693609345981152631204307431370362746294,-5411.4245674013232423141045284632057500708195684448120219892984329339295849116608
-50,-0.0014353876297810285021077983744227994855783188185493942355023325081343506852540426,0.0033382127487702589151264441632004755663215118326848451836349393754409867850312287,-4479.9913674346929888817539196016877022275585655672310225023153200110639428079236
-40,-0.0010482244601587244920575696369945434939568758821854269828208471387507560899825166,0.012800149127357201041093172800214095726208048556535940777812026883021676239249111,-3271.631123315840052762768523567770962548821424316252435212509132049195328968648
-30,-0.00059716802263249125513896621644874173779142167171699561897181075915773688120680509,0.038381048927834462843985529716505990455101099760217798179268495375660027987579549,-1863.877866930730345078776376342879997859490222916342863874919165983664128084171
-20,-0.00025031315856402218124187997217132260358415369142768970823798496950425333907037824,0.084735396562232383400434518496560013540424188539812518909246175295557482757494856,-781.37915853810862290331045649777930506916366248311697874940700975001032456125758
-10,-0.000084638085067613441136182349256924394479620205989124374339261316943569252854836673,0.15018524746287321182417677542019525679963057076146965368164986124938063728672447,-264.3890889436457624322861506460145787827130905431875686437674136398823112058641
0,-0.000026350322734488504976175928490266877419236941658260144731808828573208982991476775,0.24076763148062926818675855188950435178470451223593450348091996095565199115052136,-82.603107547372336893148256712361877793751515625615169277194403053588061913217183
10,-0.0000082842205726460642903725754837544763265833386230560175178016353946461121948818103,0.37309975666621947803372553189634344018913242635544675741213254514091743194846973,-26.415519087702402621940143191475294993517432874553154969307732694378028910249148
20,-0.000002787695327626088647555108081245202869317719889154073072004575305774965497622821,0.57358533712978229074555943854616281910141711319953973058086831410604447689219019,-9.5610500644527533475595831063731763119522242755017848663611921379471737275483977
30,-0.00000098020603853531055540462227347655714795010385081066701932639915066942988154438633,0.88266860515098032062436683793914190046109295241452008208059710173913067651203019,-4.3833226284983513433195994326525912351144275212244180007921701388281816567543806
40,-0.00000020956138291636706018204870438057412800726407579378187267456867242703501456221375,1.3636347510990849300784745664284494122695085481431191706742996705769279123082627,-2.699513871081733221797586951637497619521126446263975898244565263262177854886785
50,0.00000033461112205604314265667573611373639437761263005485074251242162364787300627722756,2.1168363546545351852206937787437442866657981687247229702738094890035865324981778,-2.1309002184485846020024698910148666396318384231312212202590556596604878279228014
60,0.00000096017350024130060718033484547951920001393969016955128906294119821191955810013754,3.3023319000384320447224421748540454399902203531314472536920294185846928130401456,-1.9567016570448497890100947109320856825500148688930551485477409783184548690043789
70,0.0000018905906965348310770027969863317198733883550608785412997941051272976082673879834,5.1756680206568498636449153415222576136574036977227914160743660505559856259313793,-1.8627820043472253711446123356931147407877905954784764230897301697078403120346632
80,0.0000034574597166411464606436329972531919830055840525149335569719701178692385085252255,8.1428874705038041870118964104316977932690717230138672068957679205333895869041721,-1.4232584322190445456846200639765799044344403891100774822603749028659471218948268
90,0.0000063407681882040936881907621431683823050898955499463984818042225082414078896095642,12.838701295660163941569715599433830117927533550986120398414522663410487538342711,0.53211094104188164323450729706918795067704743903092437965432931617372988973471524
100,0.000012118181344099253232360956613541017131569078555774372013748000542993902082379075,20.213143932471243627179435397955899348195045670438704048905047252672010160937564,7.5023232526640874611256824447884824835371311317646717347325914586841177081208622
"{'distance': [0.127, 0.129, 0.274, 0.363, 0.666, 0.818, 0.871], 'solute_2': [19.17, -18.24, 5.44, -12.3, 3.07, -1.36, 9.86], 'solute_1': [18.65, -6.9, 14.6, -16.86, 9.11, -10.7, 8.14]}","{'solute_1i': '367.0 mM', 'solute_2e': '262.0 nM', 'solute_1e': '462.0 M', 'solute_2i': '194.0 mM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,4084358696831584270.2875336203894578956936798153462490104972074817434189738773162,0.00033322583559006273493151911196642104456392135564918983288819122617639266292230582,4084358696831584270.287200394553867832958748296234282589452643560387769784044428,12257028899332395028172.99012738560482228520302065075703412655589243214531621857,8168717393663168540.5750672407789157913873596306924980209944149634868379477546324,2.2300164490809535538770746029171227624083870353390724012208173547028288518265747e-75,1.2436082719336000260556346682432575382407040524788245194434132997042772196553895e-75,6.671234635950565477908082016819308903316459937280071184033584414326247559129301e-82,2558.7756634925915564655452832171792034451357470669341389095214337015899744803114,-8.2592319809544894454565838587824905288811215245385243641436171824893986694778555e-76,1.2155565003992727863568087839562964270032503139308940595330952318707152719628521e-75,2.0752598221588267056169876212968380671945000721415383594832073867573238765305976e-75
-140,2839320395704477716.6678236189864822935922013438094062811599468199711865951542435,0.00033402653805409858477448587874475944810035556284563370390988822784256350317387136,2839320395704477716.6674895924484281950074268579306615217118464644083409614503336,8500283876380577847303.4184031421991833983535605847425791614083395800756270272417,5678640791408955433.335647237972964587184402687618812562319893639942373190308487,6.8039483021698846821124377529064523767202150699695318362385055613485611434862626e-76,6.2180413596680001302781733412162876912035202623941225972170664985213860982769475e-76,1.3177747429038154030435717564087523759637451727960634437597203781385180363712199e-82,1881.14284956862403072039978333871174940859387027234016604018792194377410610969,3.5872512574774253110318242317801350338879227734486154953514389170004503301755529e-76,4.2471124297910452505831463877795850675277644176376917979779496671962994766839927e-76,8.6767253636357447367384872427643054214915944964745571044998766678517448313695451e-76
-130,2534827372996570864.5851655786814056753393101264578486302477791217740236342544762,0.00033482916451191714066177696871254569265170129952726186719261345553088124607267704,2534827372996570864.5848307495168937581986483494891360845551274204744963723872835,7570509506516873436557.1797517161201843307115238884061326283652699634242188772389,5069654745993141729.1703311573628113506786202529156972604955582435480472685089523,6.6158495391293424953805165869207281692607535592243951433669710820069251736621678e-76,7.7725516995850001628477166765203596140044003279926532465213331231517326228461844e-76,2.1413839572187000299458041041642226109410859057936030961095456144750918091032324e-82,1350.648661246515059087231788493678853719702147434381503651883792842169594151849,3.247355638723920466332238792376593705980690410972871935633226205018623680989483e-76,5.7344260008869818859997570497965541738485728379576747925920551109365983615214281e-76,1.2067219482991761072273681676459190731178398343339396117926150325334993777674808e-75
-120,2378703068055756198.5234071468006977766061228960854165243607127483189884789598875,0.00033563371958664902220701056075058436768388120694827659852081001551911036493737348,2378703068055756198.5230715130811111275839158855246659399930288671120402023613667,7087199316520571788260.702613352991724891229552789391327219346516245989179185785,4757406136111512397.0468142936013955532122457921708330487214254966379769579197751,5.3811964158353895814677713587394479473619996728810192836381186307067890503876225e-76,1.2090635977132222475540892607920559399562400510210793939033184858236028524427398e-76,2.2649253393659327239811389563275431461876870157432340439620193999255778750130343e-82,946.48777983810741044289580134100246863752639645241381742641153826832041026134969,-3.3436806755542472250880007551882623687493801267142716342762514161761042995417354e-77,2.6581526982834518949359930832838261976400500691412011080275544020727425190673882e-76,4.7601912535817020300972029362192050965765463326214791899485251842751304782906402e-76
-110,2232207108525541469.6915093600050819104626477087406045077179203076598793615647832,0.00033644020791253368314124562291032046787027019695865456019851657885999502097146613,2232207108525541469.6911729197971693767795064631176941872500500374629207070045847,6634781028032955351691.7690767356483325427036244295407101206907576574729813710511,4464414217051082939.3830187200101638209252954174812090154358406153197587231295664,1.6031800445435817778197869707208639343191566080104953416644376798471381013559957e-75,1.6754166996883222573249522613832775167965040707006385886945984732127068098135108e-75,2.7590908679548635001224783649808252871740914555417578353719145417275221386522418e-82,647.36781260387475405004346578831009297291654251870982717543262722507324057681129,-6.644724808161950697225712881441074827011178018045848234146257356398052547875947e-76,7.4604828489347278713336777048993824841246219819681589370973130051780553442794055e-76,1.437327491998459727704049360620476366360347088299382419934998429517627380356515e-75
-100,2094747101123720811.5318337844281050317217923382206946481914881843600884238847327,0.00033724863413494610916942535213947807176539828504943366534926710205998607286953839,2094747101123720811.5314965357939700856126229128685551701197227860750389902193834,6211284165751527344712.6997152824870410519285907339739067939593515481563772263036,4189494202247441623.0636675688562100634435846764413892963829763687201768477694653,7.5575578717239218978525205321405553312996541984671708262085922350222293271700434e-76,1.6063273512475667003218614464808743202275760677851483376144088454513580753882114e-75,4.3239483751531442912367198257162187336310388482370831748365824907670123068430655e-82,432.54943428860811802393326467375470103394797261232015494798171183982060831522876,-1.6700057043647845362850107431136055321464142278553819089210373778907797544676362e-76,2.2834519843420425630821724576964855826163948519242580874858657886385009769270322e-76,5.8811877294124734119492752470748943602836230904246556933956689739301384472501798e-76
-90,1965767257423025515.8089762675828036614518993850600989457643476973163165054756819,0.00033805900291042357886171120682770833847574461753880141516264160944836515418983295,1965767257423025515.8086382085798932378730376738532712374258719526987777040605193,5814864389054298480507.9794871053936146992303696814545299437644689770015617277955,3931534514846051031.6179525351656073229037987701201978915286953946326330109513638,1.5921739835850910644752316346911216219722884217820376327697435319455757330143303e-75,1.0881572379419000227986803347128503459606160459189714545129866372412425671984658e-75,4.2415874537216558285464965909406717101333047749373292096015999671333549295698642e-82,282.82506411861929473742717389757329811367546402634298619532600995007995018423112,-6.3872026448423066952859902437370112148704380013343433600528450447609137520092063e-76,6.9822576767818667985526250500278328851632010656559518948712424894377241657213164e-76,1.3561183402769027472354822607567770170284129758971281691614014768889802926500815e-75
-80,1844746149737908851.3528822896233703485146981945362723977330759327449176774556298,0.00033887131890669247830909876891905303936440251896017032921833065518795132423442388,1844746149737908851.3525434183044636560363890957673533446937115302259575071264115,5443795466933145542968.1157608588083546556453987500217435261236990149958100869621,3689492299475817702.7057645792467406970293963890725447954661518654898353549112597,5.5206927550388855218119526411761184303166207064342311219815853772372862575348406e-76,7.6861900140340557165938531578923556182932403243482904326710960884500467048145601e-76,3.7474219251327250524051571822873895691469003351388054181917048253314106659306567e-82,181.39412848790966243284655493361612028539662566647999907048392205448016659181014,1.0738225933730790837029410393762024020221068279788053985880172390340298138196481e-76,9.7003912347245899739353701158871117604962415764221154193421167054285852644887897e-76,1.9140531752128159638964767501228886371295024704574980465369479900070090293511385e-75
-70,1731194606585520628.0940610293154088770819943118288865763903230031915037718742553,0.00033968558680269519191215756782023959820419466192477852402682817859535618459926029,1731194606585520628.0937213437286061818900821542610663367921188085295789933502285,5096461768897710220873.8980537779183581935542551207337296941140320272698023610565,3462389213171041256.1881220586308177541639886236577731527806460063830075437485106,4.3450328055282411871212107253497383339067748606779633842087109589661603670190317e-75,3.0572036685034333973867685594313414481750641290104436102983910284396814983194992e-75,1.1077543932535198231835025077311074660445232858816908324105149428726917243245568e-81,114.43173908252152357522681879115993550701340176567268662122244800975339187468757,-1.6636385395097646797544953425431324654395132060857913151984471867672216487529916e-75,1.6758308399772059163083118511494325005535382787780912832228227253671556654689067e-75,2.5034642474357638859501806052784197509035591101961884845938651641857420781721343e-75
-60,1624653739266041514.2570518570102163988926119904768541257883573635321126603189468,0.00034050181128861705134416363062102802973679897202563276576425088320241692474264222,1624653739266041514.2567113551989277818412678268462330977586205645600870275531825,4771351239271230156985.1810699566540721874805888338063240447659620622271759826861,3249307478532083028.5141037140204327977852239809537082515767147270642253206378935,1.658144362578133368074179557657676717654272069971766025924551066272369626207186e-75,8.3770834984416112866247613069163875839825203535031929434729923660635340490675542e-76,9.4715059646211732093756719991879077022394184294717060020229902178705983864181434e-82,71.236408033713261257384933688630816777309281396990306129284641230852309159205424,2.5527058143235833664884664720402820623573932438030310613902816146067818222629192e-76,8.2301998583808400465801705437232739145205480553778613753168464249163543478578189e-76,1.6015839967638150423117375326884058692375142857827928878782934033714644907251249e-75
-50,1524693091644939361.5163112548607568026526025735156744869536110439897302527953325,0.00034131999706591335280077155423447739565182624618372287451151268448915409056940575,1524693091644939361.515969934863690889299801801961440009557959217743546529920821,4467048824421796758582.3151717252720042700456361136011468133465959032943975007964,3049386183289878723.0326225097215136053052051470313489739072220879794605055906651,9.733820648322191648373580547799496692360017436394505025787857215173155110613768e-75,7.5307389800423557133368988243619484260131523177884373677406694259870120523576364e-75,2.2649253393659327239811389563275431461876870157432340439620193999255778750130343e-81,44.083398613747673149346639920830204906714214669759276990867485729958745033550831,3.989080918727014144637210552115096049451552693244434381371057650665472319294567e-75,3.8555904569126543873200048777746271018037485555945484839513004222523452293298004e-75,6.3706084085642042401223709204146294049778343472778186018211890551358364966983954e-75
-40,1430908905725861629.4224165354494894360316700122599978159969899267436239719568186,0.00034214014884733643622267195677880631525670852475524224773213583515188404835097424,1430908905725861629.4220743953006420995954473403032190096817332182188687297090865,4182230324463720904303.0467241472345054973494395108253035727106338094240670586369,2861817811451723258.8448330708989788720633400245199956319939798534872479439136373,8.1965179345394117845696742078254624214050072018634553225631528717143268050495324e-75,4.4821714800940167605755166167934073774092041891424300388273021010174991458412996e-75,2.64172655491499244078891025542567077868982040108960843491206444554956037603793e-81,28.374519306326458627911172204472560570656946736467950996862741319819448068441326,-4.3161021402957509117441391642868501422156603327039086015620150082364657018752306e-75,3.4446019074666622078327659344800755788760539604446562643282854916655597476062542e-75,5.2658454258345116375155895435532907417586477211660736232777445850738868246004729e-75
-30,1342922496079883695.3095818733395516937297786749384376927052054807117768604156064,0.00034296227135696282927476828357291443890804350538214850126096365501480948875650053,1342922496079883695.3092389110681947309005039066548647782662974372063947119143455,3915656642832703372247.8448629473255149196347995481227239603270496766936953691222,2685844992159767390.6191637466791033874595573498768753854104109614235537208312129,3.0399313313932445081359958557057406490328321282815710475283436214993443147131743e-75,1.0881572379419000227986803347128503459606160459189714545129866372412425671984658e-75,1.8088517369390653618340277937579515035689845848458464614733036753042001483626824e-81,24.365921371833746018149454145429546786516462342375477092574451934896559301028371,2.0606099785836058464084111946111369617750658723763338815905021844376992558783211e-76,1.2777623226275297078573826516373562230986649989838215916493525139357130899182689e-75,3.3748702107045144601912073005160748509839662831884876231571009780960044047915653e-75
-20,1260378726646746615.3618217883356826443326472270504001183578235461484660972531882,0.00034378636933022046070589117974040087502618471938132634977839260071485871944332976,1260378726646746615.3614780019663524238719413358706597174827973614290847709034099,3666168408893788323386.1752493259745052596674338663920017834885444101806817067079,2520757453293493230.7236435766713652886652944541008002367156470922969321945063765,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,1.4174111641048757241415349994821155796094135598131046823170153320414201296940333e-75,5.682903578772703925625403199512744621343651057683023601213794130722359031850886e-82,35.876763921481342889043921284372654990219686153782518359839002692435175966958297,9.2532986993022750291364922635106155816204289306867306473981464366952574800727039e-76,1.9381534302388742026915002220061730026737192224737079779127506346749140941619553e-75,5.0131730685282738802494594687059123012434378240573390113890183806448332691315853e-75
-10,1182944583848453230.8421218244136868440891491778631888182949220039319804255581685,0.00034461244751391593494651936260656297405435196322930587596633025787233989227378858,1182944583848453230.8417772119661729281542026585005822553208676519687511196822022,3432680950390465121096.1607890380593386539145137517356795451332817764515539136844,2365889167696906461.684243648827373688178298355726377636589844007863960851116337,3.4075082555194518075040024568661826557784568937928902739784150004483950033352751e-75,2.1201793802756861555323493823174980947089780894691070800233192019263892876763758e-75,1.7463089122270288104786395248502704826003927729338457941229888214198915774958452e-81,65.456707029814674139428330542347339937783993479770768068597145527279548281950467,-4.3172218238297964005101352649367718536430751938833931832560638475749254992118207e-76,4.0621723755122706984895103721785788134107896516914476312614683461230509345397871e-75,7.1873753341168815115507744096100103571382754669520557502798213380689754988946941e-75
0,1110307840356995028.3646085458919805941147962630553152899597451466946551605660873,0.00034544051066626187402399302058544356806669788959947371874758043696956859604953809,1110307840356995028.3642631053813143322407722700347298463916784488050556868473397,3214179594094247106553.0162021080689588483298880042814513766990152896302740035781,2220615680713990056.7292170917839611882295925261106305799194902933893103211321746,5.4181022788401024164084902380637827481537155129393803956567421115610120142178421e-75,1.0881572379419000227986803347128503459606160459189714545129866372412425671984658e-75,2.8571196677992952758322870354343767639700272841918946838371456938805510560551497e-81,122.77056155524408983713466512445402495748290857093548450554253126179003476193555,-5.2016325701279240830705065161833812447347278005352355831251860371107728264078383e-75,5.1404976699602627236656361185664692032812261220805716603704384783625426043003055e-75,6.695898403942549254355947585279811185026681682971817948219635519281296127198453e-75
