"{'distance': [0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875], 'solute_2': [8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0]}","{'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM'}"
voltage,current,solute_2,solute_1
-150,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391229214,-270.22956585515508839802619090368553548430004172177102243497811238215914285203732,0.00050294381626716392796188385322993167995326789747250556165942401943905407274527221
-140,-0.000029755765907299689558383456838999856862327395304858210117476593953094974570039491,-0.000029755765907299689558383456838999856862327395304858210117476593953094974570130161,-0.00002975576590729968955838345683899985686232739530485821011747659395309497457016962,-0.000029755765907299689558383456838999856862327395304858210117476593953094974570122435,-185.74255873322827751034397208921960767951015127412268341277348223529645076047149,-185.74255873322827751034397208921960767951015127412268341277348223529645076103747,-185.74255873322827751034397208921960767951015127412268341277348223529645076128267,-185.7425587332282775103439720892196076795101512741226834127734822352964507615772,0.00059925644032145736580631397527132280869338186110842397488258886506123487993763063,0.00059925644032145736580631397527132280869338186110842397488258886506123487993763044,0.00059925644032145736580631397527132280869338186110842397488258886506123487937969821,0.00059925644032145736580631397527132280869338186110842397488258886506123517391812199
-130,-0.000020275813211877181178748729617739055356759463090988377225460825230190841850001696,-0.000020275813211877181178748729617739055356759463090988377225460825230190841849956361,-0.000020275813211877181178748729617739055356759463090988377225460825230190841850004821,-0.000020275813211877181178748729617739055356759463090988377225460825230190841849980466,-126.56704059451841565321572479961467314697112728478064298106176631006822268749496,-126.56704059451841565321572479961467314697112728478064298106176631006822268721197,-126.56704059451841565321572479961467314697112728478064298106176631006822268744338,-126.56704059451841565321572479961467314697112728478064298106176631006822268759541,0.00070752610695375834064471876609786070133854616055461185492222059203771628368593524,0.00070752610695375834064471876609786070133854616055461185492222059203771628368593559,0.00070752610695375834064471876609786070133854616055461185492222059203771624814298323,0.00070752610695375834064471876609786070133854616055461185492222059203771640017444602
-120,-0.000013705871748623225357717604348556352239814750078807028478290091544618852231379004,-0.000013705871748623225357717604348556352239814750078807028478290091544618852231288334,-0.000013705871748623225357717604348556352239814750078807028478290091544618852231339206,-0.000013705871748623225357717604348556352239814750078807028478290091544618852231344044,-85.556411683285028308880117228185958459630574761353998016396227053364752880380734,-85.556411683285028308880117228185958459630574761353998016396227053364752879814754,-85.556411683285028308880117228185958459630574761353998016396227053364752880136635,-85.556411683285028308880117228185958459630574761353998016396227053364752880106435,0.0008283490606600645465620076569616960240796319797809133892959649301964171361346916,0.00082834906066006454656200765696169602407963197978091338929596493019641713613469173,0.00082834906066006454656200765696169602407963197978091338929596493019641713829973366,0.00082834906066006454656200765696169602407963197978091338929596493019641710809988342
-110,-0.0000091978170282447739009349251371654083765016675650305321430226112591343941790935616,-0.0000091978170282447739009349251371654083765016675650305321430226112591343941790935616,-0.0000091978170282447739009349251371654083765016675650305321430226112591343941790955828,-0.0000091978170282447739009349251371654083765016675650305321430226112591343941791275864,-57.416512958006138256861102281391313727881718991644933781154244826357676588165223,-57.416512958006138256861102281391313727881718991644933781154244826357676588165223,-57.416512958006138256861102281391313727881718991644933781154244826357676588204201,-57.416512958006138256861102281391313727881718991644933781154244826357676588004427,0.00096238335770593933704116467180474918927117473416866835400568503110733109466041968,0.00096238335770593933704116467180474918927117473416866835400568503110733109466042004,0.00096238335770593933704116467180474918927117473416866835400568503110733110784150032,0.0009623833577059393370411646718047491892711747341686683540056850311073309080676124
-100,-0.0000061328099591525146354714826574336105658730363686075803749480328532698818927807493,-0.0000061328099591525146354714826574336105658730363686075803749480328532698818927354143,-0.0000061328099591525146354714826574336105658730363686075803749480328532698818926715392,-0.0000061328099591525146354714826574336105658730363686075803749480328532698818927401161,-38.284430277889759533714867308948330201589273225377500270197918776711400468123957,-38.284430277889759533714867308948330201589273225377500270197918776711400467840967,-38.284430277889759533714867308948330201589273225377500270197918776711400467425461,-38.284430277889759533714867308948330201589273225377500270197918776711400466997391,0.0011103975200515976345689610941783013699470980865758874325726232975334308622099794,0.00111039752005159763456896109417830136994709808657588743257262329753343086220998,0.0011103975200515976345689610941783013699470980865758874325726232975334308538175578,0.0011103975200515976345689610941783013699470980865758874325726232975334304257471502
-90,-0.0000040661121318542029941858386212292937968178230918547781902828392507804383680960303,-0.0000040661121318542029941858386212292937968178230918547781902828392507804383680053603,-0.0000040661121318542029941858386212292937968178230918547781902828392507804383680160319,-0.0000040661121318542029941858386212292937968178230918547781902828392507804383680401054,-25.384020606837842017046199301405449387069239256673675280413205927170969627698573,-25.384020606837842017046199301405449387069239256673675280413205927170969627132593,-25.384020606837842017046199301405449387069239256673675280413205927170969627202652,-25.38402060683784201704619930140544938706923925667367528041320592717096962705238,0.0012733126130433565754254072387061430040374392254105038859074806143866552644997867,0.0012733126130433565754254072387061430040374392254105038859074806143866552644997864,0.0012733126130433565754254072387061430040374392254105038859074806143866552662221632,0.0012733126130433565754254072387061430040374392254105038859074806143866551159503657
-80,-0.0000026827446855119847551535570650468670727754017760601382479124234798877259192826617,-0.0000026827446855119847551535570650468670727754017760601382479124234798877259192826617,-0.0000026827446855119847551535570650468670727754017760601382479124234798877259192920462,-0.0000026827446855119847551535570650468670727754017760601382479124234798877259193325045,-16.749125980247549314358382501484445741459169218725635092681505486618327955481971,-16.749125980247549314358382501484445741459169218725635092681505486618327955481971,-16.749125980247549314358382501484445741459169218725635092681505486618327955533723,-16.749125980247549314358382501484445741459169218725635092681505486618327955281174,0.0014522363410502790973531344511527874178883616660588152722129410891192299951401693,0.0014522363410502790973531344511527874178883616660588152722129410891192299951401692,0.0014522363410502790973531344511527874178883616660588152722129410891192299917264035,0.0014522363410502790973531344511527874178883616660588152722129410891192297391776782
-70,-0.0000017626569442186337111047874306511537372586152910983198808710934988078950539352867,-0.0000017626569442186337111047874306511537372586152910983198808710934988078950540259567,-0.0000017626569442186337111047874306511537372586152910983198808710934988078950539755632,-0.0000017626569442186337111047874306511537372586152910983198808710934988078950539568812,-11.006149315026518145492422927921903794587573456626875559681315313343973248111389,-11.006149315026518145492422927921903794587573456626875559681315313343973248677369,-11.006149315026518145492422927921903794587573456626875559681315313343973248353685,-11.006149315026518145492422927921903794587573456626875559681315313343973248470302,0.001648489539995027215247662217930701240044673485461312880550094834410373300252893,0.0016484895399950272152476622179307012400446734854613128805500948344103733002528928,0.0016484895399950272152476622179307012400446734854613128805500948344103732956938743,0.0016484895399950272152476622179307012400446734854613128805500948344103734123109611
-60,-0.0000011540212806898250787321859141826136815991209037001012358837262612459064813315468,-0.0000011540212806898250787321859141826136815991209037001012358837262612459064813315468,-0.0000011540212806898250787321859141826136815991209037001012358837262612459064813397508,-0.0000011540212806898250787321859141826136815991209037001012358837262612459064813605538,-7.2073557220018671646875376430965934294230755928902020466631997307325341201204806,-7.2073557220018671646875376430965934294230755928902020466631997307325341201204806,-7.2073557220018671646875376430965934294230755928902020466631997307325341201795769,-7.207355722001867164687537643096593429423075592890202046663199730732534120049721,0.0018636266381834666897784616992042751397032097628803290590311291154541628387337631,0.0018636266381834666897784616992042751397032097628803290590311291154541628387337629,0.0018636266381834666897784616992042751397032097628803290590311291154541628426764846,0.0018636266381834666897784616992042751397032097628803290590311291154541627128204073
-50,-0.00000075324163099217001835992982205182659591750627643104311422622178301497648118977915,-0.00000075324163099217001835992982205182659591750627643104311422622178301497648123511414,-0.00000075324163099217001835992982205182659591750627643104311422622178301497648133624017,-0.00000075324163099217001835992982205182659591750627643104311422622178301497648130425745,-4.7060817445642818594541332219710304271237687129143147029948644234888751942736511,-4.7060817445642818594541332219710304271237687129143147029948644234888751945566411,-4.7060817445642818594541332219710304271237687129143147029948644234888751951910356,-4.7060817445642818594541332219710304271237687129143147029948644234888751953906778,0.0020994522067037998013938409044643346149355664974178825235152854041238224681878686,0.0020994522067037998013938409044643346149355664974178825235152854041238224681878684,0.0020994522067037998013938409044643346149355664974178825235152854041238224697607936,0.0020994522067037998013938409044643346149355664974178825235152854041238226694031055
-40,-0.00000049031868139436270753702588757101487431162586305538685671153889631809704251990747,-0.00000049031868139436270753702588757101487431162586305538685671153889631809704256524246,-0.00000049031868139436270753702588757101487431162586305538685671153889631809704259724993,-0.00000049031868139436270753702588757101487431162586305538685671153889631809704256307722,-3.0653819978318551161341253843204693191902015080301161178802261890323189898051224,-3.0653819978318551161341253843204693191902015080301161178802261890323189900881124,-3.065381997831855116134125384320469319190201508030116117880226189032318990301066,-3.0653819978318551161341253843204693191902015080301161178802261890323189905143787,0.0023580357624858217457240285267957099308858661033225995521661786595755370958843917,0.0023580357624858217457240285267957099308858661033225995521661786595755370958843918,0.0023580357624858217457240285267957099308858661033225995521661786595755371024627089,0.0023580357624858217457240285267957099308858661033225995521661786595755373157754802
-30,-0.00000031835110890202532415115235537240241413620152928052611390077836951850615352332286,-0.00000031835110890202532415115235537240241413620152928052611390077836951850615343265287,-0.0000003183511089020253241511523553724024141362015292805261139007783695185061534492698,-0.00000031835110890202532415115235537240241413620152928052611390077836951850615347860311,-1.9924938710570986702301820980329439502135428333916126947347731246218067837498118,-1.9924938710570986702301820980329439502135428333916126947347731246218067831838319,-1.9924938710570986702301820980329439502135428333916126947347731246218067832912912,-1.9924938710570986702301820980329439502135428333916126947347731246218067831081869,0.0026417267207299211314024336625947619005597051183864871906305474492443140714631857,0.0026417267207299211314024336625947619005597051183864871906305474492443140714631856,0.0026417267207299211314024336625947619005597051183864871906305474492443140733298179,0.0026417267207299211314024336625947619005597051183864871906305474492443138902255024
-20,-0.00000020613768676795316655861996807813365514248841253778710248286079036128647216643165,-0.00000020613768676795316655861996807813365514248841253778710248286079036128647227976913,-0.00000020613768676795316655861996807813365514248841253778710248286079036128647224650757,-0.00000020613768676795316655861996807813365514248841253778710248286079036128647222167098,-1.2926584441723283541815116500312514923291681487720448124951202082786990978461138,-1.2926584441723283541815116500312514923291681487720448124951202082786990985535888,-1.2926584441723283541815116500312514923291681487720448124951202082786990983438173,-1.2926584441723283541815116500312514923291681487720448124951202082786990984988522,0.0029531710001679942672197961128605519990864084326062562558547399212561498534437631,0.0029531710001679942672197961128605519990864084326062562558547399212561498534437631,0.0029531710001679942672197961128605519990864084326062562558547399212561498523706545,0.0029531710001679942672197961128605519990864084326062562558547399212561500074055507
-10,-0.00000013304503545320435487066570740908121316429024270950169988343954843958550969104923,-0.00000013304503545320435487066570740908121316429024270950169988343954843958550969104923,-0.00000013304503545320435487066570740908121316429024270950169988343954843958550966553399,-0.00000013304503545320435487066570740908121316429024270950169988343954843958550969078347,-0.83708401566973444574446011881797280767148025110325103698215345774391779308134355,-0.83708401566973444574446011881797280767148025110325103698215345774391779308134355,-0.83708401566973444574446011881797280767148025110325103698215345774391779292259177,-0.83708401566973444574446011881797280767148025110325103698215345774391779276497945,0.003295330390409165460681969754949801661799984321483668286504817252899216942290277,0.0032953303904091654606819697549498016617999843214836682865048172528992169422902771,0.0032953303904091654606819697549498016617999843214836682865048172528992169425499701,0.0032953303904091654606819697549498016617999843214836682865048172528992167849376716
0,-0.000000085494502076973380236933620387881738828700849065289164792529864350194303929670178,-0.000000085494502076973380236933620387881738828700849065289164792529864350194303861667688,-0.000000085494502076973380236933620387881738828700849065289164792529864350194303823446096,-0.000000085494502076973380236933620387881738828700849065289164792529864350194303862493419,-0.54101655697523104141060928478952131561818462865512733952183825976529768346272656,-0.5410165569752310414106092847895213156181846286551273395218382597652976830382416,-0.54101655697523104141060928478952131561818462865512733952183825976529768280659184,-0.54101655697523104141060928478952131561818462865512733952183825976529768256285076,0.0036715054633540208371387733006584748326069381944463348397305440750935117451444506,0.0036715054633540208371387733006584748326069381944463348397305440750935117451444507,0.0036715054633540208371387733006584748326069381944463348397305440750935117486129307,0.0036715054633540208371387733006584748326069381944463348397305440750935115048718421
10,-0.000000054584554932196734303191957108541202165366523499798529919736490305687472574644995,-0.000000054584554932196734303191957108541202165366523499798529919736490305687472642647485,-0.000000054584554932196734303191957108541202165366523499798529919736490305687472687051608,-0.000000054584554932196734303191957108541202165366523499798529919736490305687472610591064,-0.34889828402614045071963601030099471219715336408116480108874096864119243226681023,-0.34889828402614045071963601030099471219715336408116480108874096864119243269129519,-0.3488982840261404507196360103009947121971533640811648010887409686411924329616155,-0.34889828402614045071963601030099471219715336408116480108874096864119243343889731,0.0040853625742539423952312344234034817731189065644800240339989685734632822380225261,0.0040853625742539423952312344234034817731189065644800240339989685734632822380225261,0.0040853625742539423952312344234034817731189065644800240339989685734632822345930376,0.0040853625742539423952312344234034817731189065644800240339989685734632827118748406
20,-0.000000034496987639754710307897693696024518580426328665513614583222828842774072663449432,-0.000000034496987639754710307897693696024518580426328665513614583222828842774072663449432,-0.000000034496987639754710307897693696024518580426328665513614583222828842774072606947888,-0.000000034496987639754710307897693696024518580426328665513614583222828842774072631412095,-0.22441893219623789685031576066660861730862507842566568565433386382616579702382959,-0.22441893219623789685031576066660861730862507842566568565433386382616579702382959,-0.22441893219623789685031576066660861730862507842566568565433386382616579667144298,-0.22441893219623789685031576066660861730862507842566568565433386382616579651873257,0.0045409653498208458928574566611624722823561673280535339973927649352724660814313094,0.0045409653498208458928574566611624722823561673280535339973927649352724660814313095,0.0045409653498208458928574566611624722823561673280535339973927649352724660815848969,0.0045409653498208458928574566611624722823561673280535339973927649352724659288744895
30,-0.000000021437017908458958456556616997509365243355898972637085367267449599848470139617039,-0.000000021437017908458958456556616997509365243355898972637085367267449599848470094282046,-0.000000021437017908458958456556616997509365243355898972637085367267449599848470063608033,-0.000000021437017908458958456556616997509365243355898972637085367267449599848470069805509,-0.14389971628177318202039548704147209452171529970042142311242227927349289293871397,-0.143899716281773182020395487041472094521715299700421423112422279273492892655724,-0.1438997162817731820203954870414720945217152997004214231124222792734928924677721,-0.14389971628177318202039548704147209452171529970042142311242227927349289242908623,0.0050428109858960805858310117319845779522337661629359380223635375361914057500974755,0.0050428109858960805858310117319845779522337661629359380223635375361914057500974757,0.0050428109858960805858310117319845779522337661629359380223635375361914057518581471,0.0050428109858960805858310117319845779522337661629359380223635375361914057131722739
40,-0.000000012933047921910666120618162562195708492328979390460990974433490574276735395422543,-0.000000012933047921910666120618162562195708492328979390460990974433490574276735327420053,-0.000000012933047921910666120618162562195708492328979390460990974433490574276735363859227,-0.000000012933047921910666120618162562195708492328979390460990974433490574276735353353497,-0.091922379531601990017627766737959999723987403120775368472413944640414983777772603,-0.091922379531601990017627766737959999723987403120775368472413944640414983353287646,-0.091922379531601990017627766737959999723987403120775368472413944640414983580711849,-0.091922379531601990017627766737959999723987403120775368472413944640414983646290691,0.0055958716574655806073016811115743866880426998720275094448057297679538136492351855,0.0055958716574655806073016811115743866880426998720275094448057297679538136492351853,0.0055958716574655806073016811115743866880426998720275094448057297679538136492170327,0.0055958716574655806073016811115743866880426998720275094448057297679538137147958725
50,-0.0000000073765017131613105949902478035302696454520946076619926003953557156828443282513019,-0.000000007376501713161310594990247803530269645452094607661992600395355715682844464256282,-0.0000000073765017131613105949902478035302696454520946076619926003953557156828444703705957,-0.0000000073765017131613105949902478035302696454520946076619926003953557156828444086082731,-0.058456861459552315692386467561999998826838656562319535395315367221374798202483828,-0.058456861459552315692386467561999998826838656562319535395315367221374799051453741,-0.058456861459552315692386467561999998826838656562319535395315367221374799086947663,-0.058456861459552315692386467561999998826838656562319535395315367221374799472480262,0.0062056413628557116296108345718254157209313851596224391726100013013685214188981445,0.0062056413628557116296108345718254157209313851596224391726100013013685214188981446,0.0062056413628557116296108345718254157209313851596224391726100013013685214175617292,0.0062056413628557116296108345718254157209313851596224391726100013013685218030943295
60,-0.0000000037207072772629377766371790699176067551070069069974779010188124075184414654333629,-0.0000000037207072772629377766371790699176067551070069069974779010188124075184414654333629,-0.0000000037207072772629377766371790699176067551070069069974779010188124075184414785414982,-0.0000000037207072772629377766371790699176067551070069069974779010188124075184414755834658,-0.036981765884802875843298414164850307160638108651805110325196878127408526638245171,-0.036981765884802875843298414164850307160638108651805110325196878127408526638245171,-0.036981765884802875843298414164850307160638108651805110325196878127408526722418958,-0.036981765884802875843298414164850307160638108651805110325196878127408526740883583,0.0068781885689216065712157545521648817806837464896478977068712075364596748171040931,0.0068781885689216065712157545521648817806837464896478977068712075364596748171040931,0.0068781885689216065712157545521648817806837464896478977068712075364596748182792036,0.0068781885689216065712157545521648817806837464896478977068712075364596748367438273
70,-0.0000000012844859445817994204353594428793289204813176285434012999668127524987378177216614,-0.0000000012844859445817994204353594428793289204813176285434012999668127524987377497191714,-0.0000000012844859445817994204353594428793289204813176285434012999668127524987377434629752,-0.0000000012844859445817994204353594428793289204813176285434012999668127524987377465573929,-0.023258444807108765541128588401672995910588516030046375648048257167199700712430258,-0.023258444807108765541128588401672995910588516030046375648048257167199700287945301,-0.023258444807108765541128588401672995910588516030046375648048257167199700250213544,-0.023258444807108765541128588401672995910588516030046375648048257167199700230897582,0.0076202150858833481720864654367363524734625720918187765462268581325620933234041475,0.0076202150858833481720864654367363524734625720918187765462268581325620933234041475,0.0076202150858833481720864654367363524734625720918187765462268581325620933240644746,0.0076202150858833481720864654367363524734625720918187765462268581325620933047485108
80,0.00000000037567828236215072962967201666359998666742441905981099057826781810694382559486869,0.00000000037567828236215072962967201666359998666742441905981099057826781810694384826236535,0.00000000037567828236215072962967201666359998666742441905981099057826781810694381805972512,0.00000000037567828236215072962967201666359998666742441905981099057826781810694382945514773,-0.014533185404346878531829074092301048805263780823391804685709414473441240184624913,-0.014533185404346878531829074092301048805263780823391804685709414473441240043129927,-0.01453318540434687853182907409230104880526378082339180468570941447344124023443394,-0.014533185404346878531829074092301048805263780823391804685709414473441240305566418,0.0084391216733412006536054389810360903323657565960660772161189229812462914197105799,0.0084391216733412006536054389810360903323657565960660772161189229812462914197105798,0.0084391216733412006536054389810360903323657565960660772161189229812462914210971674,0.0084391216733412006536054389810360903323657565960660772161189229812462914922296441
90,0.0000000015487407757766627428255092434161399233287952214981608524500192833039265106305544,0.0000000015487407757766627428255092434161399233287952214981608524500192833039264766293093,0.0000000015487407757766627428255092434161399233287952214981608524500192833039264924002875,0.0000000015487407757766627428255092434161399233287952214981608524500192833039264706855922,-0.0090186165022473708734202217274958865781710701696791564818825773042475307835260886,-0.009018616502247370873420221727495886578171070169679156481882577304247530995768567,-0.0090186165022473708734202217274958865781710701696791564818825773042475308996562187,-0.0090186165022473708734202217274958865781710701696791564818825773042475307641088114,0.0093430809595402360643558135063409362819150888851739905660420929618485765116806813,0.0093430809595402360643558135063409362819150888851739905660420929618485765116806814,0.0093430809595402360643558135063409362819150888851739905660420929618485765128472854,0.0093430809595402360643558135063409362819150888851739905660420929618485763772998762
100,0.0000000024231219099711445216160903408302317142585125049762294349851916973922156684988706,0.0000000024231219099711445216160903408302317142585125049762294349851916973922157931701024,0.0000000024231219099711445216160903408302317142585125049762294349851916973922158170362286,0.0000000024231219099711445216160903408302317142585125049762294349851916973922157713077962,-0.0055566317539102755156997632210861668233611414468380561990535385923522243818227312,-0.0055566317539102755156997632210861668233611414468380561990535385923522236036003103,-0.0055566317539102755156997632210861668233611414468380561990535385923522234579949136,-0.005556631753910275515699763221086166823361141446838056199053538592352223172549018,0.010341118342532992452228214216443123636057914918582133788095918723648408632620771,0.010341118342532992452228214216443123636057914918582133788095918723648408632620771,0.010341118342532992452228214216443123636057914918582133788095918723648408634306607,0.010341118342532992452228214216443123636057914918582133788095918723648408348860711
"{'distance': [0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875], 'solute_2': [8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0]}","{'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM'}"
voltage,current,solute_2,solute_1
-150,-0.000043290615306797110974166700361848181825474091942747702260371711093296000391229214,-270.22956585515508839802619090368553548430004172177102243497811238215914285203732,0.00050294381626716392796188385322993167995326789747250556165942401943905407274527221
-140,-0.000029755765907299689558383456838999856862327395304858210117476593953094974570130161,-185.74255873322827751034397208921960767951015127412268341277348223529645076103747,0.00059925644032145736580631397527132280869338186110842397488258886506123487993763044
-130,-0.000020275813211877181178748729617739055356759463090988377225460825230190841849956361,-126.56704059451841565321572479961467314697112728478064298106176631006822268721197,0.00070752610695375834064471876609786070133854616055461185492222059203771628368593559
-120,-0.000013705871748623225357717604348556352239814750078807028478290091544618852231288334,-85.556411683285028308880117228185958459630574761353998016396227053364752879814754,0.00082834906066006454656200765696169602407963197978091338929596493019641713613469173
-110,-0.0000091978170282447739009349251371654083765016675650305321430226112591343941790935616,-57.416512958006138256861102281391313727881718991644933781154244826357676588165223,0.00096238335770593933704116467180474918927117473416866835400568503110733109466042004
-100,-0.0000061328099591525146354714826574336105658730363686075803749480328532698818927354143,-38.284430277889759533714867308948330201589273225377500270197918776711400467840967,0.00111039752005159763456896109417830136994709808657588743257262329753343086220998
-90,-0.0000040661121318542029941858386212292937968178230918547781902828392507804383680053603,-25.384020606837842017046199301405449387069239256673675280413205927170969627132593,0.0012733126130433565754254072387061430040374392254105038859074806143866552644997864
-80,-0.0000026827446855119847551535570650468670727754017760601382479124234798877259192826617,-16.749125980247549314358382501484445741459169218725635092681505486618327955481971,0.0014522363410502790973531344511527874178883616660588152722129410891192299951401692
-70,-0.0000017626569442186337111047874306511537372586152910983198808710934988078950540259567,-11.006149315026518145492422927921903794587573456626875559681315313343973248677369,0.0016484895399950272152476622179307012400446734854613128805500948344103733002528928
-60,-0.0000011540212806898250787321859141826136815991209037001012358837262612459064813315468,-7.2073557220018671646875376430965934294230755928902020466631997307325341201204806,0.0018636266381834666897784616992042751397032097628803290590311291154541628387337629
-50,-0.00000075324163099217001835992982205182659591750627643104311422622178301497648123511414,-4.7060817445642818594541332219710304271237687129143147029948644234888751945566411,0.0020994522067037998013938409044643346149355664974178825235152854041238224681878684
-40,-0.00000049031868139436270753702588757101487431162586305538685671153889631809704256524246,-3.0653819978318551161341253843204693191902015080301161178802261890323189900881124,0.0023580357624858217457240285267957099308858661033225995521661786595755370958843918
-30,-0.00000031835110890202532415115235537240241413620152928052611390077836951850615343265287,-1.9924938710570986702301820980329439502135428333916126947347731246218067831838319,0.0026417267207299211314024336625947619005597051183864871906305474492443140714631856
-20,-0.00000020613768676795316655861996807813365514248841253778710248286079036128647227976913,-1.2926584441723283541815116500312514923291681487720448124951202082786990985535888,0.0029531710001679942672197961128605519990864084326062562558547399212561498534437631
-10,-0.00000013304503545320435487066570740908121316429024270950169988343954843958550969104923,-0.83708401566973444574446011881797280767148025110325103698215345774391779308134355,0.0032953303904091654606819697549498016617999843214836682865048172528992169422902771
0,-0.000000085494502076973380236933620387881738828700849065289164792529864350194303861667688,-0.5410165569752310414106092847895213156181846286551273395218382597652976830382416,0.0036715054633540208371387733006584748326069381944463348397305440750935117451444507
10,-0.000000054584554932196734303191957108541202165366523499798529919736490305687472642647485,-0.34889828402614045071963601030099471219715336408116480108874096864119243269129519,0.0040853625742539423952312344234034817731189065644800240339989685734632822380225261
20,-0.000000034496987639754710307897693696024518580426328665513614583222828842774072663449432,-0.22441893219623789685031576066660861730862507842566568565433386382616579702382959,0.0045409653498208458928574566611624722823561673280535339973927649352724660814313095
30,-0.000000021437017908458958456556616997509365243355898972637085367267449599848470094282046,-0.143899716281773182020395487041472094521715299700421423112422279273492892655724,0.0050428109858960805858310117319845779522337661629359380223635375361914057500974757
40,-0.000000012933047921910666120618162562195708492328979390460990974433490574276735327420053,-0.091922379531601990017627766737959999723987403120775368472413944640414983353287646,0.0055958716574655806073016811115743866880426998720275094448057297679538136492351853
50,-0.000000007376501713161310594990247803530269645452094607661992600395355715682844464256282,-0.058456861459552315692386467561999998826838656562319535395315367221374799051453741,0.0062056413628557116296108345718254157209313851596224391726100013013685214188981446
60,-0.0000000037207072772629377766371790699176067551070069069974779010188124075184414654333629,-0.036981765884802875843298414164850307160638108651805110325196878127408526638245171,0.0068781885689216065712157545521648817806837464896478977068712075364596748171040931
70,-0.0000000012844859445817994204353594428793289204813176285434012999668127524987377497191714,-0.023258444807108765541128588401672995910588516030046375648048257167199700287945301,0.0076202150858833481720864654367363524734625720918187765462268581325620933234041475
80,0.00000000037567828236215072962967201666359998666742441905981099057826781810694384826236535,-0.014533185404346878531829074092301048805263780823391804685709414473441240043129927,0.0084391216733412006536054389810360903323657565960660772161189229812462914197105798
90,0.0000000015487407757766627428255092434161399233287952214981608524500192833039264766293093,-0.009018616502247370873420221727495886578171070169679156481882577304247530995768567,0.0093430809595402360643558135063409362819150888851739905660420929618485765116806814
100,0.0000000024231219099711445216160903408302317142585125049762294349851916973922157931701024,-0.0055566317539102755156997632210861668233611414468380561990535385923522236036003103,0.010341118342532992452228214216443123636057914918582133788095918723648408632620771
"{'distance': [0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875], 'solute_2': [8.0, -2.0, 8.0, -2.0, 8.0, -2.0, 8.0], 'solute_1': [15.0, -20.0, 15.0, -20.0, 15.0, -20.0, 15.0]}","{'solute_1i': '1.0 M', 'solute_2e': '1.0 M', 'solute_1e': '1.0 fM', 'solute_2i': '1.0 fM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,18989090711.323694744866013244545939839409820765956731710644993151746663103660619,0.0000000083628504269429151542878899411480155215805953156457604938940270745758147648756942,18989090711.323694736503162817603024685121930824808716189064397836100902609766592,2270648133338103805.2642083453499631934508357346975033692974603900791855284724839,37978181422.647389489732026489091879678819641531913463421289986303493326207321238,6.8952141312836494014104989237182955220741897459700269659685063672466430923026673e-73,5.7716474964057700950521460047405902066021135944814645619804313356673644695936309e-73,1.1321512424488035462410220715572765359112427009069523272999649222952991705487029e-79,-0.0010271903019866377493470815536612926348743472362516400329324891198659850190580571,1.0826620700939052246995089900853228189810204826251752654364670703807576460511798e-72,6.3776573368122379856357657231952211855370570923452280074034322254785236073748098e-73,1.0051198892789814381862444640939115898142204798468714071332605959945572855396939e-72
-140,18062981829.127596131124014174226147668920250040396756697730211247457844507103444,0.0000000075670199877359505215178293862431341593807573817079728112320914462390490947950143,18062981829.127596123556994186490197147402420654153622538349453865749871695871352,2387066752618957118.3481296197970670288143327561538545335315040482631351305949565,36125963658.255192262248028348452295337840500080793513395460422494915689014206887,1.1057118698117335617081453548149664331638289009097565282308070064887608866493565e-72,2.9453842378174762848349731235854641878955191216902510502346820272926300217302516e-73,1.3012880811117973316741948436506550821389741470685404283360224116400540820807309e-79,-0.0011770690184443737070145253903033087704468613961570685863695728381391432505329673,-5.5212996992329448610101044847780516918418982960758184925761669314792635284237974e-73,3.548423233661993763427963957774558878656178669986318555145959772358846004102581e-73,6.5592593913329872580940529388789857431909699592038496025897247657131356115158258e-73
-130,17182039810.091547088480716490260207922095989528415369443309509291008892515948466,0.0000000068469228279294953364213624042004952246074962348962189005000613134314711138595269,17182039810.091547081633793662330712585674627124214874218702013056112673615448405,2509454282149019617.7233158420490466725904167512028003847929398856811861459034725,34364079620.183094176961432980520415844191979056830738886619018582017785031896932,3.834417007020494674955386011941541970140081568682943696712565632191171131487571e-73,1.5203146279118061831486827357433796912545249255621141833928863575737720491517908e-73,4.845975059195070773897486313008416391160036142519039362298624064391904730137973e-80,-0.0013457489181029495628839040339961369122789936925541380639895816595311168941628562,-2.8247904763511350773079966665731607395645176283537037080695157729361908533783492e-73,3.3783178292406360360937900819687919627881902820040600727377192931262849821329113e-73,6.3398698970822636616746384578074152894927332650428329317079059061020340416943653e-73
