"{'distance': [0.291, 0.616, 0.76, 0.787, 0.949], 'solute_6': [16.98, -18.11, 2.33, -4.11, 11.86], 'solute_5': [12.55, -18.21, 14.55, -15.17, 7.28], 'solute_4': [16.18, -18.12, 18.02, -2.15, 10.8], 'solute_3': [15.05, -14.71, 13.44, -7.9, 8.18], 'solute_2': [10.0, -0.37, 7.85, -11.08, 9.84], 'solute_1': [14.59, -12.85, 19.17, -4.53, 18.37]}","{'solute_5e': '225.0 M', 'solute_6e': '384.0 mM', 'solute_6i': '340.0 mM', 'solute_5i': '27.0 M', 'solute_4i': '303.0 M', 'solute_3i': '168.0 uM', 'solute_1e': '235.0 nM', 'solute_2i': '33.0 M', 'solute_3e': '153.0 M', 'solute_1i': '184.0 nM', 'solute_2e': '385.0 nM', 'solute_4e': '95.0 uM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-20,-0.00000000089381149843914182862478439714581573653869626419360277227787577687821198206761828,-0.0000000008938114984391418286247843971458157365386962641936027722778757768782119820677861,-0.00000000089381149843914182862478439714581573653869626419360277227787577687821196706555239,-0.001885436717001376170425903841959154206560883050377916030869344270192541062783755,-0.0018854367170013761704259038419591542065608830503779160308693442701925410880199385,-0.001885436717001376170425903841959154206560883050377916030869344270192541113329208,-0.000011679779323836050212259996326992494756512054107935820191656187105095682542691245,-0.000011679779323836050212259996326992494756512054107935820191656187105095658113425132,-0.00001167977932383605021225999632699249475651205410793582019165618710509559838754676,0.000000054430082758617474333847474626643964758675571483561699792876277139762304257518692,0.00000005443008275861747433384747462664396475867557148356169979287627713976230425701314,0.000000054430082758617474333847474626643964758675571483561699792876277139754602780336355,-0.000024364856928489974003974336293694856036952556652833127365778383154650599773210153,-0.000024364856928489974003974336293694856036952556652833127365778383154650598966641613,-0.000024364856928489974003974336293694856036952556652833127365778383154650598964041641,0.00018498751895186914448922891578259347407690020793837967968794691678650796148629232,0.00018498751895186914448922891578259347407690020793837967968794691678650796148629229,0.00018498751895186914448922891578259347407690020793837967968794691678650796727852114,-0.000000000000000055699678792708749955950249866410476402259365038996659543472357119417700299287142,-0.000000000000000055699678792708749955950249866410476402259365038996659543472357119417591055941466,-0.000000000000000055699678792708749955950249866410476402259365038996659543472357119417583926281091
-10,-0.0000000004253677812909114056241545288886393855820893758048124873945897841967525552316551,-0.00000000042536778129091140562415452888863938558208937580481248739458978419675255523357497,-0.00000000042536778129091140562415452888863938558208937580481248739458978419675255607856375,-0.00098826138688502443900302474412658916732656011659373233539637732520755164716638553,-0.00098826138688502443900302474412658916732656011659373233539637732520755163470656728,-0.00098826138688502443900302474412658916732656011659373233539637732520755162221947828,-0.0000087926976530364114949585373786600446928007721826771345305839127282291489397905161,-0.0000087926976530364114949585373786600446928007721826771345305839127282291620060458722,-0.0000087926976530364114949585373786600446928007721826771345305839127282291707417980335,0.00000012686010480622962048213647173600320107266682547793657329609459280216012751440994,0.0000001268601048062296204821364717360032010726668254779365732960945928021601275296896,0.00000012686010480622962048213647173600320107266682547793657329609459280214986994797512,-0.000018822836823157618797699807045768744989920481400796482005281412487305292330662698,-0.000018822836823157618797699807045768744989920481400796482005281412487305291728230521,-0.000018822836823157618797699807045768744989920481400796482005281412487305291720868234,0.00039214744780102787449045517951685233608538018651559490838224319908804557737513977,0.00039214744780102787449045517951685233608538018651559490838224319908804557737513978,0.00039214744780102787449045517951685233608538018651559490838224319908804558133961923,-0.000000000000000044898102829725902602057109705126882318068086482903577339860142454793828793077055,-0.000000000000000044898102829725902602057109705126882318068086482903577339860142454793892034046002,-0.000000000000000044898102829725902602057109705126882318068086482903577339860142454793895148311606
0,0.000000000077252530152859315115454748178100460841388451302716418810765930160335529899437583,0.000000000077252530152859315115454748178100460841388451302716418810765930160335529907134877,0.000000000077252530152859315115454748178100460841388451302716418810765930160335547380504879,-0.000095770745005243690338451275853439190319114539278911536108781457930080923848802263,-0.000095770745005243690338451275853439190319114539278911536108781457930080892887156564,-0.00009577074500524369033845127585343919031911453927891153610878145793008086194741798,-0.0000062018848234256068477417321698222449898558075823865514594028993819895163722197169,-0.0000062018848234256068477417321698222449898558075823865514594028993819895463732096172,-0.0000062018848234256068477417321698222449898558075823865514594028993819895377208283851,0.00000029570047861152022021160899172077269555319273007362306212061287463729986227527567,0.00000029570047861152022021160899172077269555319273007362306212061287463729986227909581,0.00000029570047861152022021160899172077269555319273007362306212061287463729337254315678,-0.000014541728838632347280345495075522237184249582666267459522267457028108984925139221,-0.000014541728838632347280345495075522237184249582666267459522267457028108985869781561,-0.000014541728838632347280345495075522237184249582666267459522267457028108985876264754,0.00083117720658565795417368975728811998232795513752619142991803353086210138168464026,0.00083117720658565795417368975728811998232795513752619142991803353086210138168464027,0.00083117720658565795417368975728811998232795513752619142991803353086210138497942451,-0.000000000000000015739396737149337249184487400217152013844721954418792505958806766065864668031791,-0.000000000000000015739396737149337249184487400217152013844721954418792505958806766066074490007534,-0.000000000000000015739396737149337249184487400217152013844721954418792505958806766066074792941205
10,0.00000000073956900611039842872885562392323351790429568703014923596849285423770854818609326,0.00000000073956900611039842872885562392323351790429568703014923596849285423770854817919072,0.00000000073956900611039842872885562392323351790429568703014923596849285423770854937637849,0.00096573779864635042775784631213154566047978891929014771845797431300129851971872071,0.00096573779864635042775784631213154566047978891929014771845797431300129851020121571,0.00096573779864635042775784631213154566047978891929014771845797431300129850059649142,-0.0000032754514871241113230416219968858944589831649407017359390814254222452153842220909,-0.0000032754514871241113230416219968858944589831649407017359390814254222452058217469458,-0.0000032754514871241113230416219968858944589831649407017359390814254222451909611374171,0.00000068931906928338961784408429586235338578634035846097707912545772429343845906291873,0.00000068931906928338961784408429586235338578634035846097707912545772429343845907814783,0.00000068931906928338961784408429586235338578634035846097707912545772429343456790150633,-0.000011234333792133940303170039462015499284734082383190360716389752179882921370095654,-0.000011234333792133940303170039462015499284734082383190360716389752179882921429438281,-0.000011234333792133940303170039462015499284734082383190360716389752179882921431965706,0.001761472940426700255216238405769288007426928255407197680381322396756944564936247,0.001761472940426700255216238405769288007426928255407197680381322396756944564936247,0.001761472940426700255216238405769288007426928255407197680381322396756944564431609,0.000000000000000056385890291016049556643417194192010458727851676119440748906663351910196744304164,0.000000000000000056385890291016049556643417194192010458727851676119440748906663351910093569309833,0.000000000000000056385890291016049556643417194192010458727851676119440748906663351910092184540628
20,0.0000000018040696633094365738267563663520453634649186133275519590988248410131844682884332,0.0000000018040696633094365738267563663520453634649186133275519590988248410131844682882085,0.0000000018040696633094365738267563663520453634649186133275519590988248410131844886218649,0.0025158697233045488887108988573723279106416050955221082091666804987614688623661238,0.0025158697233045488887108988573723279106416050955221082091666804987614688965708805,0.0025158697233045488887108988573723279106416050955221082091666804987614689308177472,0.0000013577229165770317452192428977013495958642744915135698138700888611961325810868714,0.0000013577229165770317452192428977013495958642744915135698138700888611960980312990847,0.0000013577229165770317452192428977013495958642744915135698138700888611961075016533874,0.0000016070781263968904815875482755101035690117316714012856617775422254084145271596762,0.000001607078126396890481587548275510103569011731671401285661777542225408414527179942,0.0000016070781263968904815875482755101035690117316714012856617775422254084138614183087,-0.0000086790536243863020102065564101295138935989841412347777192677975979163505911728349,-0.0000086790536243863020102065564101295138935989841412347777192677975979163502466229717,-0.0000086790536243863020102065564101295138935989841412347777192677975979163502398561969,0.0037324993632688680281736175665450430580857902693497042511947345245121775858931504,0.0037324993632688680281736175665450430580857902693497042511947345245121775858931504,0.0037324993632688680281736175665450430580857902693497042511947345245121775829794049,0.00000000000000022882694605034762880902453795466936161388848460197021003659468003107052047018048,0.00000000000000022882694605034762880902453795466936161388848460197021003659468003107027035704323,0.00000000000000022882694605034762880902453795466936161388848460197021003659468003107026711383038
30,0.0000000037107640272472941339808647021510629375775461783151173669071298308036198539110355,0.0000000037107640272472941339808647021510629375775461783151173669071298308036198539078794,0.0000000037107640272472941339808647021510629375775461783151173669071298308036198390301193,0.0050782843836966665470997890916076869014526897456735164085767875779274167966289453,0.0050782843836966665470997890916076869014526897456735164085767875779274167805659823,0.0050782843836966665470997890916076869014526897456735164085767875779274167644866767,0.000011021811480986754998275597121274226057578511789864226402720474858397241579845115,0.000011021811480986754998275597121274226057578511789864226402720474858397257645537057,0.000011021811480986754998275597121274226057578511789864226402720474858397241338032396,0.0000037472587449312671989343869939010679062742539299577089720878314249099652878688105,0.0000037472587449312671989343869939010679062742539299577089720878314249099652878722753,0.0000037472587449312671989343869939010679062742539299577089720878314249099682327603568,-0.0000067047335431242269215547843887156854744647366007822743605854060264277984767046237,-0.0000067047335431242269215547843887156854744647366007822743605854060264277984860027199,-0.0000067047335431242269215547843887156854744647366007822743605854060264277984839239209,0.0079080221166270912107402559960347856918099473385613689619714165109522594958338014,0.0079080221166270912107402559960347856918099473385613689619714165109522594958338014,0.0079080221166270912107402559960347856918099473385613689619714165109522594942283061,0.0000000000000006352168656080951845504374007260348524089164458118722083312847934516349408004702,0.00000000000000063521686560809518455043740072603485240891644581187220833128479345163523369745582,0.00000000000000063521686560809518455043740072603485240891644581187220833128479345163523437211397
40,0.000000007279490509934613399468850622337451441682461097706961717909127500784090878273388,0.0000000072794905099346133994688506223374514416824610977069617179091275007840908782826242,0.0000000072794905099346133994688506223374514416824610977069617179091275007840908829226658,0.0095277535224974178797671028665482023317506544848727033520513711700498061773468318,0.009527753522497417879767102866548202331750654484872703352051371170049806177812799,0.0095277535224974178797671028665482023317506544848727033520513711700498061783044344,0.00003409361063951472098719255836215226243851651266028942637637528273037483742399386,0.000034093610639514720987192558362152262438516512660289426376375282730374836843717617,0.000034093610639514720987192558362152262438516512660289426376375282730374849100093746,0.0000087390579698925908629568976084094123379104252435803752878315204941082717943289502,0.0000087390579698925908629568976084094123379104252435803752878315204941082717943108989,0.0000087390579698925908629568976084094123379104252435803752878315204941082659517526999,-0.0000051790441438587364458413555224020016498922071002920528758595984748638517274773862,-0.0000051790441438587364458413555224020016498922071002920528758595984748638515939384075,-0.0000051790441438587364458413555224020016498922071002920528758595984748638515922673723,0.016752533284584770176779953037984795078999099109026689668693348191546206229387843,0.016752533284584770176779953037984795078999099109026689668693348191546206229387843,0.016752533284584770176779953037984795078999099109026689668693348191546206231787966,0.0000000000000015869125672615540187921783564994095816054991051652869380499679378787516938041286,0.0000000000000015869125672615540187921783564994095816054991051652869380499679378787516987883328,0.0000000000000015869125672615540187921783564994095816054991051652869380499679378787517018471874
50,0.00000001407757730826934827877617549271565693576905181550201038726466881464633063314959,0.000000014077577308269348278776175492715656935769051815502010387264668814646330633162817,0.000000014077577308269348278776175492715656935769051815502010387264668814646330626347427,0.017362185738652014264263202185100566184174285726420315096216009605115865459210636,0.01736218573865201426426320218510056618417428572642031509621600960511586546389417,0.017362185738652014264263202185100566184174285726420315096216009605115865468608362,0.000091939437183744960797536749537485953121582311071946543672161459880461677806703825,0.000091939437183744960797536749537485953121582311071946543672161459880461673217956336,0.000091939437183744960797536749537485953121582311071946543672161459880461657908971474,0.0000203846790623598545180213090945405494279475251201864648969819085794750235944182,0.000020384679062359854518021309094540549427947525120186464896981908579475023594415593,0.000020384679062359854518021309094540549427947525120186464896981908579475017913083828,-0.000003999445707059538897654704335515949433645401737192680398327604798176841605231911,-0.0000039994457070595388976547043355159494336454017371926803983276047981768416724948082,-0.0000039994457070595388976547043355159494336454017371926803983276047981768416700706452,0.035483867860154150310706314824758880893875341820164838288075908958591091430233719,0.035483867860154150310706314824758880893875341820164838288075908958591091430233719,0.03548386786015415031070631482475888089387534182016483828807590895859109143083048,0.0000000000000038092447330711975752328206778831590475752572018708316453816006466669118885487871,0.0000000000000038092447330711975752328206778831590475752572018708316453816006466669115597273083,0.000000000000003809244733071197575232820677883159047575257201870831645381600646666911558783379
60,0.000000027152170218512691598365020649456867787149611437722630022625292341744850945908055,0.000000027152170218512691598365020649456867787149611437722630022625292341744850945983337,0.000000027152170218512691598365020649456867787149611437722630022625292341744850931511993,0.031180375434040352567718035211983154045365510943438341520649123889754640443446047,0.031180375434040352567718035211983154045365510943438341520649123889754640418333907,0.031180375434040352567718035211983154045365510943438341520649123889754640393246807,0.00023924645427460104492373472417441297495825144711636642775279245226762672663058513,0.00023924645427460104492373472417441297495825144711636642775279245226762675148470911,0.00023924645427460104492373472417441297495825144711636642775279245226762674818646184,0.000047559569184952468254704402654208331501069137141347419453969707274136083565725324,0.00004755956918495246825470440265420833150106913714134741945396970727413608356572248,0.000047559569184952468254704402654208331501069137141347419453969707274136081003739073,-0.0000030859429690685084438215935132169600315419142409739839003773265017676315359674181,-0.0000030859429690685084438215935132169600315419142409739839003773265017676311213067285,-0.0000030859429690685084438215935132169600315419142409739839003773265017676311219036179,0.075144475388325344237857245243580818547852827510508681754054543196638735029627359,0.075144475388325344237857245243580818547852827510508681754054543196638735029627359,0.07514447538832534423785724524358081854785282751050868175405454319663873502957617,0.0000000000000089913864390617758915960359206379266915801629802567972038044493349915004017008269,0.0000000000000089913864390617758915960359206379266915801629802567972038044493349914995378334866,0.0000000000000089913864390617758915960359206379266915801629802567972038044493349914995370720131
70,0.000000052493940581914752644935990533927859384269139572729119822093067830178955572303092,0.000000052493940581914752644935990533927859384269139572729119822093067830178955572336786,0.000000052493940581914752644935990533927859384269139572729119822093067830178955571746519,0.055511045879615069287464573451381948524733027744936999880916436951391606611626479,0.055511045879615069287464573451381948524733027744936999880916436951391606645590652,0.05551104587961506928746457345138194852473302774493699988091643695139160667956677,0.00061605443316058291694735092788755625111206868414642690875840705097257585242696428,0.00061605443316058291694735092788755625111206868414642690875840705097257581826015004,0.00061605443316058291694735092788755625111206868414642690875840705097257578665390456,0.00011098025980045977635532282382472723017707783470012610750363585116237518510346357,0.00011098025980045977635532282382472723017707783470012610750363585116237518510344349,0.00011098025980045977635532282382472723017707783470012610750363585116237517973816006,-0.0000023747827869274071125370844977598891246248549003723228077594506760453806759408202,-0.0000023747827869274071125370844977598891246248549003723228077594506760453804031779298,-0.0000023747827869274071125370844977598891246248549003723228077594506760453804060605528,0.15908139461270509607890571942991693098346901948792213182732860680948845622269383,0.15908139461270509607890571942991693098346901948792213182732860680948845622269383,0.15908139461270509607890571942991693098346901948792213182732860680948845622263886,0.000000000000021064202757312126237503077097002994633431774927143090952064771518761859498444951,0.000000000000021064202757312126237503077097002994633431774927143090952064771518761858777005123,0.000000000000021064202757312126237503077097002994633431774927143090952064771518761858774569665
80,0.00000010196890400844055394727370219126413051132721929547164973152606141474634944026344,0.00000010196890400844055394727370219126413051132721929547164973152606141474634944042349,0.00000010196890400844055394727370219126413051132721929547164973152606141474634946616577,0.098235747354217506358880453555279408012005996971328993250229969338411539999247349,0.098235747354217506358880453555279408012005996971328993250229969338411539995573153,0.098235747354217506358880453555279408012005996971328993250229969338411539991892335,0.0015805307977763876291859371402413604398122390786486226092565839418380809778311329,0.0015805307977763876291859371402413604398122390786486226092565839418380809816292438,0.0015805307977763876291859371402413604398122390786486226092565839418380810413933335,0.00025895706331918883884235708309701273630806320656848475446315643920966189532420227,0.00025895706331918883884235708309701273630806320656848475446315643920966189532416425,0.00025895706331918883884235708309701273630806320656848475446315643920966189161341384,-0.0000018117938406255649398344843430288549043888889701801570493010984613072635951579356,-0.000001811793840625564939834484343028854904388888970180157049301098461307263386014988,-0.000001811793840625564939834484343028854904388888970180157049301098461307263384651327,0.33654869933588562485163699520150487909237182528233098651055239313703387350270927,0.33654869933588562485163699520150487909237182528233098651055239313703387350270927,0.33654869933588562485163699520150487909237182528233098651055239313703387350256522,0.000000000000049158705634235883920591176743543049066375796918224282795983291223894072486380962,0.000000000000049158705634235883920591176743543049066375796918224282795983291223894072366899612,0.000000000000049158705634235883920591176743543049066375796918224282795983291223894072367745846
90,0.00000019915039460944339371353714438473343309080169417923916334523688762967797531314647,0.00000019915039460944339371353714438473343309080169417923916334523688762967797531308927,0.00000019915039460944339371353714438473343309080169417923916334523688762967797532006975,0.17296451553873330423020815538329450256472378876330702754415941815230685390044705,0.17296451553873330423020815538329450256472378876330702754415941815230685390616224,0.17296451553873330423020815538329450256472378876330702754415941815230685391190053,0.0040453173193355973207117787437214360487746323887824506264887238469190309081922223,0.0040453173193355973207117787437214360487746323887824506264887238469190309026115019,0.0040453173193355973207117787437214360487746323887824506264887238469190309104030814,0.00060377748884737046686538326946161045260454312788976727965450329733760165550097287,0.00060377748884737046686538326946161045260454312788976727965450329733760165550088528,0.00060377748884737046686538326946161045260454312788976727965450329733760165533568494,-0.0000013427450109403957194213409408924177187137184511617574151731325192157940562569955,-0.0000013427450109403957194213409408924177187137184511617574151731325192157943097027696,-0.0000013427450109403957194213409408924177187137184511617574151731325192157943100119169,0.71090302093410982749107150089111687175981924484006641164576417312715333099771215,0.71090302093410982749107150089111687175981924484006641164576417312715333099771215,0.71090302093410982749107150089111687175981924484006641164576417312715333100102741,0.00000000000011439169858710851136668129516877550899295333656780977932477019341677009089691209,0.00000000000011439169858710851136668129516877550899295333656780977932477019341677009061734691,0.0000000000001143916985871085113666812951687755089929533365678097793247701934167700906174158
100,0.00000039058036862876920225515320410290280418003744326923438984644871657877959340579062,0.00000039058036862876920225515320410290280418003744326923438984644871657877959340540809,0.00000039058036862876920225515320410290280418003744326923438984644871657877959342671883,0.30270912791635883362403446339992114528003123121699942632807666528356184350427109,0.30270912791635883362403446339992114528003123121699942632807666528356184353485806,0.30270912791635883362403446339992114528003123121699942632807666528356184356541904,0.01031409733910332070474211477312424956930269383690011601380716815486685960415802,0.010314097339103320704742114773124249569302693836900116013807168154866859573474449,0.010314097339103320704742114773124249569302693836900116013807168154866859590892865,0.001403979440724235698107031506189235132128962774778426783311328221606001331898549,0.0014039794407242356981070315061892351321289627747784267833113282216060013318984176,0.0014039794407242356981070315061892351321289627747784267833113282216060013242825832,-0.00000089486328205651473852942638181858273536328622554119541800961523074573779992577193,-0.00000089486328205651473852942638181858273536328622554119541800961523074573849917126645,-0.00000089486328205651473852942638181858273536328622554119541800961523074573849986024529,1.4962047542409143934459911287801257373584231133756541910408254008286269519028946,1.4962047542409143934459911287801257373584231133756541910408254008286269519028946,1.496204754240914393445991128780125737358423113375654191040825400828626951907216,0.00000000000026506789015652942064491445212242915474692944967030611152324741680969120173998691,0.00000000000026506789015652942064491445212242915474692944967030611152324741680969120213719376,0.00000000000026506789015652942064491445212242915474692944967030611152324741680969120213811831
"{'distance': [0.291, 0.616, 0.76, 0.787, 0.949], 'solute_6': [16.98, -18.11, 2.33, -4.11, 11.86], 'solute_5': [12.55, -18.21, 14.55, -15.17, 7.28], 'solute_4': [16.18, -18.12, 18.02, -2.15, 10.8], 'solute_3': [15.05, -14.71, 13.44, -7.9, 8.18], 'solute_2': [10.0, -0.37, 7.85, -11.08, 9.84], 'solute_1': [14.59, -12.85, 19.17, -4.53, 18.37]}","{'solute_5e': '225.0 M', 'solute_6e': '384.0 mM', 'solute_6i': '340.0 mM', 'solute_5i': '27.0 M', 'solute_4i': '303.0 M', 'solute_3i': '168.0 uM', 'solute_1e': '235.0 nM', 'solute_2i': '33.0 M', 'solute_3e': '153.0 M', 'solute_1i': '184.0 nM', 'solute_2e': '385.0 nM', 'solute_4e': '95.0 uM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-0.00000000051057115051769473199472821949061820888091651621790244409461870389464574643217202,-0.000031333886768664375834851627970316104101698366942712380489944647908994066678982656,-0.00033835362651454969914249255531393140756831812719179211405775439712828233116219313,0.00000000000086448822443744036119020689985205456260471349533264011089476615814799876103559211,-0.00069267784511126931621355592460551621122395983048505788165339602599926187819928469,0.000000010240010759269523767849873322654791442437777834834287931346310168973972561443531,-0.000000000000000036435577851281347644020322457722665230643398534346043528074473194394140588050479
-140,-0.00000000040941633141337296008711888791544144648855775448584088388498449172812641383334165,-0.000053058420929930983525826103509663608256056850423256467914757888904078836599532256,-0.00026140218035822017926889407786280105407190805867911885856767632289337475693349949,0.0000000000020746549440338840384714863980407477134756669921633628873625243731427273842660634,-0.00053743251625109287708433755838939141142786149799872217954105929131390825692194535,0.000000021849009241603381346233853496686295597060903474207123289918301177074586796838041,-0.000000000000000038144798866838397666884177610089074852810530424980575789427171260133824509834546
-130,-0.0000000003403554447318077925123753410608654856334962176042281593434182674488010483735693,-0.000090208099874924149890252215327386390921832947804514969245436826986314736652938466,-0.00020195980219330977164879171613524095613605642686657379622285797099739379824938624,0.000000000004897679493759840104040333621629076249000361260106924657560758736887092894315202,-0.00041603623466825891164211408194348017679307974366417542298264847379066334364271943,0.000000046578118270605628193855485689857470908740104710017672376423286477786007414176339,-0.000000000000000039938087067999144330126425096087243741061233493474814426795793864663929521656951
-120,-0.00000000030352755289866300555920556842919638769032310929232664122410254363697729072710459,-0.00015383312738827036710577756224074221106512650623415208088647360994465880361142768,-0.00015603681541758186690856934284080094863126462386954182153785759092686442400225851,0.000000000011479465445519135075087530097127893369947217138874495363117164254686394637836492,-0.00032172275649771014388683210554347177422758347410768354665147234836243020502746067,0.000000099217906502771650933527597206355901359378397019531500871878529486903964385074878,-0.000000000000000041816868414838988869033470400608262779041692442731035171546063327195109610174544
-110,-0.0000000003036763341644540410011383033978537503810739623252401524266570126488845759510213,-0.00026271464862201927465168301666418641193065531312523577576449102343973069287278093,-0.00012055630871639618732653688870769551463670797472019270578794057983315635530261516,0.000000000026820807469996003157431181319212758247831486669684108465331207494471001052306571,-0.0002486686521503309056113740750400494002396484617063027177993344819552377104202997,0.0000002111957706915066919156638428983066244856411873237029106185193873235532351752576,-0.000000000000000043783135490455397423377798402643898589533139508161257125897594162582385730057102
-100,-0.00000000035235101395809800198674413639824464499214409447279451065307732353860541889587107,-0.00044799618424430982329125679261610218391663818620256085900465765523435905177611845,-0.00009314285515937531678221369535966603844380094074280784183563947588097193187497155,0.000000000062575343329953283501241504699991821975297095123093025661435648218458399317926796,-0.00019215893090268972031551310190256614799884587157719456907988299440294056997048402,0.00000044925419488415198882491814530681773634205957008727902851046913778383041337051917,-0.000000000000000045838160909544240272328074089301517517930333252451927583244501819794460180546585
-90,-0.00000000047018026541157659833797256289383577241738032176083957974775923988611620650290496,-0.00075820276056781417600535626566311335556037516076752139869500035901654480258569317,-0.0000719616231061811865249087133857240704487893767550200482912258259759628954815006,0.0000000001458992706390654801945416710944457716753992288693703903825090708015904385593411,-0.00014847338913976817599583704066921061332872948069003420576876996699591547552525829,0.00000095506527220487258520001040058942673559548270392102018404676599796495695473104092,-0.000000000000000047980415984881728677712950433486616148414261822860281237224093911536684328712661
-80,-0.00000000068570649786379488339692412893961743005183046292593747560338959509986535990098225,-0.0012571434376549058781247486797180923054730280926914398718478524156383687111266222,-0.000055594916011685175587646419365490653091086389834223352141407182233196043605612456,0.00000000034006921574979719396343702764896963385374352488142215177047176908444976774053754,-0.00011471001518960419933067800554067260489360924293819701874410293633099045168060767,0.0000020292088035700161070707896722957620694575409662499673394200945735677574273821539,-0.000000000000000050201219210175974058188387571564809936640843624097615633139170632817284498473911
-70,-0.0000000010179675184287995025974559571730169380112394366163412919543046114816313833255579,-0.0019879909551536901696320414332761570886962633118343850976217103924457051313957644,-0.000042947154845486878614799027992036771453332131867110170535946568497927428433220272,0.00000000079250518017416574870227410023171018993111099320010919301379142348549314634513832,-0.000088616799914692376574659558609602547459814875167537326525128927697881521092008104,0.0000043090971108816032822930267381656430645287950921153648987917733134673880912635295,-0.000000000000000052475093384835426240681874620766334347081935915109234756639466641923768664289304
-60,-0.0000000014195608850652670051775235643562188362950307912668926141215132071606854632108169,-0.002855153027123475598137659317247724470789484272820583538333129255303337775447375,-0.000033171848511861805116057744275795484741119135052328367440819477211410022715454687,0.0000000018466044814982565900622027413279565774080333597008766815566956552233409342638453,-0.000068451307504294538840936563686827038313705983538885596050602995114072751751267151,0.000009145798374418095430299561692140295958002822046144993031577682921594563388823729,-0.000000000000000054738497146127860004718978948545474212721356406274741325006961029537829570153983
-50,-0.0000000017096715384713407954783627805859142313215916157234281271150386642011447486813711,-0.0034853550350372194765763561470926798712411380142206549985952631042178016696642367,-0.000025615226412929397207696226744549025083203719716434347309505184527767546080813092,0.0000000043022894151923224868988935216115026567873305027704231239098952121029961050823054,-0.00005286910871905381436788805677335975814023166571426579295375611236122201861923185,0.000019402524210159856575655480734947190021802015818304810409055394641541496208656946,-0.000000000000000056842283189323761472658982327730230175669760305548283923129547137540212625872289
-40,-0.0000000016807593619916948763590731351907283440934569234860848844419132207442946004654656,-0.0034503296851392637765493220026502813259746261065517374735347297445714962154249025,-0.000019770243698963813420463581304504218389536101310655106826498526993462888915515568,0.00000001002365489306650210216256304279749015849423057362529242857536117104446845833707,-0.000040833474821058973817076355600355094410720047415720799916926902121765604074600464,0.000041148690561480894426125604155915519351973705033676301777583334962444060532744522,-0.000000000000000058438227543618068632714751551715610225905178071783554994581776167842777090064318
-30,-0.0000000013487316523708715348708231722270752150424485937596676493371346076804157480907238,-0.0027886729998279439241531343249783337070208196280632955646289287413847157274081007,-0.000015235848533557077692464720453475111456430738963751198442406362693945091848339289,0.000000023356202223385517716751703181697117005288423097814135796936950879486445190874682,-0.000031540489272816151158934157724223148801440243053109104022038581741168048508113972,0.000087252284450734903790725172946229583756235800439389510022593767161764932267918198,-0.000000000000000058703352502830524232650026259777665362642417593325909624610248664200198097469434
-20,-0.0000000008938114984391418286247843971458157365386962641936027722778757768782119820677861,-0.0018854367170013761704259038419591542065608830503779160308693442701925410880199385,-0.000011679779323836050212259996326992494756512054107935820191656187105095658113425132,0.00000005443008275861747433384747462664396475867557148356169979287627713976230425701314,-0.000024364856928489974003974336293694856036952556652833127365778383154650598966641613,0.00018498751895186914448922891578259347407690020793837967968794691678650796148629229,-0.000000000000000055699678792708749955950249866410476402259365038996659543472357119417591055941466
-10,-0.00000000042536778129091140562415452888863938558208937580481248739458978419675255523357497,-0.00098826138688502443900302474412658916732656011659373233539637732520755163470656728,-0.0000087926976530364114949585373786600446928007721826771345305839127282291620060458722,0.0000001268601048062296204821364717360032010726668254779365732960945928021601275296896,-0.000018822836823157618797699807045768744989920481400796482005281412487305291728230521,0.00039214744780102787449045517951685233608538018651559490838224319908804557737513978,-0.000000000000000044898102829725902602057109705126882318068086482903577339860142454793892034046002
0,0.000000000077252530152859315115454748178100460841388451302716418810765930160335529907134877,-0.000095770745005243690338451275853439190319114539278911536108781457930080892887156564,-0.0000062018848234256068477417321698222449898558075823865514594028993819895463732096172,0.00000029570047861152022021160899172077269555319273007362306212061287463729986227909581,-0.000014541728838632347280345495075522237184249582666267459522267457028108985869781561,0.00083117720658565795417368975728811998232795513752619142991803353086210138168464027,-0.000000000000000015739396737149337249184487400217152013844721954418792505958806766066074490007534
10,0.00000000073956900611039842872885562392323351790429568703014923596849285423770854817919072,0.00096573779864635042775784631213154566047978891929014771845797431300129851020121571,-0.0000032754514871241113230416219968858944589831649407017359390814254222452058217469458,0.00000068931906928338961784408429586235338578634035846097707912545772429343845907814783,-0.000011234333792133940303170039462015499284734082383190360716389752179882921429438281,0.001761472940426700255216238405769288007426928255407197680381322396756944564936247,0.000000000000000056385890291016049556643417194192010458727851676119440748906663351910093569309833
20,0.0000000018040696633094365738267563663520453634649186133275519590988248410131844682882085,0.0025158697233045488887108988573723279106416050955221082091666804987614688965708805,0.0000013577229165770317452192428977013495958642744915135698138700888611960980312990847,0.000001607078126396890481587548275510103569011731671401285661777542225408414527179942,-0.0000086790536243863020102065564101295138935989841412347777192677975979163502466229717,0.0037324993632688680281736175665450430580857902693497042511947345245121775858931504,0.00000000000000022882694605034762880902453795466936161388848460197021003659468003107027035704323
